MBps,bytes,channels,checksum,diffusion,diffusion_ms,height,image,image_kind,image_size,keygen_ms,keystream,mode,permutation,permutation_ms,repeat,run_id,scheme,total_ms,width
79.1111,3145728,3,5147628107662295658,arx_block,3.79456,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,7.36822,cellular_automata,candidates,feistel_index,26.754,1,candidates__gradient_1024x1024__rep1,CA-Feistel-ARX,37.9213,1024
34.6113,3145728,3,5718552803126816917,stencil,12.9311,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,48.1983,cml,candidates,feistel_index,25.5423,1,candidates__gradient_1024x1024__rep1,CML-Feistel-Stencil,86.677,1024
9.84756,3145728,3,493656605528614914,stencil,12.7324,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,266.297,hamiltonian,candidates,block_feistel,25.6091,1,candidates__gradient_1024x1024__rep1,Hamiltonian-Block-Stencil,304.644,1024
31.5998,3145728,3,13834641965195320649,bitplane,6.82543,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,44.9959,cml,candidates,affine_bitplane,43.1114,1,candidates__gradient_1024x1024__rep1,Affine-CML-Bitplane,94.9373,1024
229.762,3145728,3,9438715282867208350,arx_block,3.39414,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,6.85328,cellular_automata,candidates,checkerboard_swaps,2.80596,1,candidates__gradient_1024x1024__rep1,Checkerboard-CA-ARX,13.057,1024
44.8343,3145728,3,10110719001919709732,prefix_tree_reverse,16.7999,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,6.94328,cellular_automata,candidates,affine_bitplane,43.1654,1,candidates__gradient_1024x1024__rep1,Affine-CA-PrefixTree,66.9131,1024
188.2,3145728,3,17832815617474424009,multilane_tree,5.89396,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,6.86365,cellular_automata,candidates,checkerboard_swaps,3.17908,1,candidates__gradient_1024x1024__rep1,Checkerboard-CA-MultilaneTree,15.9405,1024
90.4149,3145728,3,5147628107662295658,arx_block,3.24711,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,6.71171,cellular_automata,candidates,feistel_index,23.2175,2,candidates__gradient_1024x1024__rep2,CA-Feistel-ARX,33.1804,1024
37.8712,3145728,3,5718552803126816917,stencil,12.2461,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,43.94,cml,candidates,feistel_index,23.0259,2,candidates__gradient_1024x1024__rep2,CML-Feistel-Stencil,79.2158,1024
9.96693,3145728,3,493656605528614914,stencil,12.9961,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,263.411,hamiltonian,candidates,block_feistel,24.5842,2,candidates__gradient_1024x1024__rep2,Hamiltonian-Block-Stencil,300.995,1024
31.3727,3145728,3,13834641965195320649,bitplane,7.07341,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,46.6899,cml,candidates,affine_bitplane,41.8558,2,candidates__gradient_1024x1024__rep2,Affine-CML-Bitplane,95.6246,1024
244.794,3145728,3,9438715282867208350,arx_block,3.03918,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,6.63171,cellular_automata,candidates,checkerboard_swaps,2.58054,2,candidates__gradient_1024x1024__rep2,Checkerboard-CA-ARX,12.2552,1024
45.0399,3145728,3,10110719001919709732,prefix_tree_reverse,16.4579,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,7.04218,cellular_automata,candidates,affine_bitplane,43.0866,2,candidates__gradient_1024x1024__rep2,Affine-CA-PrefixTree,66.6076,1024
185.442,3145728,3,17832815617474424009,multilane_tree,6.0835,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,6.90556,cellular_automata,candidates,checkerboard_swaps,3.18345,2,candidates__gradient_1024x1024__rep2,Checkerboard-CA-MultilaneTree,16.1776,1024
79.2132,3145728,3,5147628107662295658,arx_block,3.54594,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,7.64282,cellular_automata,candidates,feistel_index,26.6789,3,candidates__gradient_1024x1024__rep3,CA-Feistel-ARX,37.8725,1024
36.1782,3145728,3,5718552803126816917,stencil,12.4913,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,46.029,cml,candidates,feistel_index,24.398,3,candidates__gradient_1024x1024__rep3,CML-Feistel-Stencil,82.9229,1024
10.0913,3145728,3,493656605528614914,stencil,12.7303,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,259.236,hamiltonian,candidates,block_feistel,25.3157,3,candidates__gradient_1024x1024__rep3,Hamiltonian-Block-Stencil,297.287,1024
30.0689,3145728,3,13834641965195320649,bitplane,6.64398,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,47.8537,cml,candidates,affine_bitplane,45.2678,3,candidates__gradient_1024x1024__rep3,Affine-CML-Bitplane,99.771,1024
196.148,3145728,3,9438715282867208350,arx_block,4.74665,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,7.4597,cellular_automata,candidates,checkerboard_swaps,3.08338,3,candidates__gradient_1024x1024__rep3,Checkerboard-CA-ARX,15.2945,1024
47.239,3145728,3,10110719001919709732,prefix_tree_reverse,15.0752,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,6.57518,cellular_automata,candidates,affine_bitplane,41.8523,3,candidates__gradient_1024x1024__rep3,Affine-CA-PrefixTree,63.5069,1024
210.954,3145728,3,17832815617474424009,multilane_tree,5.22312,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,6.27572,cellular_automata,candidates,checkerboard_swaps,2.71832,3,candidates__gradient_1024x1024__rep3,Checkerboard-CA-MultilaneTree,14.2211,1024
57.9514,12582912,3,17970918682022726495,arx_block,14.7785,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,28.8036,cellular_automata,candidates,feistel_index,163.481,1,candidates__gradient_2048x2048__rep1,CA-Feistel-ARX,207.07,2048
30.7324,12582912,3,1476863585197703979,stencil,57.2498,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,190.415,cml,candidates,feistel_index,142.795,1,candidates__gradient_2048x2048__rep1,CML-Feistel-Stencil,390.467,2048
9.75711,12582912,3,16529427070144471624,stencil,52.5036,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,1043.02,hamiltonian,candidates,block_feistel,134.342,1,candidates__gradient_2048x2048__rep1,Hamiltonian-Block-Stencil,1229.87,2048
30.086,12582912,3,18286951560419403537,bitplane,27.2803,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,183.831,cml,candidates,affine_bitplane,187.74,1,candidates__gradient_2048x2048__rep1,Affine-CML-Bitplane,398.856,2048
223.209,12582912,3,15296360051045944194,arx_block,14.0132,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,26.4706,cellular_automata,candidates,checkerboard_swaps,13.2724,1,candidates__gradient_2048x2048__rep1,Checkerboard-CA-ARX,53.7613,2048
43.0916,12582912,3,15122475835053983483,prefix_tree_reverse,71.1841,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,25.9093,cellular_automata,candidates,affine_bitplane,181.378,1,candidates__gradient_2048x2048__rep1,Affine-CA-PrefixTree,278.476,2048
168.025,12582912,3,15952745533059969249,multilane_tree,30.6436,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,27.7631,cellular_automata,candidates,checkerboard_swaps,13.0041,1,candidates__gradient_2048x2048__rep1,Checkerboard-CA-MultilaneTree,71.4177,2048
65.0394,12582912,3,17970918682022726495,arx_block,15.8971,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,28.1506,cellular_automata,candidates,feistel_index,140.449,2,candidates__gradient_2048x2048__rep2,CA-Feistel-ARX,184.504,2048
30.2273,12582912,3,1476863585197703979,stencil,49.4068,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,195.565,cml,candidates,feistel_index,152.014,2,candidates__gradient_2048x2048__rep2,CML-Feistel-Stencil,396.992,2048
9.5117,12582912,3,16529427070144471624,stencil,54.0371,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,1059.35,hamiltonian,candidates,block_feistel,148.205,2,candidates__gradient_2048x2048__rep2,Hamiltonian-Block-Stencil,1261.6,2048
29.9103,12582912,3,18286951560419403537,bitplane,28.0692,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,184.242,cml,candidates,affine_bitplane,188.883,2,candidates__gradient_2048x2048__rep2,Affine-CML-Bitplane,401.2,2048
217.37,12582912,3,15296360051045944194,arx_block,15.5409,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,26.8045,cellular_automata,candidates,checkerboard_swaps,12.8544,2,candidates__gradient_2048x2048__rep2,Checkerboard-CA-ARX,55.2054,2048
41.2901,12582912,3,15122475835053983483,prefix_tree_reverse,65.6875,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,28.9936,cellular_automata,candidates,affine_bitplane,195.94,2,candidates__gradient_2048x2048__rep2,Affine-CA-PrefixTree,290.627,2048
168.508,12582912,3,15952745533059969249,multilane_tree,29.8327,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,27.3439,cellular_automata,candidates,checkerboard_swaps,14.0275,2,candidates__gradient_2048x2048__rep2,Checkerboard-CA-MultilaneTree,71.2132,2048
66.6979,12582912,3,17970918682022726495,arx_block,14.6108,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,29.4587,cellular_automata,candidates,feistel_index,135.839,3,candidates__gradient_2048x2048__rep3,CA-Feistel-ARX,179.916,2048
27.9345,12582912,3,1476863585197703979,stencil,53.9013,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,186.64,cml,candidates,feistel_index,189.029,3,candidates__gradient_2048x2048__rep3,CML-Feistel-Stencil,429.576,2048
9.77503,12582912,3,16529427070144471624,stencil,48.656,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,1049.49,hamiltonian,candidates,block_feistel,129.462,3,candidates__gradient_2048x2048__rep3,Hamiltonian-Block-Stencil,1227.62,2048
28.311,12582912,3,18286951560419403537,bitplane,27.1349,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,186.57,cml,candidates,affine_bitplane,210.153,3,candidates__gradient_2048x2048__rep3,Affine-CML-Bitplane,423.863,2048
205.181,12582912,3,15296360051045944194,arx_block,15.0624,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,29.0828,cellular_automata,candidates,checkerboard_swaps,14.333,3,candidates__gradient_2048x2048__rep3,Checkerboard-CA-ARX,58.4851,2048
38.9379,12582912,3,15122475835053983483,prefix_tree_reverse,68.8375,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,28.6516,cellular_automata,candidates,affine_bitplane,210.688,3,candidates__gradient_2048x2048__rep3,Affine-CA-PrefixTree,308.183,2048
160.435,12582912,3,15952745533059969249,multilane_tree,30.696,2048,images/datasets/synthetic/gradient_2048x2048.ppm,gradient,2048x2048,27.7716,cellular_automata,candidates,checkerboard_swaps,16.3175,3,candidates__gradient_2048x2048__rep3,Checkerboard-CA-MultilaneTree,74.7968,2048
91.5852,786432,3,1030153695164066229,arx_block,0.772786,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,1.57605,cellular_automata,candidates,feistel_index,5.8369,1,candidates__gradient_512x512__rep1,CA-Feistel-ARX,8.1891,512
38.0598,786432,3,9616188472344676131,stencil,2.94738,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,10.8845,cml,candidates,feistel_index,5.87095,1,candidates__gradient_512x512__rep1,CML-Feistel-Stencil,19.7059,512
9.88865,786432,3,16874792644486012194,stencil,3.37162,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,66.3401,hamiltonian,candidates,block_feistel,6.12919,1,candidates__gradient_512x512__rep1,Hamiltonian-Block-Stencil,75.8445,512
33.3222,786432,3,4577604707368596687,bitplane,1.36026,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,11.0064,cml,candidates,affine_bitplane,10.1378,1,candidates__gradient_512x512__rep1,Affine-CML-Bitplane,22.5075,512
238.524,786432,3,14141379237052620034,arx_block,0.827591,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,1.66647,cellular_automata,candidates,checkerboard_swaps,0.646486,1,candidates__gradient_512x512__rep1,Checkerboard-CA-ARX,3.14433,512
44.0833,786432,3,11511167765748651023,prefix_tree_reverse,3.69374,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,1.56711,cellular_automata,candidates,affine_bitplane,11.7482,1,candidates__gradient_512x512__rep1,Affine-CA-PrefixTree,17.0133,512
240.657,786432,3,4305604454997157537,multilane_tree,0.941057,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,1.56713,cellular_automata,candidates,checkerboard_swaps,0.605641,1,candidates__gradient_512x512__rep1,Checkerboard-CA-MultilaneTree,3.11647,512
91.4739,786432,3,1030153695164066229,arx_block,0.835596,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,1.70385,cellular_automata,candidates,feistel_index,5.65646,2,candidates__gradient_512x512__rep2,CA-Feistel-ARX,8.19906,512
39.9035,786432,3,9616188472344676131,stencil,3.02517,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,10.3645,cml,candidates,feistel_index,5.40273,2,candidates__gradient_512x512__rep2,CML-Feistel-Stencil,18.7953,512
10.7534,786432,3,16874792644486012194,stencil,3.15924,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,60.4263,hamiltonian,candidates,block_feistel,6.15667,2,candidates__gradient_512x512__rep2,Hamiltonian-Block-Stencil,69.7454,512
33.2253,786432,3,4577604707368596687,bitplane,1.84364,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,10.7911,cml,candidates,affine_bitplane,9.93496,2,candidates__gradient_512x512__rep2,Affine-CML-Bitplane,22.5732,512
267.818,786432,3,14141379237052620034,arx_block,0.740191,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,1.4411,cellular_automata,candidates,checkerboard_swaps,0.616135,2,candidates__gradient_512x512__rep2,Checkerboard-CA-ARX,2.80041,512
47.7596,786432,3,11511167765748651023,prefix_tree_reverse,3.76417,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,1.50541,cellular_automata,candidates,affine_bitplane,10.4311,2,candidates__gradient_512x512__rep2,Affine-CA-PrefixTree,15.7037,512
236.399,786432,3,4305604454997157537,multilane_tree,1.10048,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,1.45749,cellular_automata,candidates,checkerboard_swaps,0.596216,2,candidates__gradient_512x512__rep2,Checkerboard-CA-MultilaneTree,3.1726,512
85.0925,786432,3,1030153695164066229,arx_block,0.952214,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,1.61833,cellular_automata,candidates,feistel_index,6.24021,3,candidates__gradient_512x512__rep3,CA-Feistel-ARX,8.81394,512
37.1059,786432,3,9616188472344676131,stencil,3.17237,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,11.0092,cml,candidates,feistel_index,6.01804,3,candidates__gradient_512x512__rep3,CML-Feistel-Stencil,20.2124,512
11.1153,786432,3,16874792644486012194,stencil,2.86776,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,58.9346,hamiltonian,candidates,block_feistel,5.66934,3,candidates__gradient_512x512__rep3,Hamiltonian-Block-Stencil,67.4744,512
31.5784,786432,3,4577604707368596687,bitplane,1.5867,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,11.3205,cml,candidates,affine_bitplane,10.8404,3,candidates__gradient_512x512__rep3,Affine-CML-Bitplane,23.7504,512
268.298,786432,3,14141379237052620034,arx_block,0.713959,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,1.51598,cellular_automata,candidates,checkerboard_swaps,0.562664,3,candidates__gradient_512x512__rep3,Checkerboard-CA-ARX,2.7954,512
45.4943,786432,3,11511167765748651023,prefix_tree_reverse,3.58815,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,1.42726,cellular_automata,candidates,affine_bitplane,11.467,3,candidates__gradient_512x512__rep3,Affine-CA-PrefixTree,16.4856,512
236.206,786432,3,4305604454997157537,multilane_tree,0.96737,512,images/datasets/synthetic/gradient_512x512.ppm,gradient,512x512,1.64335,cellular_automata,candidates,checkerboard_swaps,0.561439,3,candidates__gradient_512x512__rep3,Checkerboard-CA-MultilaneTree,3.17519,512
82.1963,3145728,3,10154352750714544857,arx_block,3.7161,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,7.22108,cellular_automata,candidates,feistel_index,25.5407,1,candidates__noise_1024x1024__rep1,CA-Feistel-ARX,36.498,1024
34.5611,3145728,3,13601539085058861984,stencil,13.2139,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,47.566,cml,candidates,feistel_index,26.0181,1,candidates__noise_1024x1024__rep1,CML-Feistel-Stencil,86.8029,1024
9.83403,3145728,3,15938992241700151227,stencil,14.8516,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,261.919,hamiltonian,candidates,block_feistel,28.2873,1,candidates__noise_1024x1024__rep1,Hamiltonian-Block-Stencil,305.063,1024
29.4512,3145728,3,5015192422145357007,bitplane,7.2322,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,48.7913,cml,candidates,affine_bitplane,45.8355,1,candidates__noise_1024x1024__rep1,Affine-CML-Bitplane,101.864,1024
227.192,3145728,3,12703809576107580757,arx_block,3.57035,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,6.74615,cellular_automata,candidates,checkerboard_swaps,2.88472,1,candidates__noise_1024x1024__rep1,Checkerboard-CA-ARX,13.2047,1024
44.8865,3145728,3,6769910357436157580,prefix_tree_reverse,17.28,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,6.55551,cellular_automata,candidates,affine_bitplane,42.9957,1,candidates__noise_1024x1024__rep1,Affine-CA-PrefixTree,66.8352,1024
184.261,3145728,3,11798513561408184321,multilane_tree,6.13774,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,7.06982,cellular_automata,candidates,checkerboard_swaps,3.06945,1,candidates__noise_1024x1024__rep1,Checkerboard-CA-MultilaneTree,16.2813,1024
84.1006,3145728,3,10154352750714544857,arx_block,3.48985,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,7.17114,cellular_automata,candidates,feistel_index,25.0067,2,candidates__noise_1024x1024__rep2,CA-Feistel-ARX,35.6716,1024
39.7769,3145728,3,13601539085058861984,stencil,12.819,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,40.1932,cml,candidates,feistel_index,22.4056,2,candidates__noise_1024x1024__rep2,CML-Feistel-Stencil,75.4207,1024
9.95678,3145728,3,15938992241700151227,stencil,12.0671,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,265.042,hamiltonian,candidates,block_feistel,24.1889,2,candidates__noise_1024x1024__rep2,Hamiltonian-Block-Stencil,301.302,1024
32.6413,3145728,3,5015192422145357007,bitplane,6.5244,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,44.3377,cml,candidates,affine_bitplane,41.0362,2,candidates__noise_1024x1024__rep2,Affine-CML-Bitplane,91.9081,1024
216.138,3145728,3,12703809576107580757,arx_block,3.70235,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,7.04508,cellular_automata,candidates,checkerboard_swaps,3.12729,2,candidates__noise_1024x1024__rep2,Checkerboard-CA-ARX,13.88,1024
45.2952,3145728,3,6769910357436157580,prefix_tree_reverse,14.9657,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,6.92697,cellular_automata,candidates,affine_bitplane,44.3193,2,candidates__noise_1024x1024__rep2,Affine-CA-PrefixTree,66.2321,1024
184.137,3145728,3,11798513561408184321,multilane_tree,6.46898,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,7.02926,cellular_automata,candidates,checkerboard_swaps,2.78942,2,candidates__noise_1024x1024__rep2,Checkerboard-CA-MultilaneTree,16.2922,1024
87.3355,3145728,3,10154352750714544857,arx_block,3.45572,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,6.7123,cellular_automata,candidates,feistel_index,24.1786,3,candidates__noise_1024x1024__rep3,CA-Feistel-ARX,34.3503,1024
36.0961,3145728,3,13601539085058861984,stencil,13.2161,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,45.5242,cml,candidates,feistel_index,24.3662,3,candidates__noise_1024x1024__rep3,CML-Feistel-Stencil,83.1115,1024
9.89219,3145728,3,15938992241700151227,stencil,13.1008,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,265.67,hamiltonian,candidates,block_feistel,24.4935,3,candidates__noise_1024x1024__rep3,Hamiltonian-Block-Stencil,303.269,1024
30.8944,3145728,3,5015192422145357007,bitplane,6.60626,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,46.0457,cml,candidates,affine_bitplane,44.4493,3,candidates__noise_1024x1024__rep3,Affine-CML-Bitplane,97.105,1024
233.562,3145728,3,12703809576107580757,arx_block,3.29308,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,6.75858,cellular_automata,candidates,checkerboard_swaps,2.78987,3,candidates__noise_1024x1024__rep3,Checkerboard-CA-ARX,12.8446,1024
47.1677,3145728,3,6769910357436157580,prefix_tree_reverse,15.4143,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,6.30927,cellular_automata,candidates,affine_bitplane,41.8755,3,candidates__noise_1024x1024__rep3,Affine-CA-PrefixTree,63.6029,1024
191.328,3145728,3,11798513561408184321,multilane_tree,5.91791,1024,images/datasets/synthetic/noise_1024x1024.ppm,noise,1024x1024,6.79793,cellular_automata,candidates,checkerboard_swaps,2.96056,3,candidates__noise_1024x1024__rep3,Checkerboard-CA-MultilaneTree,15.6799,1024
66.0892,12582912,3,3961641192647960007,arx_block,14.4315,2048,images/datasets/synthetic/noise_2048x2048.ppm,noise,2048x2048,28.398,cellular_automata,candidates,feistel_index,138.736,1,candidates__noise_2048x2048__rep1,CA-Feistel-ARX,181.573,2048
31.6186,12582912,3,11734957335222455872,stencil,50.4229,2048,images/datasets/synthetic/noise_2048x2048.ppm,noise,2048x2048,189.592,cml,candidates,feistel_index,139.502,1,candidates__noise_2048x2048__rep1,CML-Feistel-Stencil,379.524,2048
9.55093,12582912,3,6448214577727937639,stencil,52.3209,2048,images/datasets/synthetic/noise_2048x2048.ppm,noise,2048x2048,1047.28,hamiltonian,candidates,block_feistel,156.813,1,candidates__noise_2048x2048__rep1,Hamiltonian-Block-Stencil,1256.42,2048
29.602,12582912,3,18367206447980725851,bitplane,28.6188,2048,images/datasets/synthetic/noise_2048x2048.ppm,noise,2048x2048,185.385,cml,candidates,affine_bitplane,191.367,1,candidates__noise_2048x2048__rep1,Affine-CML-Bitplane,405.378,2048
201.102,12582912,3,4857582123793231664,arx_block,16.4894,2048,images/datasets/synthetic/noise_2048x2048.ppm,noise,2048x2048,28.266,cellular_automata,candidates,checkerboard_swaps,14.9083,1,candidates__noise_2048x2048__rep1,Checkerboard-CA-ARX,59.6711,2048
43.4591,12582912,3,16932889893407130843,prefix_tree_reverse,67.4984,2048,images/datasets/synthetic/noise_2048x2048.ppm,noise,2048x2048,27.949,cellular_automata,candidates,affine_bitplane,180.667,1,candidates__noise_2048x2048__rep1,Affine-CA-PrefixTree,276.122,2048
170.312,12582912,3,5835626791526880045,multilane_tree,30.4896,2048,images/datasets/synthetic/noise_2048x2048.ppm,noise,2048x2048,25.5995,cellular_automata,candidates,checkerboard_swaps,14.3613,1,candidates__noise_2048x2048__rep1,Checkerboard-CA-MultilaneTree,70.4587,2048
69.6003,12582912,3,3961641192647960007,arx_block,14.3336,2048,images/datasets/synthetic/noise_2048x2048.ppm,noise,2048x2048,29.2563,cellular_automata,candidates,feistel_index,128.818,2,candidates__noise_2048x2048__rep2,CA-Feistel-ARX,172.413,2048
31.9543,12582912,3,11734957335222455872,stencil,48.592,2048,images/datasets/synthetic/noise_2048x2048.ppm,noise,2048x2048,190.485,cml,candidates,feistel_index,136.452,2,candidates__noise_2048x2048__rep2,CML-Feistel-Stencil,375.536,2048
