MBps_mean,dataset,family,fps_eq_mean,image_size,meets_30fps,meets_60fps,ms_ci95,ms_mean,ms_p95,n,name
44.74635,kodak_photocd,candidate,39.72995987715496,512x768,yes,no,0.40378461042593616,25.169922222222223,26.177349999999997,18,Affine-CA-PrefixTree
44.48754074074074,kodak_photocd,candidate,39.51455057467328,768x512,yes,no,0.1840117438149069,25.307133333333333,26.304965,54,Affine-CA-PrefixTree
43.65371111111111,synthetic_control,candidate,14.545842434586133,1024x1024,no,no,0.9185145183615165,68.74816666666668,70.60424,9,Affine-CA-PrefixTree
40.862655555555556,synthetic_control,candidate,3.3998790398590484,2048x2048,no,no,8.14508902216984,294.12811111111114,310.639,9,Affine-CA-PrefixTree
39.35434444444444,synthetic_control,candidate,0.8178056275931254,4096x4096,no,no,43.21085781862278,1222.7844444444445,1315.994,9,Affine-CA-PrefixTree
44.38831111111111,synthetic_control,candidate,59.14783739076544,512x512,yes,no,0.29347710688540424,16.90678888888889,17.60004,9,Affine-CA-PrefixTree
43.54098055555556,video_frame_workload,candidate,16.49644852083907,1280x720,no,no,0.6426107146561337,60.61910833333333,62.98525,36,Affine-CA-PrefixTree
42.02878055555556,video_frame_workload,candidate,7.079071060698512,1920x1080,no,no,1.2567158284122846,141.2614722222222,145.28375,36,Affine-CA-PrefixTree
29.965255555555554,kodak_photocd,candidate,26.61957171475295,512x768,no,no,0.43823063250380595,37.56634444444445,38.75752,18,Affine-CML-Bitplane
30.097244444444442,kodak_photocd,candidate,26.736426955784484,768x512,no,no,0.25039687967280544,37.40215555555556,38.926165,54,Affine-CML-Bitplane
29.775211111111112,synthetic_control,candidate,9.923042395978124,1024x1024,no,no,1.0027599394723363,100.77554444444445,103.0758,9,Affine-CML-Bitplane
28.70545555555556,synthetic_control,candidate,2.388685909566475,2048x2048,no,no,11.048305411168903,418.6402222222222,443.99339999999995,9,Affine-CML-Bitplane
30.022677777777776,synthetic_control,candidate,40.01847964460033,512x512,yes,no,0.2966260347663951,24.988455555555554,25.57824,9,Affine-CML-Bitplane
29.49373055555556,video_frame_workload,candidate,11.183298960739133,1280x720,no,no,0.43931506692198047,89.41905277777778,91.21232499999999,36,Affine-CML-Bitplane
29.26557777777778,video_frame_workload,candidate,4.931812216318052,1920x1080,no,no,1.0437681109868642,202.7652222222222,207.64925,36,Affine-CML-Bitplane
51.430822222222226,kodak_photocd,candidate,45.69909330460045,512x768,yes,no,0.2009057601274954,21.882272222222223,22.38347,18,CA-Feistel-ARX
51.33129259259259,kodak_photocd,candidate,45.597294155237506,768x512,yes,no,0.1532689211142593,21.931125925925926,22.964635,54,CA-Feistel-ARX
78.59055555555555,synthetic_control,candidate,26.182991179823034,1024x1024,no,no,0.6122160896132457,38.19273333333334,39.64662,9,CA-Feistel-ARX
64.48177777777778,synthetic_control,candidate,5.346027574810232,2048x2048,no,no,9.606466959701782,187.05477777777776,211.8424,9,CA-Feistel-ARX
40.16843333333333,synthetic_control,candidate,0.8327685157983127,4096x4096,no,no,54.602565697536846,1200.8138888888889,1269.9660000000001,9,CA-Feistel-ARX
78.14301111111111,synthetic_control,candidate,104.04176837712875,512x512,yes,yes,0.2544642517564111,9.611524444444445,10.22732,9,CA-Feistel-ARX
64.37034444444446,video_frame_workload,candidate,24.388130594916607,1280x720,no,no,0.4444122157500445,41.00355277777778,42.94375,36,CA-Feistel-ARX
76.24421666666666,video_frame_workload,candidate,12.842529434631544,1920x1080,no,no,0.6892787019532896,77.86628055555555,81.40815,36,CA-Feistel-ARX
27.539766666666665,kodak_photocd,candidate,24.440094409369138,512x768,no,no,0.8076367823210647,40.91637222222222,44.90112,18,CML-Feistel-Stencil
27.64242777777778,kodak_photocd,candidate,24.560900002342382,768x512,no,no,0.22333291482581621,40.71512037037037,42.096775,54,CML-Feistel-Stencil
33.38991111111111,synthetic_control,candidate,11.119927428882503,1024x1024,no,no,1.925296798786766,89.92864444444444,94.58196,9,CML-Feistel-Stencil
29.730422222222224,synthetic_control,candidate,2.472273453222114,2048x2048,no,no,13.131067431065917,404.486,434.9478,9,CML-Feistel-Stencil
34.595844444444445,synthetic_control,candidate,46.09146903242227,512x512,yes,no,0.42661933716975425,21.69598888888889,22.6637,9,CML-Feistel-Stencil
30.791691666666665,video_frame_workload,candidate,11.67200460940431,1280x720,no,no,0.6503611100409988,85.67508611111111,88.571575,36,CML-Feistel-Stencil
32.73920277777778,video_frame_workload,candidate,5.513020222370733,1920x1080,no,no,1.9580987413672981,181.3887777777778,187.85975,36,CML-Feistel-Stencil
231.0282222222222,kodak_photocd,candidate,202.1665288377637,512x768,yes,yes,0.3239295071377066,4.946417222222222,6.603581999999999,18,Checkerboard-CA-ARX
233.95168518518517,kodak_photocd,candidate,206.5874383436921,768x512,yes,yes,0.11835701200929696,4.840565370370371,5.37793,54,Checkerboard-CA-ARX
213.62166666666667,synthetic_control,candidate,71.1718444183481,1024x1024,yes,yes,0.21891122775225572,14.0505,14.600200000000001,9,Checkerboard-CA-ARX
199.91133333333335,synthetic_control,candidate,16.63786775002602,2048x2048,no,no,1.4969440783257626,60.103855555555555,62.983599999999996,9,Checkerboard-CA-ARX
187.08522222222223,synthetic_control,candidate,3.884398572095085,4096x4096,no,no,10.560910304664102,257.4401111111111,281.4012,9,Checkerboard-CA-ARX
239.16688888888888,synthetic_control,candidate,317.83465605522696,512x512,yes,yes,0.12724920283642902,3.14629,3.447734,9,Checkerboard-CA-ARX
207.27319444444444,video_frame_workload,candidate,78.29841876343306,1280x720,yes,yes,0.27852559277404537,12.771650000000001,14.06325,36,Checkerboard-CA-ARX
204.99358333333333,video_frame_workload,candidate,34.492789282400516,1920x1080,yes,no,0.40391971837713814,28.991566666666667,31.060325,36,Checkerboard-CA-ARX
212.77283333333332,kodak_photocd,candidate,188.38698873864445,512x768,yes,yes,0.16480082300709187,5.308222222222223,5.871912999999999,18,Checkerboard-CA-MultilaneTree
212.48714814814815,kodak_photocd,candidate,188.24415922820452,768x512,yes,yes,0.08478112718526716,5.312249814814815,5.959956999999999,54,Checkerboard-CA-MultilaneTree
176.797,synthetic_control,candidate,58.86604377671456,1024x1024,yes,no,0.38979276544819674,16.98772222222222,17.69386,9,Checkerboard-CA-MultilaneTree
163.5538888888889,synthetic_control,candidate,13.607657663991553,2048x2048,no,no,2.033587375290167,73.48803333333333,76.85754,9,Checkerboard-CA-MultilaneTree
153.22577777777778,synthetic_control,candidate,3.1808414385885544,4096x4096,no,no,13.260024844036463,314.38222222222225,343.2506,9,Checkerboard-CA-MultilaneTree
217.93022222222223,synthetic_control,candidate,289.6365158271874,512x512,yes,yes,0.13606969890526283,3.4526033333333337,3.702602,9,Checkerboard-CA-MultilaneTree
178.98116666666667,video_frame_workload,candidate,67.5952628488737,1280x720,yes,yes,0.31699910979262397,14.79393611111111,16.464425,36,Checkerboard-CA-MultilaneTree
166.84827777777775,video_frame_workload,candidate,28.075746805116495,1920x1080,no,no,0.48994953827930193,35.61793055555555,38.055975000000004,36,Checkerboard-CA-MultilaneTree
9.01856,kodak_photocd,candidate,8.008282343561541,512x768,no,no,1.9558791415169439,124.87072222222221,133.30335,18,Hamiltonian-Block-Stencil
9.036793888888889,kodak_photocd,candidate,8.027946769360954,768x512,no,no,0.824503888368005,124.56485185185186,130.06425,54,Hamiltonian-Block-Stencil
9.470575555555556,synthetic_control,candidate,3.151396226097973,1024x1024,no,no,9.304648252096607,317.31966666666665,339.5514,9,Hamiltonian-Block-Stencil
9.14590111111111,synthetic_control,candidate,0.7613736534260969,2048x2048,no,no,29.400782739374492,1313.4155555555556,1379.38,9,Hamiltonian-Block-Stencil
9.748913333333332,synthetic_control,candidate,12.996613226999857,512x512,no,no,0.6526111754688737,76.94312222222223,78.4123,9,Hamiltonian-Block-Stencil
9.324299166666668,video_frame_workload,candidate,3.535047045584432,1280x720,no,no,1.7888521252145024,282.88166666666666,293.6425,36,Hamiltonian-Block-Stencil
9.590569722222222,video_frame_workload,candidate,1.6160546772348263,1920x1080,no,no,3.757753875095411,618.7909444444444,634.857,36,Hamiltonian-Block-Stencil
1015.0092222222223,kodak_photocd,full_scheme,900.1314191872012,512x768,yes,yes,0.025072724477965002,1.110948888888889,1.172967,18,aes_256_gcm
1057.2746481481481,kodak_photocd,full_scheme,934.4168461929454,768x512,yes,yes,0.022031346791384455,1.070186185185185,1.19975,54,aes_256_gcm
898.6395555555556,synthetic_control,full_scheme,297.91094912111305,1024x1024,yes,yes,0.17461079617110922,3.356707777777778,3.73805,9,aes_256_gcm
983.7012222222222,synthetic_control,full_scheme,1286.985459638277,512x512,yes,yes,0.07021452152593248,0.7770095555555555,0.8825978,9,aes_256_gcm
877.7659444444445,video_frame_workload,full_scheme,330.58807486166955,1280x720,yes,yes,0.08741806917960891,3.0249125,3.4367275,36,aes_256_gcm
760.8349444444444,video_frame_workload,full_scheme,127.82156790835023,1920x1080,yes,yes,0.14890270380403514,7.823405833333333,8.4323025,36,aes_256_gcm
324.89577777777777,kodak_photocd,full_scheme,286.14468365433464,512x768,yes,yes,0.17366914001200637,3.4947355555555557,4.071602999999999,18,aes_ctr
333.78301851851853,kodak_photocd,full_scheme,295.9290682136231,768x512,yes,yes,0.046830270434953254,3.379188148148148,3.6506719999999997,54,aes_ctr
545.8306666666666,synthetic_control,full_scheme,181.60451218606633,1024x1024,yes,yes,0.16496535460783687,5.506471111111111,5.82127,9,aes_ctr
235.5512222222222,synthetic_control,full_scheme,309.28844756100284,512x512,yes,yes,0.3038298986761027,3.2332277777777776,3.9989659999999994,9,aes_ctr
508.8516666666667,video_frame_workload,full_scheme,192.41588512857174,1280x720,yes,yes,0.09568440364976967,5.1970761111111115,5.7351,36,aes_ctr
613.4075833333333,video_frame_workload,full_scheme,103.07988376025108,1920x1080,yes,yes,0.17743337650828594,9.701213888888889,10.412374999999999,36,aes_ctr
110.93211111111111,kodak_photocd,full_scheme,98.48570567524975,512x768,yes,yes,0.16968568707140583,10.153757777777777,10.665524999999999,18,arnold_xor
110.64452592592592,kodak_photocd,full_scheme,98.12004002062048,768x512,yes,yes,0.1370596231726488,10.191597962962962,10.985275,54,arnold_xor
95.04763333333332,synthetic_control,full_scheme,31.624042142901313,1024x1024,yes,no,0.9493058476667424,31.621511111111115,33.5768,9,arnold_xor
106.89777777777778,synthetic_control,full_scheme,142.38888683216052,512x512,yes,yes,0.15390741349353884,7.02302,7.36329,9,arnold_xor
95.89823333333334,video_frame_workload,full_scheme,36.15843541646432,1280x720,yes,no,0.7510789509772845,27.656063888888887,33.22245,36,arnold_xor
91.48119444444444,video_frame_workload,full_scheme,15.385080224432423,1920x1080,no,no,1.0164767029004014,64.9980361111111,69.31094999999999,36,arnold_xor
792.9898888888888,kodak_photocd,full_scheme,699.74327196844,512x768,yes,yes,0.05949729737555829,1.4290955555555556,1.628485,18,chacha20
815.4384444444445,kodak_photocd,full_scheme,718.9011356507866,768x512,yes,yes,0.03445515831866161,1.3910118518518517,1.6160304999999995,54,chacha20
812.0444444444444,synthetic_control,full_scheme,268.86048859120393,1024x1024,yes,yes,0.22037338761009048,3.719401111111111,4.266202,9,chacha20
879.862,synthetic_control,full_scheme,1158.6593435963089,512x512,yes,yes,0.0669500576633252,0.8630664444444444,1.009318,9,chacha20
806.7636111111111,video_frame_workload,full_scheme,304.7167873302823,1280x720,yes,yes,0.0694686386009767,3.2817358333333333,3.5592249999999996,36,chacha20
706.8192222222222,video_frame_workload,full_scheme,118.54920666376944,1920x1080,yes,yes,0.2030980497382314,8.435315833333334,9.388087500000001,36,chacha20
685.6371111111112,kodak_photocd,full_scheme,602.0952916148195,512x768,yes,yes,0.09498368958046105,1.6608666666666667,2.1423434999999995,18,chacha20_poly1305
730.4002037037036,kodak_photocd,full_scheme,645.26451722683,768x512,yes,yes,0.03289502895219344,1.549752037037037,1.7226499999999998,54,chacha20_poly1305
655.3144444444445,synthetic_control,full_scheme,217.52355236263205,1024x1024,yes,yes,0.21138076468662462,4.597203333333334,5.119242,9,chacha20_poly1305
709.6017777777778,synthetic_control,full_scheme,943.850541057079,512x512,yes,yes,0.03584858932235749,1.0594897777777779,1.1306100000000001,9,chacha20_poly1305
644.4028055555556,video_frame_workload,full_scheme,243.34067816613597,1280x720,yes,yes,0.09181131645508146,4.109465,4.6106075,36,chacha20_poly1305
581.5908611111112,video_frame_workload,full_scheme,97.82725928862355,1920x1080,yes,yes,0.15709264508001064,10.222099722222222,10.984850000000002,36,chacha20_poly1305
289.60872222222224,kodak_photocd,full_scheme,255.97582678058916,512x768,yes,yes,0.14718392682470852,3.906618888888889,4.535913999999999,18,chaotic_seed_blake3_xor
289.7974814814815,kodak_photocd,full_scheme,255.38923305478252,768x512,yes,yes,0.11218709310023499,3.9155918518518518,4.475732999999997,54,chaotic_seed_blake3_xor
270.0733333333333,synthetic_control,full_scheme,89.86340762041696,1024x1024,yes,yes,0.32484880457085147,11.128,11.76964,9,chaotic_seed_blake3_xor
302.98755555555556,synthetic_control,full_scheme,403.1896783442344,512x512,yes,yes,0.0767092898401764,2.4802222222222223,2.643862,9,chaotic_seed_blake3_xor
268.21302777777777,video_frame_workload,full_scheme,101.29704107966437,1280x720,yes,yes,0.21399138414198515,9.871956666666668,10.677025,36,chaotic_seed_blake3_xor
247.1363888888889,video_frame_workload,full_scheme,41.546897156541895,1920x1080,yes,no,0.41131535336379393,24.06918611111111,25.97045,36,chaotic_seed_blake3_xor
68.80541111111111,kodak_photocd,full_scheme,61.134264770462906,512x768,yes,yes,0.16014041919620722,16.35743888888889,16.801895,18,coupled_lattice_xor
68.70997407407407,kodak_photocd,full_scheme,61.049460577141254,768x512,yes,yes,0.09073057087040769,16.38016111111111,16.830470000000002,54,coupled_lattice_xor
68.12736666666666,synthetic_control,full_scheme,22.705186772866394,1024x1024,no,no,0.40268443667633064,44.0428,44.90182,9,coupled_lattice_xor
69.40734444444445,synthetic_control,full_scheme,92.50998079903954,512x512,yes,yes,0.14228387363729814,10.809644444444444,11.0934,9,coupled_lattice_xor
67.25380555555556,video_frame_workload,full_scheme,25.49936070977754,1280x720,no,no,0.22051984935322233,39.21666944444444,40.493775,36,coupled_lattice_xor
66.24452222222222,video_frame_workload,full_scheme,11.162809388890139,1920x1080,no,no,0.5142434190141646,89.58318333333334,92.39767499999999,36,coupled_lattice_xor
10.998372222222223,kodak_photocd,full_scheme,9.769781079288341,512x768,no,no,1.2618341253245888,102.35643888888889,106.6116,18,hamiltonian_lattice_xor
11.142477777777778,kodak_photocd,full_scheme,9.89972803797125,768x512,no,no,0.5904387489942727,101.01287592592593,104.00665,54,hamiltonian_lattice_xor
11.0817,synthetic_control,full_scheme,3.692686429377372,1024x1024,no,no,3.4337857059116934,270.80555555555554,279.2018,9,hamiltonian_lattice_xor
11.087077777777777,synthetic_control,full_scheme,14.778072755407788,512x512,no,no,0.8362835885802381,67.66782222222223,69.5844,9,hamiltonian_lattice_xor
10.964019444444444,video_frame_workload,full_scheme,4.155692080301362,1280x720,no,no,1.9944319607416787,240.63380555555554,254.5015,36,hamiltonian_lattice_xor
10.952659722222222,video_frame_workload,full_scheme,1.843902394051161,1920x1080,no,no,6.5789465408173315,542.3280555555556,578.17825,36,hamiltonian_lattice_xor
13.58025,kodak_photocd,full_scheme,12.063375344484761,512x768,no,no,1.0220856001836875,82.8955388888889,86.578605,18,logistic_permute_xor
13.67370925925926,kodak_photocd,full_scheme,12.145617587897892,768x512,no,no,0.5964511854362485,82.33422407407407,86.06488999999999,54,logistic_permute_xor
11.8018,synthetic_control,full_scheme,3.9317534965302277,1024x1024,no,no,4.129048112153576,254.33944444444444,262.962,9,logistic_permute_xor
14.455122222222222,synthetic_control,full_scheme,19.26080868431342,512x512,no,no,0.9205780565029053,51.9189,53.74454,9,logistic_permute_xor
11.998980555555555,video_frame_workload,full_scheme,4.547256797864709,1280x720,no,no,2.0286587147136053,219.91280555555556,231.12025,36,logistic_permute_xor
9.972695277777778,video_frame_workload,full_scheme,1.6772966115952725,1920x1080,no,no,9.28230614224024,596.1974722222222,646.4355,36,logistic_permute_xor
131.06611111111113,kodak_photocd,full_scheme,116.35647538653298,512x768,yes,yes,0.14455255439906398,8.594278888888889,8.9233415,18,logistic_xor
131.31527777777777,kodak_photocd,full_scheme,116.48087715104859,768x512,yes,yes,0.10693409429440515,8.585100185185185,9.379453999999999,54,logistic_xor
132.87055555555557,synthetic_control,full_scheme,44.18290347459262,1024x1024,yes,no,0.7933051820013987,22.63318888888889,24.64726,9,logistic_xor
129.63966666666667,synthetic_control,full_scheme,172.66992015167324,512x512,yes,yes,0.12994908707773903,5.791396666666667,6.017488,9,logistic_xor
126.91675,video_frame_workload,full_scheme,48.03332231680191,1280x720,yes,no,0.3143534599565894,20.818880555555555,22.453500000000002,36,logistic_xor
122.70802777777777,video_frame_workload,full_scheme,20.639597032507538,1920x1080,no,no,0.7422474032872657,48.45055833333333,51.88445,36,logistic_xor
23.07586111111111,kodak_photocd,full_scheme,20.487530378454764,512x768,no,no,0.8269102283482899,48.81017777777778,51.001974999999995,18,sine_xor
23.04786111111111,kodak_photocd,full_scheme,20.47878488902319,768x512,no,no,0.26678633034508786,48.831022222222224,49.941575,54,sine_xor
23.1838,synthetic_control,full_scheme,7.727185698868139,1024x1024,no,no,0.8897395465951304,129.41322222222223,131.4132,9,sine_xor
23.281477777777777,synthetic_control,full_scheme,31.03314512305504,512x512,yes,no,0.37523309518402453,32.22361111111111,32.84254,9,sine_xor
22.954830555555557,video_frame_workload,full_scheme,8.703533707214577,1280x720,no,no,0.619724282512836,114.89586111111112,117.5765,36,sine_xor
22.88232222222222,video_frame_workload,full_scheme,3.8565248490357993,1920x1080,no,no,0.9886513020884734,259.30080555555554,263.445,36,sine_xor
75.06675555555556,kodak_photocd,full_scheme,66.34768175670969,512x768,yes,yes,0.5661307565256118,15.072116666666666,16.799439999999997,18,tent_block_xor
76.49596296296296,kodak_photocd,full_scheme,67.90121128216347,768x512,yes,yes,0.15170758469838588,14.727277777777779,15.498474999999997,54,tent_block_xor
75.12236666666666,synthetic_control,full_scheme,25.02782955603133,1024x1024,no,no,0.6253124101419477,39.95552222222222,41.15976,9,tent_block_xor
78.31608888888888,synthetic_control,full_scheme,104.36329000401452,512x512,yes,yes,0.15735804300898562,9.581913333333333,9.937852,9,tent_block_xor
73.71120277777779,video_frame_workload,full_scheme,27.927591203367324,1280x720,no,no,0.37451699336980093,35.80688333333333,37.6423,36,tent_block_xor
73.03198055555555,video_frame_workload,full_scheme,12.303331670446923,1920x1080,no,no,0.6371604902604453,81.27879722222222,84.478475,36,tent_block_xor
79.1268888888889,kodak_photocd,full_scheme,70.1623088077085,512x768,yes,yes,0.3403187875866074,14.252666666666666,15.74399,18,tiled_arnold_xor
81.53401666666667,kodak_photocd,full_scheme,72.34634607410544,768x512,yes,yes,0.16059767021164723,13.822398148148148,15.027914999999998,54,tiled_arnold_xor
79.10365555555556,synthetic_control,full_scheme,26.352991884449743,1024x1024,no,no,0.6287638870474459,37.946355555555556,39.43406,9,tiled_arnold_xor
81.7517,synthetic_control,full_scheme,108.89193383000155,512x512,yes,yes,0.20304955303954755,9.183416666666666,9.607288,9,tiled_arnold_xor
77.02173611111111,video_frame_workload,full_scheme,29.178794440823662,1280x720,no,no,0.37920481614109924,34.27146388888889,36.1501,36,tiled_arnold_xor
74.98605555555555,video_frame_workload,full_scheme,12.629633097581353,1920x1080,no,no,0.7376215504713212,79.17886388888888,82.2054,36,tiled_arnold_xor
