MBps_ci95,MBps_max,MBps_mean,MBps_mean_speedup_vs_baseline,MBps_median,MBps_min,MBps_stddev,category,image_size,n,stage
9.347594914059613,412.619,395.1252222222222,1.7632679188925722,396.902,367.979,14.30754323580553,diffusion,1024x1024,9,arx_block_diffusion
6.495554195026675,427.975,392.36452777777777,1.7704928532876483,396.709,330.475,19.884349576612273,diffusion,1280x720,36,arx_block_diffusion
3.667648203115254,410.683,390.1096944444445,1.7606066467780745,390.682,356.79,11.22749449933241,diffusion,1920x1080,36,arx_block_diffusion
7.78673926445165,389.587,378.67022222222226,1.6794258467518595,385.595,360.862,11.918478465997422,diffusion,2048x2048,9,arx_block_diffusion
4.559713405789156,321.909,312.43566666666663,1.4115835430437145,313.298,300.924,6.97915317212626,diffusion,4096x4096,9,arx_block_diffusion
11.36199029076843,427.639,403.2618888888889,1.7689873263477638,405.183,377.339,17.390801465461884,diffusion,512x512,9,arx_block_diffusion
8.743379818200191,432.851,399.97594444444445,1.8006912569180717,405.4805,350.65,18.92603008144579,diffusion,512x768,18,arx_block_diffusion
3.5516449572523183,438.324,402.39175925925923,1.8250573743752314,403.496,366.925,13.315894733873193,diffusion,768x512,54,arx_block_diffusion
4.966593764023243,222.139,212.91855555555557,0.9501607015532666,212.553,199.286,7.601929230647821,diffusion,1024x1024,9,arx_prefix_mod256
2.714033127612671,231.277,214.76680555555555,0.9691067041995349,214.6575,184.81,8.308264676365319,diffusion,1280x720,36,arx_prefix_mod256
2.9822108381374046,223.602,211.46627777777778,0.9543698593678367,212.6255,170.542,9.129216851441035,diffusion,1920x1080,36,arx_prefix_mod256
5.500476007570325,218.737,208.35944444444445,0.9240870178841405,209.4,196.318,8.41909592995458,diffusion,2048x2048,9,arx_prefix_mod256
2.303674373971684,196.98,191.79188888888888,0.8665152635523609,192.803,185.843,3.5260322050586996,diffusion,4096x4096,9,arx_prefix_mod256
4.4472023971553405,232.936,223.49977777777778,0.980425587500451,223.066,214.977,6.806942444625522,diffusion,512x512,9,arx_prefix_mod256
8.945108035991057,234.605,220.1442777777778,0.9910892936463791,227.1645,149.094,19.362693522537416,diffusion,512x768,18,arx_prefix_mod256
2.96466062141758,237.962,220.95174074074075,1.0021318641372106,222.16199999999998,158.043,11.115161912748313,diffusion,768x512,54,arx_prefix_mod256
4.289041017285279,275.202,268.098,1.196401990894405,269.33,257.197,6.5648586999264475,diffusion,1024x1024,9,bitplane_diffusion
2.4649534390793044,278.016,265.57308333333333,1.1983632891848335,266.872,249.344,7.545775833916237,diffusion,1280x720,36,bitplane_diffusion
4.755624767974326,280.777,258.88727777777774,1.1683858886689305,262.5245,213.839,14.55803500400304,diffusion,1920x1080,36,bitplane_diffusion
4.712364494313252,267.412,254.98322222222225,1.1308663548325422,254.135,244.14,7.212802797418243,diffusion,2048x2048,9,bitplane_diffusion
3.978695804723383,230.827,223.61444444444444,1.0102894881761497,225.428,211.274,6.08984051743375,diffusion,4096x4096,9,bitplane_diffusion
6.641774379255761,289.656,269.4568888888889,1.1820254642830337,267.074,254.484,10.16598119273841,diffusion,512x512,9,bitplane_diffusion
4.619274813792024,282.376,264.5436666666667,1.1909752930301054,264.95950000000005,249.868,9.99894044386704,diffusion,512x768,18,bitplane_diffusion
2.5336473811670333,284.773,267.81503703703703,1.2146814567295916,270.31399999999996,241.724,9.499198885711392,diffusion,768x512,54,bitplane_diffusion
4.897477114836337,291.191,281.4294444444444,1.2558942910041837,282.28,269.529,7.496138441076027,diffusion,1024x1024,9,block_local_chain
2.8089279317763456,296.105,280.39425,1.2652418365635618,279.42449999999997,263.227,8.598758974825548,diffusion,1280x720,36,block_local_chain
3.3222061317052556,294.114,277.09525,1.2505604087470528,278.10699999999997,239.412,10.170018770526292,diffusion,1920x1080,36,block_local_chain
4.759238256721552,280.021,271.97622222222225,1.20623136042072,272.752,255.982,7.284548352124825,diffusion,2048x2048,9,block_local_chain
1.8088580500660845,238.752,235.31466666666665,1.0631510622564988,235.824,230.622,2.7686602807133944,diffusion,4096x4096,9,block_local_chain
4.078239218388864,296.999,289.0608888888889,1.2680222532215408,288.176,281.191,6.242202885289078,diffusion,512x512,9,block_local_chain
5.226446675789671,302.917,285.1031111111111,1.2835338890467367,286.15999999999997,254.336,11.313232303961527,diffusion,512x768,18,block_local_chain
3.2644246933667587,307.469,283.1822777777778,1.2843799418310684,286.155,245.335,12.23904306503571,diffusion,768x512,54,block_local_chain
2.7994045780495806,231.722,224.0868888888889,1.0,224.466,217.623,4.284802925586093,diffusion,1024x1024,9,global_chain
1.9267198593141543,233.152,221.61316666666664,1.0,221.5135,205.177,5.898122018308636,diffusion,1280x720,36,global_chain
2.0879891805058235,235.873,221.5768611111111,1.0,222.119,204.453,6.391803613793337,diffusion,1920x1080,36,global_chain
3.6037828616731176,234.895,225.476,1.0,226.878,215.567,5.515994176030282,diffusion,2048x2048,9,global_chain
3.346739473982268,228.959,221.337,1.0,222.227,213.99,5.122560419360615,diffusion,4096x4096,9,global_chain
6.39215582251316,240.85,227.962,1.0,232.341,210.891,9.783911973234428,diffusion,512x512,9,global_chain
4.610479168762192,235.947,222.12355555555555,1.0,222.64100000000002,203.84,9.979901279850193,diffusion,512x768,18,global_chain
2.5792645269369507,238.299,220.48170370370372,1.0,221.6905,198.096,9.670227555086583,diffusion,768x512,54,global_chain
11.161210890600065,478.385,455.69188888888885,2.033549982100197,458.357,417.859,17.083486057040915,diffusion,1024x1024,9,multilane_chain_avx2
5.528626519334495,476.523,453.4375277777778,2.0460766596048123,458.714,399.817,16.92436689592192,diffusion,1280x720,36,multilane_chain_avx2
5.139744268762363,466.253,424.99683333333337,1.918056024452012,422.558,393.08,15.733911026823561,diffusion,1920x1080,36,multilane_chain_avx2
8.390409578550214,429.509,407.6131111111111,1.807789348361294,407.386,387.588,12.842463640638083,diffusion,2048x2048,9,multilane_chain_avx2
4.924524964324657,332.245,325.8184444444444,1.4720468988214552,329.974,313.766,7.5375382107010065,diffusion,4096x4096,9,multilane_chain_avx2
12.97073454865392,522.29,483.104,2.1192303980487974,474.704,466.881,19.853165125490694,diffusion,512x512,9,multilane_chain_avx2
8.236707529920176,484.298,462.67144444444443,2.082946328169707,467.89750000000004,411.468,17.829280864459758,diffusion,512x768,18,multilane_chain_avx2
6.7027967421458285,502.701,467.4096666666667,2.119947636538582,473.9645,337.462,25.13025285894905,diffusion,768x512,54,multilane_chain_avx2
5.726167254769982,276.073,267.45533333333333,1.1935340557382998,269.497,247.303,8.764541716484667,diffusion,1024x1024,9,parallel_prefix
3.4687419371950337,280.205,259.77258333333333,1.1721893028317363,260.22450000000003,226.725,10.618597766923573,diffusion,1280x720,36,parallel_prefix
2.734692036290804,273.17,253.93880555555558,1.1460529058953335,253.684,239.675,8.371506233543277,diffusion,1920x1080,36,parallel_prefix
7.998627946414342,262.688,250.3898888888889,1.1104946375174691,255.645,226.81,12.24279787716481,diffusion,2048x2048,9,parallel_prefix
4.186956334756258,219.592,212.79366666666667,0.9614012418468971,213.465,200.727,6.408606634831007,diffusion,4096x4096,9,parallel_prefix
7.095780462154001,286.351,273.9892222222222,1.2019074329152326,274.893,252.158,10.860888462480615,diffusion,512x512,9,parallel_prefix
4.242084549686958,284.424,270.7556666666667,1.218941710119293,269.02049999999997,244.792,9.182469647296928,diffusion,512x768,18,parallel_prefix
3.3295414610249336,292.052,267.4719259259259,1.213125268141843,267.223,219.402,12.483180087171263,diffusion,768x512,54,parallel_prefix
4.1624107069827865,166.967,159.8311111111111,0.7132550766518146,161.414,149.467,6.371036796402224,diffusion,1024x1024,9,prefix_tree_reverse
1.861510712468057,173.888,160.86675000000002,0.7258898576272922,160.86700000000002,146.878,5.698502181024664,diffusion,1280x720,36,prefix_tree_reverse
1.6416409012827515,164.746,156.813,0.7077137893083751,157.689,136.463,5.025431330457403,diffusion,1920x1080,36,prefix_tree_reverse
1.8452199304643073,157.642,153.4858888888889,0.6807194064507481,154.168,148.269,2.8243162200984293,diffusion,2048x2048,9,prefix_tree_reverse
2.0679305077298897,132.463,128.72633333333334,0.5815852448227515,129.258,123.276,3.165199756729423,diffusion,4096x4096,9,prefix_tree_reverse
2.8264899250728366,176.256,171.21511111111113,0.7510686478935574,170.367,164.913,4.3262600893971985,diffusion,512x512,9,prefix_tree_reverse
2.5179475498645716,175.299,167.5126111111111,0.7541415888654562,168.67149999999998,157.066,5.450380981167218,diffusion,512x768,18,prefix_tree_reverse
1.9369207750343471,179.217,165.23638888888888,0.7494335634803659,166.2295,142.3,7.26194015974022,diffusion,768x512,54,prefix_tree_reverse
6.596435018506422,345.899,332.6703333333333,1.4845595607259483,331.725,312.409,10.096584211999625,diffusion,1024x1024,9,prefix_xor_avx2
3.6204802220349745,349.093,332.95547222222217,1.502417375421687,332.4145,303.009,11.083102720515228,diffusion,1280x720,36,prefix_xor_avx2
3.2762540058602845,339.912,327.13033333333334,1.4763740748601533,329.1395,294.168,10.029348997531484,diffusion,1920x1080,36,prefix_xor_avx2
8.008612352306178,328.597,309.199,1.3713166811545354,312.149,284.825,12.258080131080886,diffusion,2048x2048,9,prefix_xor_avx2
3.216501416418504,274.096,266.567,1.2043490243384523,265.526,259.234,4.923216453701793,diffusion,4096x4096,9,prefix_xor_avx2
9.382148486366125,354.375,342.203,1.5011405409673542,345.612,310.199,14.360431356682843,diffusion,512x512,9,prefix_xor_avx2
6.169735888694541,355.368,334.36161111111113,1.5052956012469538,337.5815,308.107,13.355088015385471,diffusion,512x768,18,prefix_xor_avx2
3.16802186421229,358.047,335.23714814814815,1.520476041851797,335.365,297.561,11.877607746889051,diffusion,768x512,54,prefix_xor_avx2
4.806784839586541,277.683,267.82144444444447,1.1951678465991864,269.827,258.371,7.3573237340610325,diffusion,1024x1024,9,reverse_prefix_xor_avx2
3.397786967101773,288.968,263.88758333333334,1.1907576941502425,265.345,234.65,10.401388674801346,diffusion,1280x720,36,reverse_prefix_xor_avx2
2.6958904700366753,273.527,257.6839444444444,1.1629551170292425,257.473,237.613,8.2527259286837,diffusion,1920x1080,36,reverse_prefix_xor_avx2
4.316360009724128,262.325,252.85655555555553,1.121434456685215,253.215,243.997,6.6066734842716235,diffusion,2048x2048,9,reverse_prefix_xor_avx2
2.2440708617758927,225.513,221.1381111111111,0.999101420508596,221.135,216.013,3.4348023394528973,diffusion,4096x4096,9,reverse_prefix_xor_avx2
4.424642208254991,279.464,272.8261111111111,1.1968052180236668,273.912,260.332,6.772411543247435,diffusion,512x512,9,reverse_prefix_xor_avx2
10.739432290507605,281.88,263.9465,1.1882868493611165,270.93100000000004,175.967,23.2467104042195,diffusion,512x768,18,reverse_prefix_xor_avx2
2.895498189525886,295.603,267.4910925925926,1.2132121990134062,270.293,234.187,10.855856809424878,diffusion,768x512,54,reverse_prefix_xor_avx2
3.29057302187647,174.614,168.75744444444445,0.753089327453339,169.189,158.552,5.036591360015005,diffusion,1024x1024,9,stencil_diffusion
2.2939656595307656,181.471,167.0450277777778,0.7537685160603926,167.329,151.257,7.022343855706425,diffusion,1280x720,36,stencil_diffusion
3.00377485379914,177.887,164.74388888888888,0.7435067365011414,166.9015,126.607,9.195229144283083,diffusion,1920x1080,36,stencil_diffusion
3.3097656310834527,176.186,166.76955555555554,0.7396332893769427,166.73,159.267,5.065967802678754,diffusion,2048x2048,9,stencil_diffusion
1.5973071077285066,153.935,151.24633333333335,0.6833305472349104,151.661,146.386,2.444857817951796,diffusion,4096x4096,9,stencil_diffusion
6.799020186222916,183.514,173.13400000000001,0.7594862301611673,175.606,148.6,10.406663550341198,diffusion,512x512,9,stencil_diffusion
3.231344630622613,186.254,173.2928333333333,0.7801641428794384,174.0645,158.078,6.994609287746905,diffusion,512x768,18,stencil_diffusion
2.2844229923086274,184.543,171.7151111111111,0.7788179618834584,172.0555,133.241,8.564802073221488,diffusion,768x512,54,stencil_diffusion
12.535663983838619,452.619,428.40777777777777,1.9117931437309534,434.329,397.207,19.187240791589723,diffusion,1024x1024,9,tree_xor_avx2
4.4916166389200525,457.2,429.62980555555555,1.9386474730617942,427.037,398.328,13.749846853836894,diffusion,1280x720,36,tree_xor_avx2
4.926143067950153,430.487,402.88175,1.8182482953306773,403.976,369.243,15.080029799847408,diffusion,1920x1080,36,tree_xor_avx2
5.1525248897776175,386.117,377.01933333333335,1.6721040524638247,379.173,358.566,7.886517688435129,diffusion,2048x2048,9,tree_xor_avx2
5.856935721666943,316.94,307.21411111111115,1.3879925683962064,309.493,291.546,8.964697533163688,diffusion,4096x4096,9,tree_xor_avx2
10.21064545858553,461.53,442.11733333333336,1.9394343501694729,445.178,416.451,15.628538967222749,diffusion,512x512,9,tree_xor_avx2
5.142044965872704,459.062,443.8929444444445,1.998405542060675,448.368,423.537,11.130535299596136,diffusion,512x768,18,tree_xor_avx2
4.8635187375136235,476.687,441.7776481481481,2.003693008204594,441.03999999999996,400.334,18.234396828632775,diffusion,768x512,54,tree_xor_avx2
9.8441872950059,281.983,267.8623333333333,1.673639815888311,274.015,234.964,15.067633614804949,keystream,1024x1024,9,cellular_automata
4.737871461581784,289.662,273.2283333333333,1.7032347749957009,277.95899999999995,223.832,14.50368814769934,keystream,1280x720,36,cellular_automata
3.4105214653692166,292.76,270.8112222222222,1.6833918539628985,270.8075,252.501,10.440371832762908,keystream,1920x1080,36,cellular_automata
5.238906561123014,274.149,260.5296666666666,,259.594,250.609,8.018734532331145,keystream,2048x2048,9,cellular_automata
3.262807008519571,234.042,226.43866666666665,,224.118,219.745,4.994092359978935,keystream,4096x4096,9,cellular_automata
8.74663270923286,298.931,278.18966666666665,1.7162090373367132,280.148,253.857,13.38770312637683,keystream,512x512,9,cellular_automata
5.294410443719672,292.588,276.5725555555556,1.733324048654041,279.2125,250.125,11.46034753205834,keystream,512x768,18,cellular_automata
2.7670694818480355,292.711,275.68257407407407,1.713356446082739,277.4155,227.145,10.374349459217031,keystream,768x512,54,cellular_automata
0.6555273255875763,58.9777,57.08286666666667,0.3566614136056594,57.0561,55.9487,1.0033581514095555,keystream,1024x1024,9,cml
0.3230972115800405,59.8475,57.53680277777778,0.35866954988750693,57.58255,55.3211,0.9890730966735934,keystream,1280x720,36,cml
0.3572157396468545,59.4229,57.20213611111111,0.35557466625110834,57.1332,53.6542,1.0935175703475137,keystream,1920x1080,36,cml
0.3691749117717508,55.7548,55.11494444444444,,55.3424,54.1521,0.5650636404669656,keystream,2048x2048,9,cml
0.28390824413044863,55.7872,55.110144444444444,,55.2071,54.438,0.43455343489354387,keystream,4096x4096,9,cml
0.4232387434833702,59.9426,58.93171111111111,0.36356179726759064,58.5961,58.1045,0.6478144032908728,keystream,512x512,9,cml
1.6362378991321023,59.5436,56.85503333333333,0.3563195067049892,57.432100000000005,43.1539,3.5418211656451213,keystream,512x768,18,cml
0.34751328928361547,60.4411,57.503040740740744,0.3573791555502307,57.40995,52.7847,1.3029034248689686,keystream,768x512,54,cml
2.777507093378501,131.134,125.31755555555554,0.78300090945065,126.053,119.464,4.251286367416073,keystream,1024x1024,9,fixed_point_tent
1.3150159918212703,133.504,126.88144444444444,0.7909461139808447,127.7265,116.306,4.025559158636542,keystream,1280x720,36,fixed_point_tent
1.481287272329187,132.573,124.78533333333333,0.7756791314024835,125.73400000000001,108.808,4.534552874477104,keystream,1920x1080,36,fixed_point_tent
1.6957672276947278,120.108,116.40344444444446,,114.93,113.452,2.595562083206216,keystream,2048x2048,9,fixed_point_tent
0.8196431502146698,117.614,116.17188888888889,,116.568,113.856,1.2545558421653111,keystream,4096x4096,9,fixed_point_tent
2.967430362526549,133.155,128.69799999999998,0.793964324173892,128.963,117.696,4.541985248765126,keystream,512x512,9,fixed_point_tent
1.514110047262389,132.253,127.42233333333333,0.7985759623134867,127.10149999999999,119.951,3.277461679230365,keystream,512x768,18,fixed_point_tent
1.5726709573295417,135.602,125.94775925925926,0.7827604117572792,126.702,98.139,5.896287824619971,keystream,768x512,54,fixed_point_tent
0.2598177674486487,11.2141,10.877116666666666,0.06796168505238019,10.9574,9.88675,0.3976802562989521,keystream,1024x1024,9,hamiltonian
0.07962864178338516,11.6678,10.984383333333334,0.06847380521255067,10.97185,10.3746,0.24376114831648518,keystream,1280x720,36,hamiltonian
0.06117575513991039,11.2596,10.899038888888889,0.0677496048022889,10.9016,10.3589,0.1872727198160522,keystream,1920x1080,36,hamiltonian
0.2462036522174976,11.3571,10.939655555555555,0.06748897597368902,11.0445,10.2726,0.3768423248227004,keystream,512x512,9,hamiltonian
0.13224331724010352,11.3116,10.862166666666667,0.06807492039838238,10.9162,10.3735,0.2862555501645339,keystream,512x768,18,hamiltonian
0.08353712137838748,11.6743,10.887259444444444,0.06766389283749914,10.893,9.78201,0.3131989621806023,keystream,768x512,54,hamiltonian
2.944140665317352,165.625,160.04777777777778,1.0,161.947,152.588,4.506337753036763,keystream,1024x1024,9,logistic_double
1.3625179381918489,168.207,160.41730555555557,1.0,160.4945,148.298,4.170973280179129,keystream,1280x720,36,logistic_double
1.4299858892631097,169.872,160.8723611111111,1.0,161.3055,150.159,4.377507824274826,keystream,1920x1080,36,logistic_double
4.111551404814803,171.852,162.09544444444444,1.0,161.75,149.66,6.293190925736944,keystream,512x512,9,logistic_double
3.1870243410639203,167.265,159.56194444444444,1.0,162.2645,139.123,6.898673030733325,keystream,512x768,18,logistic_double
1.225801263627713,168.614,160.90205555555553,1.0,161.5735,145.936,4.595797380530726,keystream,768x512,54,logistic_double
0.34441936079325525,47.5845,46.43595555555556,0.290138083766653,46.2453,45.9464,0.5271724910100846,keystream,1024x1024,9,reaction_diffusion
0.3572101025929167,49.0583,46.270202777777776,0.2884364789542829,46.3378,42.8503,1.093500314059949,keystream,1280x720,36,reaction_diffusion
0.18950423803627992,47.3555,46.006924999999995,0.2859840228752781,45.94425,45.0343,0.5801150143967753,keystream,1920x1080,36,reaction_diffusion
0.4833614575164678,47.3548,46.5541,0.2872017789244882,46.6642,45.0839,0.7398389655864304,keystream,512x512,9,reaction_diffusion
0.4403600712252867,47.1719,46.14438888888889,0.28919420009296287,46.337450000000004,43.3674,0.9532089567158916,keystream,512x768,18,reaction_diffusion
0.32023444861888445,49.8308,46.022238888888886,0.28602641979920845,46.107600000000005,43.5252,1.200629077312935,keystream,768x512,54,reaction_diffusion
0.3081061926148271,22.9055,22.39148888888889,0.13990502835958707,22.5206,21.2793,0.4715911111451435,keystream,1024x1024,9,sine_map
0.13315092117551752,22.9924,22.362458333333333,0.13940178246909143,22.3857,21.0895,0.4076048607413802,keystream,1280x720,36,sine_map
0.09459755622067338,22.7343,22.301655555555556,0.13862950354879344,22.3279,21.6177,0.2895843557775716,keystream,1920x1080,36,sine_map
0.3029795596690222,23.5895,22.712655555555557,0.14011902452533112,22.5632,22.2213,0.46374422398319726,keystream,512x512,9,sine_map
0.1353764694775828,22.8405,22.460455555555555,0.1407632354554048,22.5307,21.7576,0.29303761096130343,keystream,512x768,18,sine_map
0.1167254835625129,23.6564,22.366890740740743,0.139009353631396,22.3949,21.1409,0.43762940006293133,keystream,768x512,54,sine_map
1.0304094763203202,68.2775,66.4165888888889,19.138094762415204,66.4939,64.1408,1.5771573617147758,permutation,1024x1024,9,affine_modular
0.48871258815565605,69.5741,66.30004166666667,18.926162953621414,66.602,61.8393,1.496058943333641,permutation,1280x720,36,affine_modular
0.5272437258957797,70.1768,65.57577222222223,21.029309650466114,65.3209,62.4328,1.6140114058034072,permutation,1920x1080,36,affine_modular
2.6591112566941097,64.073,61.581066666666665,,62.7163,50.9765,4.070068250042005,permutation,2048x2048,9,affine_modular
2.2139101454017824,58.9837,54.49218888888889,,54.4242,50.3024,3.3886379776557893,permutation,4096x4096,9,affine_modular
1.3337735194996816,71.2662,68.87184444444443,14.543698204581927,68.6355,65.7795,2.04149008086686,permutation,512x512,9,affine_modular
1.2935733513670393,72.5742,67.87393888888889,16.14877727358644,67.92045,59.7221,2.800085169532169,permutation,512x768,18,affine_modular
0.6181368000004249,72.9795,67.3279462962963,16.240087996515875,67.445,61.0634,2.3175302314865167,permutation,768x512,54,affine_modular
5.000494342282573,167.638,159.54566666666668,45.9734554074666,160.918,142.13,7.6538178708406726,permutation,1024x1024,9,arnold_cat_map
3.1322367132181443,167.384,155.31838888888888,44.337545858330444,157.091,133.448,9.588479734341258,permutation,1280x720,36,arnold_cat_map
2.4037828817814804,160.072,142.87944444444443,45.81960651148198,143.4635,132.709,7.358519025861675,permutation,1920x1080,36,arnold_cat_map
3.4663246356064707,133.41,126.90455555555556,,124.992,118.501,5.305598932050721,permutation,2048x2048,9,arnold_cat_map
1.4519272049637937,75.0737,71.97862222222221,,72.0949,69.4955,2.2223375586180514,permutation,4096x4096,9,arnold_cat_map
5.072491960840367,180.031,164.47744444444444,34.73277553050709,164.451,151.7,7.764018307408724,permutation,512x512,9,arnold_cat_map
3.3930248062406516,170.626,162.85238888888887,38.74634358473432,163.7345,142.619,7.344584232327356,permutation,512x768,18,arnold_cat_map
2.071995085133538,174.174,161.21585185185182,38.88666986789355,162.133,135.82,7.768363328773101,permutation,768x512,54,arnold_cat_map
7.4511692890027525,478.276,460.7033333333333,132.7527384076318,463.459,439.68,11.404850952555234,permutation,1024x1024,9,block_permutation
5.1802333999167525,499.837,462.65352777777775,132.07014411564649,463.015,430.399,15.857857346683938,permutation,1280x720,36,block_permutation
5.917492811701131,482.722,449.3661944444445,144.1059789185591,451.54449999999997,408.79,18.11477391337081,permutation,1920x1080,36,block_permutation
9.068646470165735,445.833,423.12888888888887,,424.73,400.036,13.88058133188633,permutation,2048x2048,9,block_permutation
7.225860103138132,346.548,332.4675555555556,,335.021,317.295,11.059989953782855,permutation,4096x4096,9,block_permutation
12.638012699030808,519.857,479.0172222222222,101.15428112887028,476.689,460.572,19.343896988312462,permutation,512x512,9,block_permutation
8.459079611097891,504.001,470.11855555555553,111.85205942261352,471.124,436.497,18.310630272257697,permutation,512x768,18,block_permutation
4.968905983358979,509.478,470.8177407407407,113.56534634669286,472.262,421.394,18.62951669248742,permutation,768x512,54,block_permutation
0.09991894542217711,3.6528,3.4703866666666667,1.0,3.50222,3.29646,0.15293716136047517,permutation,1024x1024,9,chaotic_sort
0.04228267398200291,3.76655,3.5030894444444445,1.0,3.4783,3.32503,0.129436757087764,permutation,1280x720,36,chaotic_sort
0.03195304950834104,3.37092,3.118303611111111,1.0,3.1224800000000004,2.93596,0.09781545767859502,permutation,1920x1080,36,chaotic_sort
0.0588801429979058,4.86608,4.735511111111111,1.0,4.75448,4.56914,0.09012266785393745,permutation,512x512,9,chaotic_sort
0.055209985329445765,4.36168,4.203038888888889,1.0,4.212070000000001,3.99394,0.11950822963977827,permutation,512x768,18,chaotic_sort
0.03481640241002705,4.44058,4.145787037037037,1.0,4.16235,3.85678,0.1305343172203665,permutation,768x512,54,chaotic_sort
4.43524304659401,201.68,192.61788888888887,55.50329326094946,192.098,184.077,6.788637316215322,permutation,1024x1024,9,checkerboard_swaps
2.0319354097844857,203.242,193.03036111111112,55.10289251027783,193.373,177.094,6.220210438115772,permutation,1280x720,36,checkerboard_swaps
2.123172107679602,194.525,185.37622222222222,59.44777845290348,186.106,162.035,6.499506452080414,permutation,1920x1080,36,checkerboard_swaps
4.415307927085346,191.69,180.21488888888888,,180.246,167.08,6.758124378191856,permutation,2048x2048,9,checkerboard_swaps
1.7761407998616934,167.438,163.63666666666666,,162.704,160.35,2.7185828569311634,permutation,4096x4096,9,checkerboard_swaps
9.540901235634573,211.132,195.74433333333334,41.33541844597322,197.45,170.804,14.603420258624348,permutation,512x512,9,checkerboard_swaps
4.392278927011565,208.627,191.08144444444443,45.46268771140458,190.015,169.292,9.5075822882224,permutation,512x768,18,checkerboard_swaps
3.0253297546855595,210.213,193.21172222222225,46.60435292409743,195.23700000000002,135.66,11.342623779549532,permutation,768x512,54,checkerboard_swaps
2.017681385106927,101.704,96.28355555555555,27.74433076301456,96.218,92.4423,3.0882878343473372,permutation,1024x1024,9,feistel_index
0.6711711318344623,78.3063,74.14254722222222,21.16490269462146,74.04925,70.5623,2.0546055056157013,permutation,1280x720,36,feistel_index
1.1571138745455423,98.2362,90.61257777777777,29.058292289085596,90.51215,81.4419,3.5421853302414563,permutation,1920x1080,36,feistel_index
4.843175873703571,80.6251,71.64665555555555,,73.9698,53.9384,7.413024296485058,permutation,2048x2048,9,feistel_index
2.661868970795975,51.9498,47.58462222222222,,48.5278,41.4166,4.074289241014247,permutation,4096x4096,9,feistel_index
2.672721000771792,104.576,99.78465555555556,21.0715703573004,100.763,91.4635,4.0908994909772325,permutation,512x512,9,feistel_index
0.676742980634239,60.5447,57.54142777777778,13.690434302164967,57.4503,54.972,1.4648863797761227,permutation,512x768,18,feistel_index
0.5545732907160337,60.6574,56.980244444444445,13.744132039442094,57.463,52.2297,2.07921671514863,permutation,768x512,54,feistel_index
1.0315243704703587,53.9103,51.72958888888889,14.906001508637527,51.5824,49.228,1.5788638323525899,permutation,1024x1024,9,random_walk
0.4777751436574415,55.456,52.8603,15.089623270633652,53.042500000000004,48.7826,1.462576970379923,permutation,1280x720,36,random_walk
0.384164355701718,53.7167,51.94208611111111,16.657161261023955,52.13975,48.8034,1.1760133337807692,permutation,1920x1080,36,random_walk
1.220965678841825,58.2333,54.08295555555556,11.42072192136951,53.8148,51.2261,1.8688250186354465,permutation,512x512,9,random_walk
1.3079033039356658,57.2888,53.80848333333333,12.80228062499752,53.9028,44.7498,2.8311039653546914,permutation,512x768,18,random_walk
0.6135652617910238,57.3045,53.71315,12.956080358239623,53.841,43.3474,2.300390533599778,permutation,768x512,54,random_walk
