chi_square,cipher,corr_d,corr_h,corr_v,cpa_score,entropy,image,image_kind,image_size,key_sensitivity,kpa_score,mode,npcr,repeat,run_id,uaci
47234.3,logistic_xor,0.00491838,-0.0399573,0.00912204,1,7.97154,images/datasets/real/kodak/kodim01.png,real_kodim01,,99.3863,1,full,8.47711e-05,1,full__real_kodim01__rep1,3.32435e-07
47184.3,logistic_permute_xor,-0.0020157,-0.00562911,0.00132269,0.00807868,7.9716,images/datasets/real/kodak/kodim01.png,real_kodim01,,99.5766,0.999998,full,8.47711e-05,1,full__real_kodim01__rep1,3.32435e-07
47265.4,arnold_xor,0.00634482,-0.0335023,0.0081113,0.173266,7.97152,images/datasets/real/kodak/kodim01.png,real_kodim01,,99.3863,1,full,8.47711e-05,1,full__real_kodim01__rep1,3.32435e-07
47056.3,tiled_arnold_xor,0.00657521,-0.029203,0.00734516,0.0236994,7.97167,images/datasets/real/kodak/kodim01.png,real_kodim01,,99.3863,1,full,8.47711e-05,1,full__real_kodim01__rep1,3.32435e-07
296.306,tent_block_xor,5.68848e-05,-0.001525,0.0020617,1,7.99982,images/datasets/real/kodak/kodim01.png,real_kodim01,,99.6234,1,full,8.47711e-05,1,full__real_kodim01__rep1,3.32435e-07
18630.7,sine_xor,0.039083,0.0457673,0.0442007,1,7.98853,images/datasets/real/kodak/kodim01.png,real_kodim01,,99.3009,1,full,8.47711e-05,1,full__real_kodim01__rep1,3.32435e-07
21690,coupled_lattice_xor,0.104015,0.0892393,0.111131,1,7.98665,images/datasets/real/kodak/kodim01.png,real_kodim01,,99.4091,1,full,8.47711e-05,1,full__real_kodim01__rep1,3.32435e-07
26752.3,hamiltonian_lattice_xor,0.00148602,-0.01797,0.000586045,1,7.98393,images/datasets/real/kodak/kodim01.png,real_kodim01,,99.5316,1,full,8.47711e-05,1,full__real_kodim01__rep1,3.32435e-07
248.319,chaotic_seed_blake3_xor,-0.0025843,-0.000890119,0.000303334,1,7.99985,images/datasets/real/kodak/kodim01.png,real_kodim01,,99.608,1,full,8.47711e-05,1,full__real_kodim01__rep1,3.32435e-07
277.771,aes_ctr,-0.000108225,0.0029404,0.000413275,1,7.99983,images/datasets/real/kodak/kodim01.png,real_kodim01,,99.6112,1,full,8.47711e-05,1,full__real_kodim01__rep1,3.32435e-07
252.401,chacha20,0.000819013,0.000432283,0.00114948,1,7.99985,images/datasets/real/kodak/kodim01.png,real_kodim01,,99.6203,1,full,8.47711e-05,1,full__real_kodim01__rep1,3.32435e-07
24554.9,logistic_xor,-6.89943e-05,-0.0516916,0.00437959,1,7.98569,images/datasets/real/kodak/kodim02.png,real_kodim02,,99.3863,1,full,8.47711e-05,1,full__real_kodim02__rep1,3.32435e-07
24244.5,logistic_permute_xor,-0.00202657,-0.0457506,0.00423536,0.0358793,7.98584,images/datasets/real/kodak/kodim02.png,real_kodim02,,99.5563,0.999998,full,8.47711e-05,1,full__real_kodim02__rep1,3.32435e-07
24193.6,arnold_xor,0.00173899,-0.0507461,0.00548589,0.195043,7.98588,images/datasets/real/kodak/kodim02.png,real_kodim02,,99.3863,1,full,8.47711e-05,1,full__real_kodim02__rep1,3.32435e-07
24739.2,tiled_arnold_xor,0.000761794,-0.050234,0.00372934,0.0622813,7.98558,images/datasets/real/kodak/kodim02.png,real_kodim02,,99.3863,1,full,8.47711e-05,1,full__real_kodim02__rep1,3.32435e-07
288.736,tent_block_xor,-0.00114275,-0.0020836,-0.00129106,1,7.99982,images/datasets/real/kodak/kodim02.png,real_kodim02,,99.6234,1,full,8.47711e-05,1,full__real_kodim02__rep1,3.32435e-07
154619,sine_xor,0.0203088,-0.124077,0.0202673,1,7.9063,images/datasets/real/kodak/kodim02.png,real_kodim02,,99.3009,1,full,8.47711e-05,1,full__real_kodim02__rep1,3.32435e-07
132730,coupled_lattice_xor,0.0261682,-0.13119,0.029379,1,7.91719,images/datasets/real/kodak/kodim02.png,real_kodim02,,99.4091,1,full,8.47711e-05,1,full__real_kodim02__rep1,3.32435e-07
13482.8,hamiltonian_lattice_xor,-0.0013183,0.00439335,0.00359042,1,7.99187,images/datasets/real/kodak/kodim02.png,real_kodim02,,99.5316,1,full,8.47711e-05,1,full__real_kodim02__rep1,3.32435e-07
244.852,chaotic_seed_blake3_xor,0.00368212,0.000997998,0.000348787,1,7.99985,images/datasets/real/kodak/kodim02.png,real_kodim02,,99.608,1,full,8.47711e-05,1,full__real_kodim02__rep1,3.32435e-07
260.031,aes_ctr,-0.00275003,0.000542551,0.00239262,1,7.99984,images/datasets/real/kodak/kodim02.png,real_kodim02,,99.6112,1,full,8.47711e-05,1,full__real_kodim02__rep1,3.32435e-07
315.527,chacha20,0.000509753,0.00121884,0.000122443,1,7.99981,images/datasets/real/kodak/kodim02.png,real_kodim02,,99.6203,1,full,8.47711e-05,1,full__real_kodim02__rep1,3.32435e-07
25635.3,logistic_xor,0.00480864,-0.0461585,0.00832558,1,7.9844,images/datasets/real/kodak/kodim03.png,real_kodim03,,99.3863,1,full,8.47711e-05,1,full__real_kodim03__rep1,3.32435e-07
25256.4,logistic_permute_xor,0.000513071,-0.0126189,0.000846881,0.00927226,7.98461,images/datasets/real/kodak/kodim03.png,real_kodim03,,99.5878,0.999998,full,8.47711e-05,1,full__real_kodim03__rep1,3.32435e-07
25453.4,arnold_xor,0.00799348,-0.0461496,0.00678496,0.174949,7.98451,images/datasets/real/kodak/kodim03.png,real_kodim03,,99.3863,1,full,8.47711e-05,1,full__real_kodim03__rep1,3.32435e-07
25534.7,tiled_arnold_xor,0.00653049,-0.0446747,0.00726343,0.0747367,7.98446,images/datasets/real/kodak/kodim03.png,real_kodim03,,99.3863,1,full,8.47711e-05,1,full__real_kodim03__rep1,3.32435e-07
337.156,tent_block_xor,-0.00137488,-0.00234362,0.00230157,1,7.99979,images/datasets/real/kodak/kodim03.png,real_kodim03,,99.6234,1,full,8.47711e-05,1,full__real_kodim03__rep1,3.32435e-07
31357.1,sine_xor,0.0609699,0.0592008,0.0610386,1,7.98086,images/datasets/real/kodak/kodim03.png,real_kodim03,,99.3009,1,full,8.47711e-05,1,full__real_kodim03__rep1,3.32435e-07
66384,coupled_lattice_xor,0.126677,0.0767096,0.123814,1,7.9593,images/datasets/real/kodak/kodim03.png,real_kodim03,,99.4091,1,full,8.47711e-05,1,full__real_kodim03__rep1,3.32435e-07
13326.6,hamiltonian_lattice_xor,-9.13942e-05,-0.0174211,0.00289319,1,7.99187,images/datasets/real/kodak/kodim03.png,real_kodim03,,99.5316,1,full,8.47711e-05,1,full__real_kodim03__rep1,3.32435e-07
236.935,chaotic_seed_blake3_xor,-6.64974e-05,0.000261342,0.00204661,1,7.99986,images/datasets/real/kodak/kodim03.png,real_kodim03,,99.608,1,full,8.47711e-05,1,full__real_kodim03__rep1,3.32435e-07
240.893,aes_ctr,-0.00038633,0.000495377,-0.000480958,1,7.99985,images/datasets/real/kodak/kodim03.png,real_kodim03,,99.6112,1,full,8.47711e-05,1,full__real_kodim03__rep1,3.32435e-07
283.271,chacha20,0.00210676,0.0017999,-0.000187296,1,7.99983,images/datasets/real/kodak/kodim03.png,real_kodim03,,99.6203,1,full,8.47711e-05,1,full__real_kodim03__rep1,3.32435e-07
22705.7,logistic_xor,0.00336528,-0.0462398,0.00651086,1,7.98607,images/datasets/real/kodak/kodim04.png,real_kodim04,,99.3863,1,full,8.47711e-05,1,full__real_kodim04__rep1,3.32435e-07
21756.6,logistic_permute_xor,-0.00250409,-0.0207269,0.00293267,0.00818634,7.98664,images/datasets/real/kodak/kodim04.png,real_kodim04,,99.5845,0.999998,full,8.47711e-05,1,full__real_kodim04__rep1,3.32435e-07
22126.9,arnold_xor,0.00563739,-0.0435194,0.00709844,0.17303,7.98643,images/datasets/real/kodak/kodim04.png,real_kodim04,,99.3863,1,full,8.47711e-05,1,full__real_kodim04__rep1,3.32435e-07
22284.6,tiled_arnold_xor,0.00374022,-0.0423923,0.00697423,0.0361701,7.98633,images/datasets/real/kodak/kodim04.png,real_kodim04,,99.3863,1,full,8.47711e-05,1,full__real_kodim04__rep1,3.32435e-07
263.823,tent_block_xor,-0.000182325,0.000113061,0.000450365,1,7.99984,images/datasets/real/kodak/kodim04.png,real_kodim04,,99.6234,1,full,8.47711e-05,1,full__real_kodim04__rep1,3.32435e-07
21772.3,sine_xor,0.0509381,-0.00566455,0.0548116,1,7.9866,images/datasets/real/kodak/kodim04.png,real_kodim04,,99.3009,1,full,8.47711e-05,1,full__real_kodim04__rep1,3.32435e-07
39783.6,coupled_lattice_xor,0.110515,0.0417214,0.113618,1,7.97553,images/datasets/real/kodak/kodim04.png,real_kodim04,,99.4091,1,full,8.47711e-05,1,full__real_kodim04__rep1,3.32435e-07
12959.5,hamiltonian_lattice_xor,-0.00013772,-0.0113793,0.00275005,1,7.99207,images/datasets/real/kodak/kodim04.png,real_kodim04,,99.5316,1,full,8.47711e-05,1,full__real_kodim04__rep1,3.32435e-07
219.332,chaotic_seed_blake3_xor,0.00178253,0.00139075,-0.000496786,1,7.99987,images/datasets/real/kodak/kodim04.png,real_kodim04,,99.608,1,full,8.47711e-05,1,full__real_kodim04__rep1,3.32435e-07
248.116,aes_ctr,0.00139249,0.00299844,0.000969888,1,7.99985,images/datasets/real/kodak/kodim04.png,real_kodim04,,99.6112,1,full,8.47711e-05,1,full__real_kodim04__rep1,3.32435e-07
295.359,chacha20,0.00121166,0.00161622,-0.00124271,1,7.99982,images/datasets/real/kodak/kodim04.png,real_kodim04,,99.6203,1,full,8.47711e-05,1,full__real_kodim04__rep1,3.32435e-07
7706.2,logistic_xor,0.00495468,-0.0633094,0.00736019,1,7.99531,images/datasets/real/kodak/kodim05.png,real_kodim05,,99.3863,1,full,8.47711e-05,1,full__real_kodim05__rep1,3.32435e-07
7646.22,logistic_permute_xor,-0.000737708,-0.0380712,0.000299839,0.00694868,7.99535,images/datasets/real/kodak/kodim05.png,real_kodim05,,99.5969,0.999998,full,8.47711e-05,1,full__real_kodim05__rep1,3.32435e-07
7742.08,arnold_xor,0.00621779,-0.0582329,0.00786116,0.173041,7.99529,images/datasets/real/kodak/kodim05.png,real_kodim05,,99.3863,1,full,8.47711e-05,1,full__real_kodim05__rep1,3.32435e-07
7964.53,tiled_arnold_xor,0.0030995,-0.0567467,0.00597427,0.0158361,7.99516,images/datasets/real/kodak/kodim05.png,real_kodim05,,99.3863,1,full,8.47711e-05,1,full__real_kodim05__rep1,3.32435e-07
256.482,tent_block_xor,0.000653096,-0.00449089,-0.000571236,1,7.99984,images/datasets/real/kodak/kodim05.png,real_kodim05,,99.6234,1,full,8.47711e-05,1,full__real_kodim05__rep1,3.32435e-07
39836.3,sine_xor,0.0888425,0.089262,0.0920412,1,7.97552,images/datasets/real/kodak/kodim05.png,real_kodim05,,99.3009,1,full,8.47711e-05,1,full__real_kodim05__rep1,3.32435e-07
99693.8,coupled_lattice_xor,0.156241,0.139071,0.161684,1,7.93807,images/datasets/real/kodak/kodim05.png,real_kodim05,,99.4091,1,full,8.47711e-05,1,full__real_kodim05__rep1,3.32435e-07
2242.94,hamiltonian_lattice_xor,-4.49745e-05,-0.0151745,0.00340117,1,7.99863,images/datasets/real/kodak/kodim05.png,real_kodim05,,99.5316,1,full,8.47711e-05,1,full__real_kodim05__rep1,3.32435e-07
259.26,chaotic_seed_blake3_xor,-0.00129316,0.00146382,0.0027289,1,7.99984,images/datasets/real/kodak/kodim05.png,real_kodim05,,99.608,1,full,8.47711e-05,1,full__real_kodim05__rep1,3.32435e-07
291.611,aes_ctr,0.000238153,-0.000641691,0.000478718,1,7.99982,images/datasets/real/kodak/kodim05.png,real_kodim05,,99.6112,1,full,8.47711e-05,1,full__real_kodim05__rep1,3.32435e-07
233.249,chacha20,0.00025013,-0.00174448,0.001874,1,7.99986,images/datasets/real/kodak/kodim05.png,real_kodim05,,99.6203,1,full,8.47711e-05,1,full__real_kodim05__rep1,3.32435e-07
19925,logistic_xor,0.00983994,-0.0554248,0.0118724,1,7.9877,images/datasets/real/kodak/kodim06.png,real_kodim06,,99.3863,1,full,8.47711e-05,1,full__real_kodim06__rep1,3.32435e-07
19753.3,logistic_permute_xor,-0.0017267,0.00015155,-0.000235199,0.00952064,7.98779,images/datasets/real/kodak/kodim06.png,real_kodim06,,99.6011,0.999998,full,8.47711e-05,1,full__real_kodim06__rep1,3.32435e-07
20125.6,arnold_xor,0.0107097,-0.0534778,0.0150122,0.175729,7.98756,images/datasets/real/kodak/kodim06.png,real_kodim06,,99.3863,1,full,8.47711e-05,1,full__real_kodim06__rep1,3.32435e-07
20238.3,tiled_arnold_xor,0.013922,-0.0483195,0.0124869,0.0717044,7.98749,images/datasets/real/kodak/kodim06.png,real_kodim06,,99.3863,1,full,8.47711e-05,1,full__real_kodim06__rep1,3.32435e-07
244.615,tent_block_xor,0.00102061,-0.00445703,-0.00314441,1,7.99985,images/datasets/real/kodak/kodim06.png,real_kodim06,,99.6234,1,full,8.47711e-05,1,full__real_kodim06__rep1,3.32435e-07
24839.4,sine_xor,0.0994214,0.113621,0.101144,1,7.98495,images/datasets/real/kodak/kodim06.png,real_kodim06,,99.3009,1,full,8.47711e-05,1,full__real_kodim06__rep1,3.32435e-07
19912.8,coupled_lattice_xor,0.206795,0.196786,0.209929,1,7.98792,images/datasets/real/kodak/kodim06.png,real_kodim06,,99.4091,1,full,8.47711e-05,1,full__real_kodim06__rep1,3.32435e-07
9983.71,hamiltonian_lattice_xor,0.00124051,-0.029064,0.00426384,1,7.99386,images/datasets/real/kodak/kodim06.png,real_kodim06,,99.5316,1,full,8.47711e-05,1,full__real_kodim06__rep1,3.32435e-07
224.451,chaotic_seed_blake3_xor,0.000722462,-0.00283025,0.00315767,1,7.99986,images/datasets/real/kodak/kodim06.png,real_kodim06,,99.608,1,full,8.47711e-05,1,full__real_kodim06__rep1,3.32435e-07
259.445,aes_ctr,0.00033501,0.000445866,1.60679e-05,1,7.99984,images/datasets/real/kodak/kodim06.png,real_kodim06,,99.6112,1,full,8.47711e-05,1,full__real_kodim06__rep1,3.32435e-07
235.644,chacha20,0.00155348,-0.00090685,0.000487284,1,7.99986,images/datasets/real/kodak/kodim06.png,real_kodim06,,99.6203,1,full,8.47711e-05,1,full__real_kodim06__rep1,3.32435e-07
52383.5,logistic_xor,0.00666326,-0.0436841,0.00896509,1,7.96899,images/datasets/real/kodak/kodim07.png,real_kodim07,,99.3863,1,full,8.47711e-05,1,full__real_kodim07__rep1,3.32435e-07
51747.6,logistic_permute_xor,0.0026074,-0.00603379,-0.00150423,0.00980123,7.96937,images/datasets/real/kodak/kodim07.png,real_kodim07,,99.6023,0.999998,full,8.47711e-05,1,full__real_kodim07__rep1,3.32435e-07
51958.5,arnold_xor,0.00700923,-0.0405663,0.00960384,0.175066,7.9692,images/datasets/real/kodak/kodim07.png,real_kodim07,,99.3863,1,full,8.47711e-05,1,full__real_kodim07__rep1,3.32435e-07
51848,tiled_arnold_xor,0.00625367,-0.0383031,0.00700716,0.0556912,7.96928,images/datasets/real/kodak/kodim07.png,real_kodim07,,99.3863,1,full,8.47711e-05,1,full__real_kodim07__rep1,3.32435e-07
296.74,tent_block_xor,-0.00269885,-0.00298108,0.00153808,1,7.99982,images/datasets/real/kodak/kodim07.png,real_kodim07,,99.6234,1,full,8.47711e-05,1,full__real_kodim07__rep1,3.32435e-07
21403.4,sine_xor,0.04478,0.0449961,0.0432186,1,7.98693,images/datasets/real/kodak/kodim07.png,real_kodim07,,99.3009,1,full,8.47711e-05,1,full__real_kodim07__rep1,3.32435e-07
24909.7,coupled_lattice_xor,0.11571,0.0795143,0.117614,1,7.98467,images/datasets/real/kodak/kodim07.png,real_kodim07,,99.4091,1,full,8.47711e-05,1,full__real_kodim07__rep1,3.32435e-07
29634.5,hamiltonian_lattice_xor,-0.00258202,-0.0190376,0.001232,1,7.98238,images/datasets/real/kodak/kodim07.png,real_kodim07,,99.5316,1,full,8.47711e-05,1,full__real_kodim07__rep1,3.32435e-07
273.882,chaotic_seed_blake3_xor,0.000294039,2.96459e-05,0.00382695,1,7.99983,images/datasets/real/kodak/kodim07.png,real_kodim07,,99.608,1,full,8.47711e-05,1,full__real_kodim07__rep1,3.32435e-07
293.243,aes_ctr,-0.00282075,0.00238805,-0.000223383,1,7.99982,images/datasets/real/kodak/kodim07.png,real_kodim07,,99.6112,1,full,8.47711e-05,1,full__real_kodim07__rep1,3.32435e-07
261.056,chacha20,0.00185388,0.00257892,0.000308301,1,7.99984,images/datasets/real/kodak/kodim07.png,real_kodim07,,99.6203,1,full,8.47711e-05,1,full__real_kodim07__rep1,3.32435e-07
11679.2,logistic_xor,0.01008,-0.0505852,0.0131986,1,7.99282,images/datasets/real/kodak/kodim08.png,real_kodim08,,99.3863,1,full,8.47711e-05,1,full__real_kodim08__rep1,3.32435e-07
12008.7,logistic_permute_xor,0.000858476,-0.00381517,-0.000249339,0.00628323,7.99261,images/datasets/real/kodak/kodim08.png,real_kodim08,,99.6146,0.999998,full,8.47711e-05,1,full__real_kodim08__rep1,3.32435e-07
11745.2,arnold_xor,0.00954621,-0.0453346,0.0109413,0.172563,7.99277,images/datasets/real/kodak/kodim08.png,real_kodim08,,99.3863,1,full,8.47711e-05,1,full__real_kodim08__rep1,3.32435e-07
11898.6,tiled_arnold_xor,0.00809615,-0.0396011,0.0119779,0.0217734,7.99268,images/datasets/real/kodak/kodim08.png,real_kodim08,,99.3863,1,full,8.47711e-05,1,full__real_kodim08__rep1,3.32435e-07
317.644,tent_block_xor,-0.00144749,-0.00365651,-0.000327044,1,7.99981,images/datasets/real/kodak/kodim08.png,real_kodim08,,99.6234,1,full,8.47711e-05,1,full__real_kodim08__rep1,3.32435e-07
20067.8,sine_xor,0.114301,0.12268,0.129446,1,7.98772,images/datasets/real/kodak/kodim08.png,real_kodim08,,99.3009,1,full,8.47711e-05,1,full__real_kodim08__rep1,3.32435e-07
21183.8,coupled_lattice_xor,0.217777,0.214263,0.242866,1,7.9871,images/datasets/real/kodak/kodim08.png,real_kodim08,,99.4091,1,full,8.47711e-05,1,full__real_kodim08__rep1,3.32435e-07
6438.99,hamiltonian_lattice_xor,0.000509138,-0.0155716,0.00369265,1,7.99603,images/datasets/real/kodak/kodim08.png,real_kodim08,,99.5316,1,full,8.47711e-05,1,full__real_kodim08__rep1,3.32435e-07
230.71,chaotic_seed_blake3_xor,-0.00047908,0.00160385,0.00215623,1,7.99986,images/datasets/real/kodak/kodim08.png,real_kodim08,,99.608,1,full,8.47711e-05,1,full__real_kodim08__rep1,3.32435e-07
237.551,aes_ctr,-4.89674e-05,0.00249907,0.000429795,1,7.99985,images/datasets/real/kodak/kodim08.png,real_kodim08,,99.6112,1,full,8.47711e-05,1,full__real_kodim08__rep1,3.32435e-07
