chi_square,cipher,corr_d,corr_h,corr_v,cpa_score,entropy,image,image_kind,image_size,key_sensitivity,kpa_score,mode,npcr,repeat,run_id,uaci
296.155,chacha20,0.000238116,-0.000890071,-8.18613e-05,1,7.99982,images/datasets/real/kodak/kodim08.png,real_kodim08,,99.6203,1,full,8.47711e-05,1,full__real_kodim08__rep1,3.32435e-07
80173.3,logistic_xor,0.00530495,-0.0464688,0.0105763,1,7.95285,images/datasets/real/kodak/kodim09.png,real_kodim09,,99.3863,1,full,8.47711e-05,1,full__real_kodim09__rep1,3.32435e-07
80464.7,logistic_permute_xor,-0.000340122,-0.00225212,-3.3411e-05,0.00924344,7.95268,images/datasets/real/kodak/kodim09.png,real_kodim09,,99.578,0.999998,full,8.47711e-05,1,full__real_kodim09__rep1,3.32435e-07
80117.1,arnold_xor,0.00820434,-0.0429658,0.00802835,0.174082,7.95292,images/datasets/real/kodak/kodim09.png,real_kodim09,,99.3863,1,full,8.47711e-05,1,full__real_kodim09__rep1,3.32435e-07
80193.4,tiled_arnold_xor,0.0048057,-0.0426221,0.00856258,0.0597933,7.95287,images/datasets/real/kodak/kodim09.png,real_kodim09,,99.3863,1,full,8.47711e-05,1,full__real_kodim09__rep1,3.32435e-07
285.463,tent_block_xor,0.000671326,-0.00132906,-0.000668865,1,7.99983,images/datasets/real/kodak/kodim09.png,real_kodim09,,99.6234,1,full,8.47711e-05,1,full__real_kodim09__rep1,3.32435e-07
33884.4,sine_xor,0.038849,0.0610869,0.0438532,1,7.9801,images/datasets/real/kodak/kodim09.png,real_kodim09,,99.3009,1,full,8.47711e-05,1,full__real_kodim09__rep1,3.32435e-07
19983.4,coupled_lattice_xor,0.117371,0.0821491,0.119964,1,7.98798,images/datasets/real/kodak/kodim09.png,real_kodim09,,99.4091,1,full,8.47711e-05,1,full__real_kodim09__rep1,3.32435e-07
47456.8,hamiltonian_lattice_xor,-0.000151379,-0.0259615,0.00448294,1,7.97211,images/datasets/real/kodak/kodim09.png,real_kodim09,,99.5316,1,full,8.47711e-05,1,full__real_kodim09__rep1,3.32435e-07
225.838,chaotic_seed_blake3_xor,0.00162589,-0.00126591,0.00067844,1,7.99986,images/datasets/real/kodak/kodim09.png,real_kodim09,,99.608,1,full,8.47711e-05,1,full__real_kodim09__rep1,3.32435e-07
269.235,aes_ctr,-9.80611e-05,0.00181286,0.000427998,1,7.99984,images/datasets/real/kodak/kodim09.png,real_kodim09,,99.6112,1,full,8.47711e-05,1,full__real_kodim09__rep1,3.32435e-07
252.371,chacha20,0.00109571,-0.000934717,-0.00183405,1,7.99985,images/datasets/real/kodak/kodim09.png,real_kodim09,,99.6203,1,full,8.47711e-05,1,full__real_kodim09__rep1,3.32435e-07
79319.4,logistic_xor,0.00683596,-0.0433601,0.0106397,1,7.95257,images/datasets/real/kodak/kodim10.png,real_kodim10,,99.3863,1,full,8.47711e-05,1,full__real_kodim10__rep1,3.32435e-07
78625.6,logistic_permute_xor,-0.00146273,-0.0108957,0.00234848,0.00877211,7.95294,images/datasets/real/kodak/kodim10.png,real_kodim10,,99.575,0.999998,full,8.47711e-05,1,full__real_kodim10__rep1,3.32435e-07
78804.9,arnold_xor,0.00729661,-0.044007,0.012108,0.175157,7.95286,images/datasets/real/kodak/kodim10.png,real_kodim10,,99.3863,1,full,8.47711e-05,1,full__real_kodim10__rep1,3.32435e-07
78526.2,tiled_arnold_xor,0.00643795,-0.0386813,0.0112805,0.0480287,7.95302,images/datasets/real/kodak/kodim10.png,real_kodim10,,99.3863,1,full,8.47711e-05,1,full__real_kodim10__rep1,3.32435e-07
322.603,tent_block_xor,-0.000873462,0.000461488,-0.00109288,1,7.9998,images/datasets/real/kodak/kodim10.png,real_kodim10,,99.6234,1,full,8.47711e-05,1,full__real_kodim10__rep1,3.32435e-07
23982.9,sine_xor,0.0362229,0.0733334,0.0417007,1,7.98565,images/datasets/real/kodak/kodim10.png,real_kodim10,,99.3009,1,full,8.47711e-05,1,full__real_kodim10__rep1,3.32435e-07
20307.1,coupled_lattice_xor,0.111541,0.0834325,0.11765,1,7.98784,images/datasets/real/kodak/kodim10.png,real_kodim10,,99.4091,1,full,8.47711e-05,1,full__real_kodim10__rep1,3.32435e-07
42108.3,hamiltonian_lattice_xor,0.00273479,-0.0290155,0.00331102,1,7.97489,images/datasets/real/kodak/kodim10.png,real_kodim10,,99.5316,1,full,8.47711e-05,1,full__real_kodim10__rep1,3.32435e-07
196.291,chaotic_seed_blake3_xor,0.00036114,-0.00315684,-0.00105785,1,7.99988,images/datasets/real/kodak/kodim10.png,real_kodim10,,99.608,1,full,8.47711e-05,1,full__real_kodim10__rep1,3.32435e-07
282.47,aes_ctr,-0.000983838,0.000514176,-0.000631291,1,7.99983,images/datasets/real/kodak/kodim10.png,real_kodim10,,99.6112,1,full,8.47711e-05,1,full__real_kodim10__rep1,3.32435e-07
271.622,chacha20,0.00148535,0.000342181,-0.00152865,1,7.99983,images/datasets/real/kodak/kodim10.png,real_kodim10,,99.6203,1,full,8.47711e-05,1,full__real_kodim10__rep1,3.32435e-07
34399.8,logistic_xor,0.000150929,-0.0519008,0.00676832,1,7.9799,images/datasets/real/kodak/kodim11.png,real_kodim11,,99.3863,1,full,8.47711e-05,1,full__real_kodim11__rep1,3.32435e-07
35121.9,logistic_permute_xor,0.00240019,-0.0224724,0.000213361,0.0110024,7.97948,images/datasets/real/kodak/kodim11.png,real_kodim11,,99.5854,0.999998,full,8.47711e-05,1,full__real_kodim11__rep1,3.32435e-07
33863.2,arnold_xor,0.00137746,-0.0446375,0.00437367,0.177733,7.98021,images/datasets/real/kodak/kodim11.png,real_kodim11,,99.3863,1,full,8.47711e-05,1,full__real_kodim11__rep1,3.32435e-07
34481.5,tiled_arnold_xor,0.00298848,-0.0471779,0.00603684,0.0587184,7.97984,images/datasets/real/kodak/kodim11.png,real_kodim11,,99.3863,1,full,8.47711e-05,1,full__real_kodim11__rep1,3.32435e-07
333.01,tent_block_xor,-0.00148461,-0.004151,-0.000887127,1,7.9998,images/datasets/real/kodak/kodim11.png,real_kodim11,,99.6234,1,full,8.47711e-05,1,full__real_kodim11__rep1,3.32435e-07
56384.3,sine_xor,0.06694,0.0381871,0.068513,1,7.96618,images/datasets/real/kodak/kodim11.png,real_kodim11,,99.3009,1,full,8.47711e-05,1,full__real_kodim11__rep1,3.32435e-07
115109,coupled_lattice_xor,0.105394,0.0722941,0.107174,1,7.92864,images/datasets/real/kodak/kodim11.png,real_kodim11,,99.4091,1,full,8.47711e-05,1,full__real_kodim11__rep1,3.32435e-07
18083.9,hamiltonian_lattice_xor,0.00279337,-0.0104908,0.00300803,1,7.98939,images/datasets/real/kodak/kodim11.png,real_kodim11,,99.5316,1,full,8.47711e-05,1,full__real_kodim11__rep1,3.32435e-07
258.979,chaotic_seed_blake3_xor,-0.000573796,0.000678021,0.00119844,1,7.99984,images/datasets/real/kodak/kodim11.png,real_kodim11,,99.608,1,full,8.47711e-05,1,full__real_kodim11__rep1,3.32435e-07
232.744,aes_ctr,0.00185034,0.00348162,0.000235363,1,7.99986,images/datasets/real/kodak/kodim11.png,real_kodim11,,99.6112,1,full,8.47711e-05,1,full__real_kodim11__rep1,3.32435e-07
245.525,chacha20,0.00116647,0.00193802,0.00206176,1,7.99985,images/datasets/real/kodak/kodim11.png,real_kodim11,,99.6203,1,full,8.47711e-05,1,full__real_kodim11__rep1,3.32435e-07
33342.4,logistic_xor,0.0066497,-0.063333,0.00859577,1,7.97977,images/datasets/real/kodak/kodim12.png,real_kodim12,,99.3863,1,full,8.47711e-05,1,full__real_kodim12__rep1,3.32435e-07
33206.8,logistic_permute_xor,0.00095958,-0.0326151,0.00222899,0.0112508,7.97985,images/datasets/real/kodak/kodim12.png,real_kodim12,,99.595,0.999998,full,8.47711e-05,1,full__real_kodim12__rep1,3.32435e-07
33311.3,arnold_xor,0.00647947,-0.0620934,0.00990318,0.173318,7.97981,images/datasets/real/kodak/kodim12.png,real_kodim12,,99.3863,1,full,8.47711e-05,1,full__real_kodim12__rep1,3.32435e-07
33362.1,tiled_arnold_xor,0.00561695,-0.0596239,0.00792489,0.0727395,7.97978,images/datasets/real/kodak/kodim12.png,real_kodim12,,99.3863,1,full,8.47711e-05,1,full__real_kodim12__rep1,3.32435e-07
268.052,tent_block_xor,-0.00134196,-0.00314356,0.000123116,1,7.99984,images/datasets/real/kodak/kodim12.png,real_kodim12,,99.6234,1,full,8.47711e-05,1,full__real_kodim12__rep1,3.32435e-07
55913.3,sine_xor,0.0734303,0.10718,0.0753376,1,7.96637,images/datasets/real/kodak/kodim12.png,real_kodim12,,99.3009,1,full,8.47711e-05,1,full__real_kodim12__rep1,3.32435e-07
91444.6,coupled_lattice_xor,0.146172,0.129699,0.150745,1,7.94362,images/datasets/real/kodak/kodim12.png,real_kodim12,,99.4091,1,full,8.47711e-05,1,full__real_kodim12__rep1,3.32435e-07
16140.9,hamiltonian_lattice_xor,0.00117752,-0.0281157,0.00370303,1,7.99022,images/datasets/real/kodak/kodim12.png,real_kodim12,,99.5316,1,full,8.47711e-05,1,full__real_kodim12__rep1,3.32435e-07
252.399,chaotic_seed_blake3_xor,-0.000527384,-0.00277304,0.00182857,1,7.99985,images/datasets/real/kodak/kodim12.png,real_kodim12,,99.608,1,full,8.47711e-05,1,full__real_kodim12__rep1,3.32435e-07
272.417,aes_ctr,0.000486847,0.00123567,0.000393931,1,7.99983,images/datasets/real/kodak/kodim12.png,real_kodim12,,99.6112,1,full,8.47711e-05,1,full__real_kodim12__rep1,3.32435e-07
276.069,chacha20,0.00340144,0.00111173,0.00112221,1,7.99983,images/datasets/real/kodak/kodim12.png,real_kodim12,,99.6203,1,full,8.47711e-05,1,full__real_kodim12__rep1,3.32435e-07
14763.9,logistic_xor,0.00675358,-0.0519878,0.00799423,1,7.99089,images/datasets/real/kodak/kodim13.png,real_kodim13,,99.3863,1,full,8.47711e-05,1,full__real_kodim13__rep1,3.32435e-07
14633.1,logistic_permute_xor,0.00117361,-0.0120079,0.000340119,0.00709703,7.99098,images/datasets/real/kodak/kodim13.png,real_kodim13,,99.5974,0.999998,full,8.47711e-05,1,full__real_kodim13__rep1,3.32435e-07
14659.6,arnold_xor,0.00717767,-0.047234,0.00896172,0.173399,7.99095,images/datasets/real/kodak/kodim13.png,real_kodim13,,99.3863,1,full,8.47711e-05,1,full__real_kodim13__rep1,3.32435e-07
14501.1,tiled_arnold_xor,0.00792001,-0.0437864,0.00754698,0.0195304,7.99104,images/datasets/real/kodak/kodim13.png,real_kodim13,,99.3863,1,full,8.47711e-05,1,full__real_kodim13__rep1,3.32435e-07
265.023,tent_block_xor,-0.00201416,-0.00338559,-0.00381671,1,7.99984,images/datasets/real/kodak/kodim13.png,real_kodim13,,99.6234,1,full,8.47711e-05,1,full__real_kodim13__rep1,3.32435e-07
29073.6,sine_xor,0.0788457,0.0993374,0.0816596,1,7.98222,images/datasets/real/kodak/kodim13.png,real_kodim13,,99.3009,1,full,8.47711e-05,1,full__real_kodim13__rep1,3.32435e-07
56035.6,coupled_lattice_xor,0.155675,0.153262,0.160191,1,7.96558,images/datasets/real/kodak/kodim13.png,real_kodim13,,99.4091,1,full,8.47711e-05,1,full__real_kodim13__rep1,3.32435e-07
7233.59,hamiltonian_lattice_xor,0.00306441,-0.0211491,0.00300833,1,7.99552,images/datasets/real/kodak/kodim13.png,real_kodim13,,99.5316,1,full,8.47711e-05,1,full__real_kodim13__rep1,3.32435e-07
214.844,chaotic_seed_blake3_xor,0.0003729,-0.000659507,0.00191791,1,7.99987,images/datasets/real/kodak/kodim13.png,real_kodim13,,99.608,1,full,8.47711e-05,1,full__real_kodim13__rep1,3.32435e-07
265.802,aes_ctr,0.00347008,0.00125759,0.000931287,1,7.99984,images/datasets/real/kodak/kodim13.png,real_kodim13,,99.6112,1,full,8.47711e-05,1,full__real_kodim13__rep1,3.32435e-07
294.911,chacha20,0.00325513,-0.000467459,0.00181377,1,7.99982,images/datasets/real/kodak/kodim13.png,real_kodim13,,99.6203,1,full,8.47711e-05,1,full__real_kodim13__rep1,3.32435e-07
8739.53,logistic_xor,0.00621176,-0.0549704,0.00901288,1,7.99457,images/datasets/real/kodak/kodim14.png,real_kodim14,,99.3863,1,full,8.47711e-05,1,full__real_kodim14__rep1,3.32435e-07
9065.35,logistic_permute_xor,0.0017466,-0.0173298,-0.000977404,0.00638919,7.99437,images/datasets/real/kodak/kodim14.png,real_kodim14,,99.6044,0.999998,full,8.47711e-05,1,full__real_kodim14__rep1,3.32435e-07
8861.05,arnold_xor,0.00730865,-0.0514672,0.00945146,0.171837,7.99449,images/datasets/real/kodak/kodim14.png,real_kodim14,,99.3863,1,full,8.47711e-05,1,full__real_kodim14__rep1,3.32435e-07
8886.67,tiled_arnold_xor,0.00510801,-0.0509233,0.00754462,0.0218345,7.99447,images/datasets/real/kodak/kodim14.png,real_kodim14,,99.3863,1,full,8.47711e-05,1,full__real_kodim14__rep1,3.32435e-07
279.363,tent_block_xor,-0.000755684,-0.00468503,-0.00122192,1,7.99983,images/datasets/real/kodak/kodim14.png,real_kodim14,,99.6234,1,full,8.47711e-05,1,full__real_kodim14__rep1,3.32435e-07
28617.1,sine_xor,0.0865966,0.0754191,0.0863742,1,7.98242,images/datasets/real/kodak/kodim14.png,real_kodim14,,99.3009,1,full,8.47711e-05,1,full__real_kodim14__rep1,3.32435e-07
62140.3,coupled_lattice_xor,0.164071,0.141487,0.167408,1,7.96157,images/datasets/real/kodak/kodim14.png,real_kodim14,,99.4091,1,full,8.47711e-05,1,full__real_kodim14__rep1,3.32435e-07
4327.12,hamiltonian_lattice_xor,0.00134616,-0.015579,0.00414223,1,7.99732,images/datasets/real/kodak/kodim14.png,real_kodim14,,99.5316,1,full,8.47711e-05,1,full__real_kodim14__rep1,3.32435e-07
309.816,chaotic_seed_blake3_xor,0.00102046,-7.39722e-05,0.00324048,1,7.99981,images/datasets/real/kodak/kodim14.png,real_kodim14,,99.608,1,full,8.47711e-05,1,full__real_kodim14__rep1,3.32435e-07
256.201,aes_ctr,-0.000938902,0.000758103,-0.000210472,1,7.99984,images/datasets/real/kodak/kodim14.png,real_kodim14,,99.6112,1,full,8.47711e-05,1,full__real_kodim14__rep1,3.32435e-07
259.981,chacha20,0.000992044,0.000955785,-0.00127715,1,7.99984,images/datasets/real/kodak/kodim14.png,real_kodim14,,99.6203,1,full,8.47711e-05,1,full__real_kodim14__rep1,3.32435e-07
25484.2,logistic_xor,0.0120922,-0.0619546,0.0157816,1,7.98459,images/datasets/real/kodak/kodim15.png,real_kodim15,,99.3863,1,full,8.47711e-05,1,full__real_kodim15__rep1,3.32435e-07
25252.1,logistic_permute_xor,0.00277921,-0.00640279,0.000863855,0.0119239,7.98473,images/datasets/real/kodak/kodim15.png,real_kodim15,,99.5989,0.999998,full,8.47711e-05,1,full__real_kodim15__rep1,3.32435e-07
25902,arnold_xor,0.0120637,-0.0599822,0.0159965,0.174184,7.98434,images/datasets/real/kodak/kodim15.png,real_kodim15,,99.3863,1,full,8.47711e-05,1,full__real_kodim15__rep1,3.32435e-07
25570,tiled_arnold_xor,0.0111574,-0.0588968,0.0158867,0.0859095,7.98454,images/datasets/real/kodak/kodim15.png,real_kodim15,,99.3863,1,full,8.47711e-05,1,full__real_kodim15__rep1,3.32435e-07
265.428,tent_block_xor,-0.00217094,-0.00663674,-7.1266e-05,1,7.99984,images/datasets/real/kodak/kodim15.png,real_kodim15,,99.6234,1,full,8.47711e-05,1,full__real_kodim15__rep1,3.32435e-07
14371.6,sine_xor,0.237019,0.199474,0.240416,1,7.99138,images/datasets/real/kodak/kodim15.png,real_kodim15,,99.3009,1,full,8.47711e-05,1,full__real_kodim15__rep1,3.32435e-07
22614.1,coupled_lattice_xor,0.414854,0.378863,0.417376,1,7.98626,images/datasets/real/kodak/kodim15.png,real_kodim15,,99.4091,1,full,8.47711e-05,1,full__real_kodim15__rep1,3.32435e-07
11796.1,hamiltonian_lattice_xor,0.00646842,-0.00712585,0.00636768,1,7.99283,images/datasets/real/kodak/kodim15.png,real_kodim15,,99.5316,1,full,8.47711e-05,1,full__real_kodim15__rep1,3.32435e-07
267.595,chaotic_seed_blake3_xor,0.000346794,-0.00264675,0.00343847,1,7.99984,images/datasets/real/kodak/kodim15.png,real_kodim15,,99.608,1,full,8.47711e-05,1,full__real_kodim15__rep1,3.32435e-07
234.495,aes_ctr,-0.00307279,-0.000677566,-0.00110869,1,7.99986,images/datasets/real/kodak/kodim15.png,real_kodim15,,99.6112,1,full,8.47711e-05,1,full__real_kodim15__rep1,3.32435e-07
246.926,chacha20,0.00253895,0.000652794,0.0011774,1,7.99985,images/datasets/real/kodak/kodim15.png,real_kodim15,,99.6203,1,full,8.47711e-05,1,full__real_kodim15__rep1,3.32435e-07
35686.9,logistic_xor,0.00678088,-0.0539561,0.00856073,1,7.97821,images/datasets/real/kodak/kodim16.png,real_kodim16,,99.3863,1,full,8.47711e-05,1,full__real_kodim16__rep1,3.32435e-07
36251.7,logistic_permute_xor,0.00211957,-0.00622887,0.000497937,0.00778622,7.97793,images/datasets/real/kodak/kodim16.png,real_kodim16,,99.6054,0.999998,full,8.47711e-05,1,full__real_kodim16__rep1,3.32435e-07
36187.6,arnold_xor,0.00726351,-0.0529425,0.00778638,0.173165,7.97796,images/datasets/real/kodak/kodim16.png,real_kodim16,,99.3863,1,full,8.47711e-05,1,full__real_kodim16__rep1,3.32435e-07
36016.2,tiled_arnold_xor,0.00765453,-0.0505829,0.00921954,0.0437249,7.978,images/datasets/real/kodak/kodim16.png,real_kodim16,,99.3863,1,full,8.47711e-05,1,full__real_kodim16__rep1,3.32435e-07
265.111,tent_block_xor,-0.000458495,-0.00213096,0.000501528,1,7.99984,images/datasets/real/kodak/kodim16.png,real_kodim16,,99.6234,1,full,8.47711e-05,1,full__real_kodim16__rep1,3.32435e-07
36114.1,sine_xor,0.0723428,0.0903864,0.0743141,1,7.97782,images/datasets/real/kodak/kodim16.png,real_kodim16,,99.3009,1,full,8.47711e-05,1,full__real_kodim16__rep1,3.32435e-07
58063.2,coupled_lattice_xor,0.145067,0.114467,0.144263,1,7.96446,images/datasets/real/kodak/kodim16.png,real_kodim16,,99.4091,1,full,8.47711e-05,1,full__real_kodim16__rep1,3.32435e-07
21620.6,hamiltonian_lattice_xor,8.75943e-05,-0.0245433,0.00233196,1,7.98676,images/datasets/real/kodak/kodim16.png,real_kodim16,,99.5316,1,full,8.47711e-05,1,full__real_kodim16__rep1,3.32435e-07
240.615,chaotic_seed_blake3_xor,0.0022959,-0.00283278,0.00246073,1,7.99985,images/datasets/real/kodak/kodim16.png,real_kodim16,,99.608,1,full,8.47711e-05,1,full__real_kodim16__rep1,3.32435e-07
236.151,aes_ctr,0.000683289,0.00131747,-0.00105445,1,7.99986,images/datasets/real/kodak/kodim16.png,real_kodim16,,99.6112,1,full,8.47711e-05,1,full__real_kodim16__rep1,3.32435e-07
