chi_square,cipher,corr_d,corr_h,corr_v,cpa_score,entropy,image,image_kind,image_size,key_sensitivity,kpa_score,mode,npcr,repeat,run_id,uaci
257.573,chacha20,0.00256781,-0.000176936,0.000162419,1,7.99984,images/datasets/real/kodak/kodim16.png,real_kodim16,,99.6203,1,full,8.47711e-05,1,full__real_kodim16__rep1,3.32435e-07
7238.15,logistic_xor,0.00657783,-0.0655088,0.0101356,1,7.99557,images/datasets/real/kodak/kodim17.png,real_kodim17,,99.3863,1,full,8.47711e-05,1,full__real_kodim17__rep1,3.32435e-07
7180.79,logistic_permute_xor,-0.00311133,-0.039518,0.00118958,0.00766669,7.99561,images/datasets/real/kodak/kodim17.png,real_kodim17,,99.6034,0.999998,full,8.47711e-05,1,full__real_kodim17__rep1,3.32435e-07
7264.79,arnold_xor,0.00531094,-0.0653278,0.00903195,0.174696,7.99555,images/datasets/real/kodak/kodim17.png,real_kodim17,,99.3863,1,full,8.47711e-05,1,full__real_kodim17__rep1,3.32435e-07
7171.17,tiled_arnold_xor,0.00554825,-0.0614143,0.00828222,0.0358336,7.99561,images/datasets/real/kodak/kodim17.png,real_kodim17,,99.3863,1,full,8.47711e-05,1,full__real_kodim17__rep1,3.32435e-07
262.739,tent_block_xor,0.000299069,-0.00381768,-0.0016352,1,7.99984,images/datasets/real/kodak/kodim17.png,real_kodim17,,99.6234,1,full,8.47711e-05,1,full__real_kodim17__rep1,3.32435e-07
40375.3,sine_xor,0.0922472,0.11553,0.0975475,1,7.97508,images/datasets/real/kodak/kodim17.png,real_kodim17,,99.3009,1,full,8.47711e-05,1,full__real_kodim17__rep1,3.32435e-07
93636.2,coupled_lattice_xor,0.175341,0.155427,0.178453,1,7.94193,images/datasets/real/kodak/kodim17.png,real_kodim17,,99.4091,1,full,8.47711e-05,1,full__real_kodim17__rep1,3.32435e-07
2724.68,hamiltonian_lattice_xor,0.00441452,-0.0223692,0.00435618,1,7.99833,images/datasets/real/kodak/kodim17.png,real_kodim17,,99.5316,1,full,8.47711e-05,1,full__real_kodim17__rep1,3.32435e-07
264.786,chaotic_seed_blake3_xor,-0.000243881,-0.00225396,0.00034726,1,7.99984,images/datasets/real/kodak/kodim17.png,real_kodim17,,99.608,1,full,8.47711e-05,1,full__real_kodim17__rep1,3.32435e-07
272.6,aes_ctr,0.000569422,-0.00117994,0.000741947,1,7.99983,images/datasets/real/kodak/kodim17.png,real_kodim17,,99.6112,1,full,8.47711e-05,1,full__real_kodim17__rep1,3.32435e-07
265.743,chacha20,0.0023287,-0.000217858,-5.24319e-05,1,7.99984,images/datasets/real/kodak/kodim17.png,real_kodim17,,99.6203,1,full,8.47711e-05,1,full__real_kodim17__rep1,3.32435e-07
18031.4,logistic_xor,0.00175794,-0.0698698,0.00422574,1,7.98939,images/datasets/real/kodak/kodim18.png,real_kodim18,,99.3863,1,full,8.47711e-05,1,full__real_kodim18__rep1,3.32435e-07
18018.6,logistic_permute_xor,-0.000463065,-0.0587988,0.00220933,0.00972663,7.98939,images/datasets/real/kodak/kodim18.png,real_kodim18,,99.6039,0.999998,full,8.47711e-05,1,full__real_kodim18__rep1,3.32435e-07
18104.2,arnold_xor,0.00162495,-0.0672857,0.00292671,0.175195,7.98936,images/datasets/real/kodak/kodim18.png,real_kodim18,,99.3863,1,full,8.47711e-05,1,full__real_kodim18__rep1,3.32435e-07
17971.7,tiled_arnold_xor,0.000413242,-0.0674987,0.00420615,0.0280609,7.98943,images/datasets/real/kodak/kodim18.png,real_kodim18,,99.3863,1,full,8.47711e-05,1,full__real_kodim18__rep1,3.32435e-07
279.482,tent_block_xor,0.000502717,-0.00488341,-0.00162304,1,7.99983,images/datasets/real/kodak/kodim18.png,real_kodim18,,99.6234,1,full,8.47711e-05,1,full__real_kodim18__rep1,3.32435e-07
71822.8,sine_xor,0.0765687,0.0635668,0.0849621,1,7.95616,images/datasets/real/kodak/kodim18.png,real_kodim18,,99.3009,1,full,8.47711e-05,1,full__real_kodim18__rep1,3.32435e-07
152635,coupled_lattice_xor,0.113134,0.0984245,0.122075,1,7.90396,images/datasets/real/kodak/kodim18.png,real_kodim18,,99.4091,1,full,8.47711e-05,1,full__real_kodim18__rep1,3.32435e-07
7321.8,hamiltonian_lattice_xor,0.00232645,-0.015749,0.000269211,1,7.99564,images/datasets/real/kodak/kodim18.png,real_kodim18,,99.5316,1,full,8.47711e-05,1,full__real_kodim18__rep1,3.32435e-07
286.466,chaotic_seed_blake3_xor,-0.000272088,-0.0027019,-0.0011024,1,7.99982,images/datasets/real/kodak/kodim18.png,real_kodim18,,99.608,1,full,8.47711e-05,1,full__real_kodim18__rep1,3.32435e-07
244.922,aes_ctr,0.0010951,-0.000249285,0.00132243,1,7.99985,images/datasets/real/kodak/kodim18.png,real_kodim18,,99.6112,1,full,8.47711e-05,1,full__real_kodim18__rep1,3.32435e-07
245.445,chacha20,0.00170566,0.00123264,0.000709386,1,7.99985,images/datasets/real/kodak/kodim18.png,real_kodim18,,99.6203,1,full,8.47711e-05,1,full__real_kodim18__rep1,3.32435e-07
36934.4,logistic_xor,0.00826362,-0.0505787,0.00942696,1,7.97784,images/datasets/real/kodak/kodim19.png,real_kodim19,,99.3863,1,full,8.47711e-05,1,full__real_kodim19__rep1,3.32435e-07
36857.8,logistic_permute_xor,0.00102667,-0.00146675,0.00023572,0.00748867,7.97792,images/datasets/real/kodak/kodim19.png,real_kodim19,,99.5928,0.999998,full,8.47711e-05,1,full__real_kodim19__rep1,3.32435e-07
37219.3,arnold_xor,0.00818451,-0.0463902,0.00896256,0.173505,7.9777,images/datasets/real/kodak/kodim19.png,real_kodim19,,99.3863,1,full,8.47711e-05,1,full__real_kodim19__rep1,3.32435e-07
36987.5,tiled_arnold_xor,0.00690533,-0.0430889,0.00836594,0.0346027,7.97783,images/datasets/real/kodak/kodim19.png,real_kodim19,,99.3863,1,full,8.47711e-05,1,full__real_kodim19__rep1,3.32435e-07
265.218,tent_block_xor,-0.000348833,-0.00153671,-0.000982128,1,7.99984,images/datasets/real/kodak/kodim19.png,real_kodim19,,99.6234,1,full,8.47711e-05,1,full__real_kodim19__rep1,3.32435e-07
26580.4,sine_xor,0.058111,0.0954661,0.0679094,1,7.9839,images/datasets/real/kodak/kodim19.png,real_kodim19,,99.3009,1,full,8.47711e-05,1,full__real_kodim19__rep1,3.32435e-07
34257.5,coupled_lattice_xor,0.153107,0.126366,0.16105,1,7.97919,images/datasets/real/kodak/kodim19.png,real_kodim19,,99.4091,1,full,8.47711e-05,1,full__real_kodim19__rep1,3.32435e-07
20943.3,hamiltonian_lattice_xor,0.00209846,-0.0236226,0.0049188,1,7.98742,images/datasets/real/kodak/kodim19.png,real_kodim19,,99.5316,1,full,8.47711e-05,1,full__real_kodim19__rep1,3.32435e-07
270.857,chaotic_seed_blake3_xor,-0.000361081,-0.00070828,-0.00219423,1,7.99983,images/datasets/real/kodak/kodim19.png,real_kodim19,,99.608,1,full,8.47711e-05,1,full__real_kodim19__rep1,3.32435e-07
245.158,aes_ctr,0.0011253,0.00133756,-0.00189588,1,7.99985,images/datasets/real/kodak/kodim19.png,real_kodim19,,99.6112,1,full,8.47711e-05,1,full__real_kodim19__rep1,3.32435e-07
259.934,chacha20,0.00247216,-0.000208415,0.00086192,1,7.99984,images/datasets/real/kodak/kodim19.png,real_kodim19,,99.6203,1,full,8.47711e-05,1,full__real_kodim19__rep1,3.32435e-07
84351.5,logistic_xor,0.0146056,-0.0747729,0.0206115,1,7.95908,images/datasets/real/kodak/kodim20.png,real_kodim20,,99.3863,1,full,8.47711e-05,1,full__real_kodim20__rep1,3.32435e-07
84916.6,logistic_permute_xor,0.00272297,0.0112136,0.00115147,0.145006,7.9588,images/datasets/real/kodak/kodim20.png,real_kodim20,,99.5694,0.999998,full,8.47711e-05,1,full__real_kodim20__rep1,3.32435e-07
84642.1,arnold_xor,0.0140849,-0.0732684,0.0201842,0.34378,7.95901,images/datasets/real/kodak/kodim20.png,real_kodim20,,99.3863,1,full,8.47711e-05,1,full__real_kodim20__rep1,3.32435e-07
84566.5,tiled_arnold_xor,0.0150645,-0.0723661,0.0186867,0.344263,7.95903,images/datasets/real/kodak/kodim20.png,real_kodim20,,99.3863,1,full,8.47711e-05,1,full__real_kodim20__rep1,3.32435e-07
398.109,tent_block_xor,0.000447086,-0.008479,-0.00191935,1,7.99975,images/datasets/real/kodak/kodim20.png,real_kodim20,,99.6234,1,full,8.47711e-05,1,full__real_kodim20__rep1,3.32435e-07
144732,sine_xor,0.235406,0.255264,0.236741,1,7.93135,images/datasets/real/kodak/kodim20.png,real_kodim20,,99.3009,1,full,8.47711e-05,1,full__real_kodim20__rep1,3.32435e-07
77518.5,coupled_lattice_xor,0.448725,0.441414,0.451403,1,7.95501,images/datasets/real/kodak/kodim20.png,real_kodim20,,99.4091,1,full,8.47711e-05,1,full__real_kodim20__rep1,3.32435e-07
31660.8,hamiltonian_lattice_xor,0.00569084,-0.0156239,0.00802785,1,7.98165,images/datasets/real/kodak/kodim20.png,real_kodim20,,99.5316,1,full,8.47711e-05,1,full__real_kodim20__rep1,3.32435e-07
240.641,chaotic_seed_blake3_xor,0.00109659,-0.000365334,0.00192231,1,7.99985,images/datasets/real/kodak/kodim20.png,real_kodim20,,99.608,1,full,8.47711e-05,1,full__real_kodim20__rep1,3.32435e-07
305.369,aes_ctr,-0.00255808,0.0010211,-5.13218e-05,1,7.99981,images/datasets/real/kodak/kodim20.png,real_kodim20,,99.6112,1,full,8.47711e-05,1,full__real_kodim20__rep1,3.32435e-07
260.879,chacha20,0.00246851,-0.000114982,-3.53251e-05,1,7.99984,images/datasets/real/kodak/kodim20.png,real_kodim20,,99.6203,1,full,8.47711e-05,1,full__real_kodim20__rep1,3.32435e-07
55287.7,logistic_xor,0.00898918,-0.0396172,0.00952938,1,7.96736,images/datasets/real/kodak/kodim21.png,real_kodim21,,99.3863,1,full,8.47711e-05,1,full__real_kodim21__rep1,3.32435e-07
55407.2,logistic_permute_xor,0.00116671,0.0118612,-0.000318253,0.0115314,7.96722,images/datasets/real/kodak/kodim21.png,real_kodim21,,99.5936,0.999998,full,8.47711e-05,1,full__real_kodim21__rep1,3.32435e-07
55524,arnold_xor,0.00676034,-0.0379526,0.0069673,0.177465,7.96719,images/datasets/real/kodak/kodim21.png,real_kodim21,,99.3863,1,full,8.47711e-05,1,full__real_kodim21__rep1,3.32435e-07
55703.2,tiled_arnold_xor,0.0102667,-0.0325412,0.0085552,0.0589676,7.96709,images/datasets/real/kodak/kodim21.png,real_kodim21,,99.3863,1,full,8.47711e-05,1,full__real_kodim21__rep1,3.32435e-07
307.424,tent_block_xor,-0.00221982,0.000707501,0.000318402,1,7.99981,images/datasets/real/kodak/kodim21.png,real_kodim21,,99.6234,1,full,8.47711e-05,1,full__real_kodim21__rep1,3.32435e-07
28853.1,sine_xor,0.0497791,0.0136997,0.0523634,1,7.98303,images/datasets/real/kodak/kodim21.png,real_kodim21,,99.3009,1,full,8.47711e-05,1,full__real_kodim21__rep1,3.32435e-07
10322.5,coupled_lattice_xor,0.123834,0.0926914,0.126884,1,7.99365,images/datasets/real/kodak/kodim21.png,real_kodim21,,99.4091,1,full,8.47711e-05,1,full__real_kodim21__rep1,3.32435e-07
34165.2,hamiltonian_lattice_xor,-0.000140959,-0.0127829,0.00265247,1,7.97985,images/datasets/real/kodak/kodim21.png,real_kodim21,,99.5316,1,full,8.47711e-05,1,full__real_kodim21__rep1,3.32435e-07
243.752,chaotic_seed_blake3_xor,8.38473e-05,-0.00130606,0.000280478,1,7.99985,images/datasets/real/kodak/kodim21.png,real_kodim21,,99.608,1,full,8.47711e-05,1,full__real_kodim21__rep1,3.32435e-07
270.485,aes_ctr,-3.48116e-05,-0.00106946,0.00114211,1,7.99983,images/datasets/real/kodak/kodim21.png,real_kodim21,,99.6112,1,full,8.47711e-05,1,full__real_kodim21__rep1,3.32435e-07
255.361,chacha20,0.0044984,-7.38222e-05,-0.000594865,1,7.99984,images/datasets/real/kodak/kodim21.png,real_kodim21,,99.6203,1,full,8.47711e-05,1,full__real_kodim21__rep1,3.32435e-07
35960.6,logistic_xor,0.00879911,-0.0438387,0.0107553,1,7.97775,images/datasets/real/kodak/kodim22.png,real_kodim22,,99.3863,1,full,8.47711e-05,1,full__real_kodim22__rep1,3.32435e-07
35922.3,logistic_permute_xor,0.000546001,-0.00706222,0.00221484,0.00843218,7.97777,images/datasets/real/kodak/kodim22.png,real_kodim22,,99.5957,0.999998,full,8.47711e-05,1,full__real_kodim22__rep1,3.32435e-07
35720.1,arnold_xor,0.0084735,-0.0424945,0.00833535,0.173609,7.9779,images/datasets/real/kodak/kodim22.png,real_kodim22,,99.3863,1,full,8.47711e-05,1,full__real_kodim22__rep1,3.32435e-07
35898.7,tiled_arnold_xor,0.00511862,-0.042884,0.010038,0.0409461,7.97778,images/datasets/real/kodak/kodim22.png,real_kodim22,,99.3863,1,full,8.47711e-05,1,full__real_kodim22__rep1,3.32435e-07
276.504,tent_block_xor,-0.00106389,-0.00195009,0.00136497,1,7.99983,images/datasets/real/kodak/kodim22.png,real_kodim22,,99.6234,1,full,8.47711e-05,1,full__real_kodim22__rep1,3.32435e-07
17942.9,sine_xor,0.0418832,0.0646701,0.0425874,1,7.98903,images/datasets/real/kodak/kodim22.png,real_kodim22,,99.3009,1,full,8.47711e-05,1,full__real_kodim22__rep1,3.32435e-07
31646,coupled_lattice_xor,0.122609,0.0946202,0.125334,1,7.98066,images/datasets/real/kodak/kodim22.png,real_kodim22,,99.4091,1,full,8.47711e-05,1,full__real_kodim22__rep1,3.32435e-07
18659.7,hamiltonian_lattice_xor,-0.000971395,-0.0266026,0.00435684,1,7.98844,images/datasets/real/kodak/kodim22.png,real_kodim22,,99.5316,1,full,8.47711e-05,1,full__real_kodim22__rep1,3.32435e-07
271.775,chaotic_seed_blake3_xor,-0.00140834,-0.000337147,0.00312439,1,7.99983,images/datasets/real/kodak/kodim22.png,real_kodim22,,99.608,1,full,8.47711e-05,1,full__real_kodim22__rep1,3.32435e-07
259.556,aes_ctr,-0.00024462,0.00119937,0.00175556,1,7.99984,images/datasets/real/kodak/kodim22.png,real_kodim22,,99.6112,1,full,8.47711e-05,1,full__real_kodim22__rep1,3.32435e-07
240.984,chacha20,0.0019149,-0.000181627,-0.00127208,1,7.99985,images/datasets/real/kodak/kodim22.png,real_kodim22,,99.6203,1,full,8.47711e-05,1,full__real_kodim22__rep1,3.32435e-07
12187.2,logistic_xor,0.00900219,-0.0503993,0.0107476,1,7.99246,images/datasets/real/kodak/kodim23.png,real_kodim23,,99.3863,1,full,8.47711e-05,1,full__real_kodim23__rep1,3.32435e-07
11797.2,logistic_permute_xor,3.04631e-05,-0.0062329,-0.000462333,0.00767517,7.9927,images/datasets/real/kodak/kodim23.png,real_kodim23,,99.6125,0.999998,full,8.47711e-05,1,full__real_kodim23__rep1,3.32435e-07
12198.5,arnold_xor,0.00768706,-0.0498402,0.00937412,0.173759,7.99245,images/datasets/real/kodak/kodim23.png,real_kodim23,,99.3863,1,full,8.47711e-05,1,full__real_kodim23__rep1,3.32435e-07
12016.7,tiled_arnold_xor,0.00688483,-0.0493546,0.009113,0.0502531,7.99257,images/datasets/real/kodak/kodim23.png,real_kodim23,,99.3863,1,full,8.47711e-05,1,full__real_kodim23__rep1,3.32435e-07
300.229,tent_block_xor,-0.000577276,-0.00173686,-0.00240044,1,7.99982,images/datasets/real/kodak/kodim23.png,real_kodim23,,99.6234,1,full,8.47711e-05,1,full__real_kodim23__rep1,3.32435e-07
21957.2,sine_xor,0.0851271,0.0271301,0.0833779,1,7.98657,images/datasets/real/kodak/kodim23.png,real_kodim23,,99.3009,1,full,8.47711e-05,1,full__real_kodim23__rep1,3.32435e-07
40825.9,coupled_lattice_xor,0.160466,0.11256,0.161951,1,7.97483,images/datasets/real/kodak/kodim23.png,real_kodim23,,99.4091,1,full,8.47711e-05,1,full__real_kodim23__rep1,3.32435e-07
6794.83,hamiltonian_lattice_xor,0.000781037,-0.0138075,0.00272586,1,7.99576,images/datasets/real/kodak/kodim23.png,real_kodim23,,99.5316,1,full,8.47711e-05,1,full__real_kodim23__rep1,3.32435e-07
241.461,chaotic_seed_blake3_xor,0.00102103,-0.00125428,0.00177786,1,7.99985,images/datasets/real/kodak/kodim23.png,real_kodim23,,99.608,1,full,8.47711e-05,1,full__real_kodim23__rep1,3.32435e-07
292.512,aes_ctr,-0.0017848,0.000949204,-0.000484327,1,7.99982,images/datasets/real/kodak/kodim23.png,real_kodim23,,99.6112,1,full,8.47711e-05,1,full__real_kodim23__rep1,3.32435e-07
237.421,chacha20,0.00240576,0.000244016,-0.00118616,1,7.99985,images/datasets/real/kodak/kodim23.png,real_kodim23,,99.6203,1,full,8.47711e-05,1,full__real_kodim23__rep1,3.32435e-07
23922.1,logistic_xor,0.00723577,-0.0531409,0.0119161,1,7.98519,images/datasets/real/kodak/kodim24.png,real_kodim24,,99.3863,1,full,8.47711e-05,1,full__real_kodim24__rep1,3.32435e-07
23888.3,logistic_permute_xor,-0.00161868,-0.0135708,0.000884303,0.0109609,7.98522,images/datasets/real/kodak/kodim24.png,real_kodim24,,99.5949,0.999998,full,8.47711e-05,1,full__real_kodim24__rep1,3.32435e-07
24127.4,arnold_xor,0.00841524,-0.0494192,0.00909526,0.180244,7.98507,images/datasets/real/kodak/kodim24.png,real_kodim24,,99.3863,1,full,8.47711e-05,1,full__real_kodim24__rep1,3.32435e-07
24104.1,tiled_arnold_xor,0.00704521,-0.0479475,0.0106751,0.063786,7.98508,images/datasets/real/kodak/kodim24.png,real_kodim24,,99.3863,1,full,8.47711e-05,1,full__real_kodim24__rep1,3.32435e-07
281.133,tent_block_xor,-0.00205874,-0.00350163,0.00147976,1,7.99983,images/datasets/real/kodak/kodim24.png,real_kodim24,,99.6234,1,full,8.47711e-05,1,full__real_kodim24__rep1,3.32435e-07
43705.5,sine_xor,0.0833515,0.104988,0.0883965,1,7.97321,images/datasets/real/kodak/kodim24.png,real_kodim24,,99.3009,1,full,8.47711e-05,1,full__real_kodim24__rep1,3.32435e-07
61308.6,coupled_lattice_xor,0.167725,0.149559,0.171694,1,7.96236,images/datasets/real/kodak/kodim24.png,real_kodim24,,99.4091,1,full,8.47711e-05,1,full__real_kodim24__rep1,3.32435e-07
12139.1,hamiltonian_lattice_xor,-8.32959e-05,-0.0226246,0.00449872,1,7.99249,images/datasets/real/kodak/kodim24.png,real_kodim24,,99.5316,1,full,8.47711e-05,1,full__real_kodim24__rep1,3.32435e-07
255.085,chaotic_seed_blake3_xor,0.000431677,0.000197827,0.00167354,1,7.99984,images/datasets/real/kodak/kodim24.png,real_kodim24,,99.608,1,full,8.47711e-05,1,full__real_kodim24__rep1,3.32435e-07
237.246,aes_ctr,-0.00238345,-0.000578121,-0.000163997,1,7.99985,images/datasets/real/kodak/kodim24.png,real_kodim24,,99.6112,1,full,8.47711e-05,1,full__real_kodim24__rep1,3.32435e-07
234.17,chacha20,0.00153267,0.00169339,0.00026928,1,7.99986,images/datasets/real/kodak/kodim24.png,real_kodim24,,99.6203,1,full,8.47711e-05,1,full__real_kodim24__rep1,3.32435e-07
