MBps,bytes,channels,cipher,correct,diffusion_ms,diffusion_share_pct,height,image,image_kind,image_size,keygen_ms,keygen_share_pct,mode,permutation_ms,permutation_share_pct,repeat,run_id,total_ms,variant,width
936.598,1179648,3,chacha20,1,0.661121,55.04021112924173,512,images/datasets/real/kodak/kodim08.png,real_kodim08,768x512,0,0.0,full,0,0.0,1,full__real_kodim08__rep1,1.20116,openssl_evp,768
128.43,1179648,3,logistic_xor,1,1.99832,22.812861745144197,768,images/datasets/real/kodak/kodim09.png,real_kodim09,512x768,4.81895,55.01323116756206,full,0.000654,0.007466077295590448,1,full__real_kodim09__rep1,8.75962,scalar_avx2,512
13.4851,1179648,3,logistic_permute_xor,1,1.9164,2.2971448709204525,768,images/datasets/real/kodak/kodim09.png,real_kodim09,512x768,4.13179,4.952682219902116,full,75.8793,90.95478230225125,1,full__real_kodim09__rep1,83.4253,scalar_avx2,512
119.524,1179648,3,arnold_xor,1,0.378353,4.019754917480668,768,images/datasets/real/kodak/kodim09.png,real_kodim09,512x768,3.88745,41.301631687763084,full,4.73731,50.3308422772658,1,full__real_kodim09__rep1,9.41234,scalar_avx2,512
78.7783,1179648,3,tiled_arnold_xor,1,2.08107,14.572707029116424,768,images/datasets/real/kodak/kodim09.png,real_kodim09,512x768,4.1376,28.973572538968952,full,6.30712,44.165651303166534,1,full__real_kodim09__rep1,14.2806,scalar_avx2,512
76.3489,1179648,3,tent_block_xor,1,1.9798,13.436036647438073,768,images/datasets/real/kodak/kodim09.png,real_kodim09,512x768,11.1568,75.71632168306753,full,0.000652,0.0044248388191381076,1,full__real_kodim09__rep1,14.735,scalar_avx2,512
23.6405,1179648,3,sine_xor,1,0.927723,1.9494934636745898,768,images/datasets/real/kodak/kodim09.png,real_kodim09,512x768,46.0921,96.85676400933852,full,0.000629,0.0013217645662027533,1,full__real_kodim09__rep1,47.5879,scalar_avx2,512
68.5981,1179648,3,coupled_lattice_xor,1,0.93079,5.675583387703584,768,images/datasets/real/kodak/kodim09.png,real_kodim09,512x768,14.8997,90.85238324623931,full,0.000615,0.0037500228659930854,1,full__real_kodim09__rep1,16.3999,scalar_avx2,512
11.0734,1179648,3,hamiltonian_lattice_xor,1,0.962902,0.9477848319307053,768,images/datasets/real/kodak/kodim09.png,real_kodim09,512x768,100.157,98.58457601259903,full,0.000561,0.0005521925291598996,1,full__real_kodim09__rep1,101.595,scalar_avx2,512
285.274,1179648,3,chaotic_seed_blake3_xor,1,0.670801,17.009993483062303,768,images/datasets/real/kodak/kodim09.png,real_kodim09,512x768,2.68693,68.13445685001153,full,0.00064,0.016228949910867565,1,full__real_kodim09__rep1,3.94357,scalar_avx2,512
319.884,1179648,3,aes_ctr,1,3.10014,88.14979100912736,768,images/datasets/real/kodak/kodim09.png,real_kodim09,512x768,0,0.0,full,0,0.0,1,full__real_kodim09__rep1,3.5169,openssl_evp,512
802.81,1179648,3,chacha20,1,0.746288,53.2556928061199,768,images/datasets/real/kodak/kodim09.png,real_kodim09,512x768,0,0.0,full,0,0.0,1,full__real_kodim09__rep1,1.40133,openssl_evp,512
129.568,1179648,3,logistic_xor,1,1.93805,22.320796156960213,768,images/datasets/real/kodak/kodim10.png,real_kodim10,512x768,4.89759,56.40623722317111,full,0.00064,0.007370970584068799,1,full__real_kodim10__rep1,8.68271,scalar_avx2,512
13.625,1179648,3,logistic_permute_xor,1,1.84452,2.2339134542019403,768,images/datasets/real/kodak/kodim10.png,real_kodim10,512x768,4.09515,4.959670094103114,full,74.8557,90.65835846383024,1,full__real_kodim10__rep1,82.569,scalar_avx2,512
108.865,1179648,3,arnold_xor,1,0.657744,6.364915472377321,768,images/datasets/real/kodak/kodim10.png,real_kodim10,512x768,4.41452,42.718818645429124,full,4.75463,46.01002525667947,1,full__real_kodim10__rep1,10.3339,scalar_avx2,512
77.7816,1179648,3,tiled_arnold_xor,1,2.41042,16.66542216322354,768,images/datasets/real/kodak/kodim10.png,real_kodim10,512x768,4.00814,27.711911280732323,full,6.37223,44.05701208551121,1,full__real_kodim10__rep1,14.4636,scalar_avx2,512
79.0748,1179648,3,tent_block_xor,1,1.81096,12.729036339354748,768,images/datasets/real/kodak/kodim10.png,real_kodim10,512x768,10.7457,75.53032965488156,full,0.000584,0.004104871019891755,1,full__real_kodim10__rep1,14.227,scalar_avx2,512
23.0654,1179648,3,sine_xor,1,0.960658,1.9695987436006257,768,images/datasets/real/kodak/kodim10.png,real_kodim10,512x768,47.0688,96.50328144125083,full,0.00088,0.0018042288664317071,1,full__real_kodim10__rep1,48.7743,scalar_avx2,512
71.9448,1179648,3,coupled_lattice_xor,1,0.53903,3.447144592952612,768,images/datasets/real/kodak/kodim10.png,real_kodim10,512x768,14.5488,93.04086461597494,full,0.00066,0.004220758457504636,1,full__real_kodim10__rep1,15.637,scalar_avx2,512
11.5718,1179648,3,hamiltonian_lattice_xor,1,0.990704,1.0190456989800327,768,images/datasets/real/kodak/kodim10.png,real_kodim10,512x768,95.7587,98.49812999131856,full,0.000577,0.0005935066057182356,1,full__real_kodim10__rep1,97.2188,scalar_avx2,512
253.275,1179648,3,chaotic_seed_blake3_xor,1,0.881743,19.851028862172996,768,images/datasets/real/kodak/kodim10.png,real_kodim10,512x768,2.92149,65.77265973254086,full,0.000896,0.02017200234139313,1,full__real_kodim10__rep1,4.4418,scalar_avx2,512
306.984,1179648,3,aes_ctr,1,3.08679,84.23058976339064,768,images/datasets/real/kodak/kodim10.png,real_kodim10,512x768,0,0.0,full,0,0.0,1,full__real_kodim10__rep1,3.66469,openssl_evp,512
708.212,1179648,3,chacha20,1,0.682691,42.97681475093012,768,images/datasets/real/kodak/kodim10.png,real_kodim10,512x768,0,0.0,full,0,0.0,1,full__real_kodim10__rep1,1.58851,openssl_evp,512
140.605,1179648,3,logistic_xor,1,1.81089,22.632843237730526,512,images/datasets/real/kodak/kodim11.png,real_kodim11,768x512,4.53866,56.72502487139364,full,0.000617,0.007711381849631804,1,full__real_kodim11__rep1,8.00116,scalar_avx2,768
14.1546,1179648,3,logistic_permute_xor,1,1.86824,2.3505905917996563,512,images/datasets/real/kodak/kodim11.png,real_kodim11,768x512,3.67283,4.621097740803929,full,72.5143,91.23636757104967,1,full__real_kodim11__rep1,79.4796,scalar_avx2,768
124.244,1179648,3,arnold_xor,1,0.359171,3.9666627644747394,512,images/datasets/real/kodak/kodim11.png,real_kodim11,768x512,3.75197,41.436529375774455,full,4.54067,50.14688439425097,1,full__real_kodim11__rep1,9.05474,scalar_avx2,768
83.3265,1179648,3,tiled_arnold_xor,1,1.75296,12.983830947108016,512,images/datasets/real/kodak/kodim11.png,real_kodim11,768x512,4.20843,31.17101569501744,full,6.18936,45.84337572494093,1,full__real_kodim11__rep1,13.5011,scalar_avx2,768
79.6983,1179648,3,tent_block_xor,1,1.79821,12.739077764475017,512,images/datasets/real/kodak/kodim11.png,real_kodim11,768x512,10.8816,77.08863180713674,full,0.00055,0.00389637070779345,1,full__real_kodim11__rep1,14.1157,scalar_avx2,768
23.3046,1179648,3,sine_xor,1,0.712568,1.4760998224706208,512,images/datasets/real/kodak/kodim11.png,real_kodim11,768x512,47.0962,97.56078361509476,full,0.000831,0.0017214342385191111,1,full__real_kodim11__rep1,48.2737,scalar_avx2,768
69.0983,1179648,3,coupled_lattice_xor,1,0.560273,3.4412266909073046,512,images/datasets/real/kodak/kodim11.png,real_kodim11,768x512,15.3099,94.03422352160776,full,0.000623,0.0038264992752376973,1,full__real_kodim11__rep1,16.2812,scalar_avx2,768
11.3257,1179648,3,hamiltonian_lattice_xor,1,0.740632,0.7456149446752648,512,images/datasets/real/kodak/kodim11.png,real_kodim11,768x512,97.9618,98.6208833635184,full,0.001181,0.001188945724275332,1,full__real_kodim11__rep1,99.3317,scalar_avx2,768
310.717,1179648,3,chaotic_seed_blake3_xor,1,0.60226,16.63398385929637,512,images/datasets/real/kodak/kodim11.png,real_kodim11,768x512,2.61897,72.33404959316809,full,0.000558,0.015411554799401215,1,full__real_kodim11__rep1,3.62066,scalar_avx2,768
352.905,1179648,3,aes_ctr,1,2.86827,89.97590830097057,512,images/datasets/real/kodak/kodim11.png,real_kodim11,768x512,0,0.0,full,0,0.0,1,full__real_kodim11__rep1,3.18782,openssl_evp,768
963.399,1179648,3,chacha20,1,0.676355,57.919999314916,512,images/datasets/real/kodak/kodim11.png,real_kodim11,768x512,0,0.0,full,0,0.0,1,full__real_kodim11__rep1,1.16774,openssl_evp,768
128.101,1179648,3,logistic_xor,1,2.05001,23.34294374719601,512,images/datasets/real/kodak/kodim12.png,real_kodim12,768x512,4.71903,53.734397310906,full,0.000642,0.007310291113555465,1,full__real_kodim12__rep1,8.78214,scalar_avx2,768
13.5158,1179648,3,logistic_permute_xor,1,1.68338,2.0224254736849696,512,images/datasets/real/kodak/kodim12.png,real_kodim12,768x512,3.98629,4.7891589786593975,full,75.9132,91.20269307520692,1,full__real_kodim12__rep1,83.2357,scalar_avx2,768
116.784,1179648,3,arnold_xor,1,0.421346,4.373903529260327,512,images/datasets/real/kodak/kodim12.png,real_kodim12,768x512,3.97545,41.26830392456074,full,4.73621,49.165592255101636,1,full__real_kodim12__rep1,9.63318,scalar_avx2,768
76.7419,1179648,3,tiled_arnold_xor,1,2.11952,14.458337596780245,512,images/datasets/real/kodak/kodim12.png,real_kodim12,768x512,4.49686,30.67539820594154,full,6.46588,44.10709778641837,1,full__real_kodim12__rep1,14.6595,scalar_avx2,768
77.2227,1179648,3,tent_block_xor,1,1.94846,13.374747738224352,512,images/datasets/real/kodak/kodim12.png,real_kodim12,768x512,10.967,75.28040526626489,full,0.000754,0.005175656567043286,1,full__real_kodim12__rep1,14.5682,scalar_avx2,768
23.5004,1179648,3,sine_xor,1,0.983038,2.0534932057696125,512,images/datasets/real/kodak/kodim12.png,real_kodim12,768x512,46.3452,96.81167291603563,full,0.000534,0.0011154862496474938,1,full__real_kodim12__rep1,47.8715,scalar_avx2,768
70.3356,1179648,3,coupled_lattice_xor,1,0.619659,3.874152062870826,512,images/datasets/real/kodak/kodim12.png,real_kodim12,768x512,14.8212,92.66319468323881,full,0.000562,0.0035136639011672617,1,full__real_kodim12__rep1,15.9947,scalar_avx2,768
11.1546,1179648,3,hamiltonian_lattice_xor,1,0.906392,0.8987080462049477,512,images/datasets/real/kodak/kodim12.png,real_kodim12,768x512,99.4444,98.6013583858014,full,0.000746,0.0007396757721481334,1,full__real_kodim12__rep1,100.855,scalar_avx2,768
303.751,1179648,3,chaotic_seed_blake3_xor,1,0.583025,15.741690741690743,512,images/datasets/real/kodak/kodim12.png,real_kodim12,768x512,2.77345,74.88322488322487,full,0.000777,0.02097902097902098,1,full__real_kodim12__rep1,3.7037,scalar_avx2,768
265.864,1179648,3,aes_ctr,1,3.70957,87.66601756359476,512,images/datasets/real/kodak/kodim12.png,real_kodim12,768x512,0,0.0,full,0,0.0,1,full__real_kodim12__rep1,4.23148,openssl_evp,768
881.733,1179648,3,chacha20,1,0.678721,53.19546986440944,512,images/datasets/real/kodak/kodim12.png,real_kodim12,768x512,0,0.0,full,0,0.0,1,full__real_kodim12__rep1,1.2759,openssl_evp,768
130.587,1179648,3,logistic_xor,1,1.87857,21.805879765106553,512,images/datasets/real/kodak/kodim13.png,real_kodim13,768x512,5.00517,58.09851920552248,full,0.000564,0.006546743633465933,1,full__real_kodim13__rep1,8.61497,scalar_avx2,768
13.6196,1179648,3,logistic_permute_xor,1,1.41843,1.7171984978462838,512,images/datasets/real/kodak/kodim13.png,real_kodim13,768x512,3.78676,4.584377504497502,full,75.9542,91.95267876815647,1,full__real_kodim13__rep1,82.6014,scalar_avx2,768
116,1179648,3,arnold_xor,1,0.39109,4.03258319799964,512,images/datasets/real/kodak/kodim13.png,real_kodim13,768x512,4.00236,41.26888871703658,full,4.87684,50.28577320650633,1,full__real_kodim13__rep1,9.69825,scalar_avx2,768
81.4145,1179648,3,tiled_arnold_xor,1,2.03214,14.706256965451361,512,images/datasets/real/kodak/kodim13.png,real_kodim13,768x512,3.94787,28.5700742499023,full,6.51879,47.17539187448438,1,full__real_kodim13__rep1,13.8182,scalar_avx2,768
78.176,1179648,3,tent_block_xor,1,2.01893,14.029505371561992,512,images/datasets/real/kodak/kodim13.png,real_kodim13,768x512,10.7349,74.59661167706697,full,0.00048,0.0033355106805831587,1,full__real_kodim13__rep1,14.3906,scalar_avx2,768
23.387,1179648,3,sine_xor,1,0.824353,1.7137033402905395,512,images/datasets/real/kodak/kodim13.png,real_kodim13,768x512,46.6191,96.9139523861,full,0.000821,0.0017067329680107103,1,full__real_kodim13__rep1,48.1036,scalar_avx2,768
68.3949,1179648,3,coupled_lattice_xor,1,0.674399,4.1000389090864875,512,images/datasets/real/kodak/kodim13.png,real_kodim13,768x512,15.1945,92.37564291185876,full,0.001188,0.0072224991792614575,1,full__real_kodim13__rep1,16.4486,scalar_avx2,768
11.3868,1179648,3,hamiltonian_lattice_xor,1,0.905269,0.9162799359908015,512,images/datasets/real/kodak/kodim13.png,real_kodim13,768x512,97.4085,98.59329563362932,full,0.00065,0.0006579060570880269,1,full__real_kodim13__rep1,98.7983,scalar_avx2,768
271.331,1179648,3,chaotic_seed_blake3_xor,1,0.749039,18.065587450738267,512,images/datasets/real/kodak/kodim13.png,real_kodim13,768x512,2.8548,68.85307581363267,full,0.000854,0.020597073961343106,1,full__real_kodim13__rep1,4.14622,scalar_avx2,768
335.063,1179648,3,aes_ctr,1,3.01282,89.7318902304636,512,images/datasets/real/kodak/kodim13.png,real_kodim13,768x512,0,0.0,full,0,0.0,1,full__real_kodim13__rep1,3.35758,openssl_evp,768
800.859,1179648,3,chacha20,1,0.702138,49.9834844882327,512,images/datasets/real/kodak/kodim13.png,real_kodim13,768x512,0,0.0,full,0,0.0,1,full__real_kodim13__rep1,1.40474,openssl_evp,768
129.564,1179648,3,logistic_xor,1,2.0496,23.60488082967194,512,images/datasets/real/kodak/kodim14.png,real_kodim14,768x512,4.87573,56.15292037844281,full,0.000706,0.008130877178838989,1,full__real_kodim14__rep1,8.68295,scalar_avx2,768
11.2779,1179648,3,logistic_permute_xor,1,1.95032,1.9551492185698678,512,images/datasets/real/kodak/kodim14.png,real_kodim14,768x512,5.2712,5.284252102693653,full,90.7765,91.00127314466732,1,full__real_kodim14__rep1,99.753,scalar_avx2,768
116.194,1179648,3,arnold_xor,1,0.505279,5.218692225860092,512,images/datasets/real/kodak/kodim14.png,real_kodim14,768x512,3.84747,39.73797006847688,full,4.84055,49.994835831069715,1,full__real_kodim14__rep1,9.6821,scalar_avx2,768
78.8522,1179648,3,tiled_arnold_xor,1,2.07949,14.575319614220028,512,images/datasets/real/kodak/kodim14.png,real_kodim14,768x512,4.15714,29.13774251429853,full,6.42868,45.059156667040476,1,full__real_kodim14__rep1,14.2672,scalar_avx2,768
83.3038,1179648,3,tent_block_xor,1,1.66701,12.343833303714238,512,images/datasets/real/kodak/kodim14.png,real_kodim14,768x512,10.5407,78.05150761210828,full,0.000517,0.003828268467507849,1,full__real_kodim14__rep1,13.5048,scalar_avx2,768
22.9475,1179648,3,sine_xor,1,0.933077,1.903271602797762,512,images/datasets/real/kodak/kodim14.png,real_kodim14,768x512,47.5787,97.05007047439157,full,0.000697,0.0014217265104059364,1,full__real_kodim14__rep1,49.0249,scalar_avx2,768
70.6644,1179648,3,coupled_lattice_xor,1,0.568311,3.56972544487227,512,images/datasets/real/kodak/kodim14.png,real_kodim14,768x512,14.8276,93.13643587118334,full,0.000868,0.005452158564851165,1,full__real_kodim14__rep1,15.9203,scalar_avx2,768
11.4457,1179648,3,hamiltonian_lattice_xor,1,1.02629,1.0441470020286947,512,images/datasets/real/kodak/kodim14.png,real_kodim14,768x512,96.7599,98.44348040183213,full,0.000535,0.0005443087685599116,1,full__real_kodim14__rep1,98.2898,scalar_avx2,768
282.152,1179648,3,chaotic_seed_blake3_xor,1,0.817668,20.50727200222712,512,images/datasets/real/kodak/kodim14.png,real_kodim14,768x512,2.63691,66.1342141497438,full,0.000768,0.019261588930605613,1,full__real_kodim14__rep1,3.98721,scalar_avx2,768
355.097,1179648,3,aes_ctr,1,2.77796,87.68397960955134,512,images/datasets/real/kodak/kodim14.png,real_kodim14,768x512,0,0.0,full,0,0.0,1,full__real_kodim14__rep1,3.16815,openssl_evp,768
943.163,1179648,3,chacha20,1,0.6905,57.889000670690805,512,images/datasets/real/kodak/kodim14.png,real_kodim14,768x512,0,0.0,full,0,0.0,1,full__real_kodim14__rep1,1.1928,openssl_evp,768
124.634,1179648,3,logistic_xor,1,2.09638,23.224907300006755,512,images/datasets/real/kodak/kodim15.png,real_kodim15,768x512,5.09302,56.42341435096711,full,0.000622,0.006890874908463259,1,full__real_kodim15__rep1,9.02643,scalar_avx2,768
14.0846,1179648,3,logistic_permute_xor,1,1.32139,1.6543285921574666,512,images/datasets/real/kodak/kodim15.png,real_kodim15,768x512,3.90586,4.889983937341862,full,73.1961,91.63865404189312,1,full__real_kodim15__rep1,79.8747,scalar_avx2,768
111.781,1179648,3,arnold_xor,1,0.64655,6.42419244259412,512,images/datasets/real/kodak/kodim15.png,real_kodim15,768x512,3.89298,38.68108065141143,full,5.02297,49.90878650278708,1,full__real_kodim15__rep1,10.0643,scalar_avx2,768
83.1521,1179648,3,tiled_arnold_xor,1,1.97273,14.581060505270003,512,images/datasets/real/kodak/kodim15.png,real_kodim15,768x512,3.9734,29.36863423359498,full,5.97394,44.15524709151921,1,full__real_kodim15__rep1,13.5294,scalar_avx2,768
77.2099,1179648,3,tent_block_xor,1,1.88766,12.955177170623235,512,images/datasets/real/kodak/kodim15.png,real_kodim15,768x512,11.2558,77.24954875194742,full,0.000561,0.003850192509625481,1,full__real_kodim15__rep1,14.5707,scalar_avx2,768
22.9788,1179648,3,sine_xor,1,1.00854,2.0600022059634546,512,images/datasets/real/kodak/kodim15.png,real_kodim15,768x512,47.3521,96.71944638487527,full,0.000574,0.0011724287249122722,1,full__real_kodim15__rep1,48.9582,scalar_avx2,768
72.0273,1179648,3,coupled_lattice_xor,1,0.469302,3.0046673623960407,512,images/datasets/real/kodak/kodim15.png,real_kodim15,768x512,14.7274,94.29096426810764,full,0.000557,0.0035661465769474556,1,full__real_kodim15__rep1,15.6191,scalar_avx2,768
11.8045,1179648,3,hamiltonian_lattice_xor,1,0.884359,0.9279494242018835,512,images/datasets/real/kodak/kodim15.png,real_kodim15,768x512,93.9966,98.62973164397576,full,0.000546,0.000572912567875974,1,full__real_kodim15__rep1,95.3025,scalar_avx2,768
327.04,1179648,3,chaotic_seed_blake3_xor,1,0.497473,14.461634616782222,512,images/datasets/real/kodak/kodim15.png,real_kodim15,768x512,2.57387,74.82288986758529,full,0.000521,0.01514556897629326,1,full__real_kodim15__rep1,3.43995,scalar_avx2,768
367.512,1179648,3,aes_ctr,1,2.736,89.37905080493415,512,images/datasets/real/kodak/kodim15.png,real_kodim15,768x512,0,0.0,full,0,0.0,1,full__real_kodim15__rep1,3.06112,openssl_evp,768
941.272,1179648,3,chacha20,1,0.660062,55.22653301985459,512,images/datasets/real/kodak/kodim15.png,real_kodim15,768x512,0,0.0,full,0,0.0,1,full__real_kodim15__rep1,1.19519,openssl_evp,768
131.392,1179648,3,logistic_xor,1,2.13488,24.933924306395003,512,images/datasets/real/kodak/kodim16.png,real_kodim16,768x512,4.70605,54.963414562931035,full,0.000631,0.007369644306628592,1,full__real_kodim16__rep1,8.56215,scalar_avx2,768
13.9139,1179648,3,logistic_permute_xor,1,1.84098,2.2769019944443483,512,images/datasets/real/kodak/kodim16.png,real_kodim16,768x512,4.12424,5.100810590863105,full,73.1116,90.42355042261046,1,full__real_kodim16__rep1,80.8546,scalar_avx2,768
119.47,1179648,3,arnold_xor,1,0.29946,3.1801320860311435,512,images/datasets/real/kodak/kodim16.png,real_kodim16,768x512,3.75644,39.891723012258154,full,4.92379,52.28846110959488,1,full__real_kodim16__rep1,9.41659,scalar_avx2,768
88.1559,1179648,3,tiled_arnold_xor,1,1.69415,13.275477020726402,512,images/datasets/real/kodak/kodim16.png,real_kodim16,768x512,3.69567,28.959526701406574,full,5.98781,46.920894879128625,1,full__real_kodim16__rep1,12.7615,scalar_avx2,768
73.5052,1179648,3,tent_block_xor,1,2.02079,13.203462920614177,512,images/datasets/real/kodak/kodim16.png,real_kodim16,768x512,11.7324,76.65730153544594,full,0.000572,0.0037373407383208103,1,full__real_kodim16__rep1,15.305,scalar_avx2,768
23.424,1179648,3,sine_xor,1,0.862175,1.7951656963912417,512,images/datasets/real/kodak/kodim16.png,real_kodim16,768x512,46.6731,97.17974664567872,full,0.000504,0.0010493965969567498,1,full__real_kodim16__rep1,48.0276,scalar_avx2,768
68.8655,1179648,3,coupled_lattice_xor,1,0.768682,4.705390482486747,512,images/datasets/real/kodak/kodim16.png,real_kodim16,768x512,15.0355,92.03792803712001,full,0.0006,0.0036728247695302454,1,full__real_kodim16__rep1,16.3362,scalar_avx2,768
10.3822,1179648,3,hamiltonian_lattice_xor,1,0.918131,0.8473047924030308,512,images/datasets/real/kodak/kodim16.png,real_kodim16,768x512,107.04,98.78274993309277,full,0.00054,0.0004983434693934053,1,full__real_kodim16__rep1,108.359,scalar_avx2,768
311.346,1179648,3,chaotic_seed_blake3_xor,1,0.502382,13.903496755088767,512,images/datasets/real/kodak/kodim16.png,real_kodim16,768x512,2.72173,75.32428355957768,full,0.000712,0.019704706159104433,1,full__real_kodim16__rep1,3.61335,scalar_avx2,768
359.2,1179648,3,aes_ctr,1,2.77797,88.69749294371574,512,images/datasets/real/kodak/kodim16.png,real_kodim16,768x512,0,0.0,full,0,0.0,1,full__real_kodim16__rep1,3.13196,openssl_evp,768
