MBps,bytes,channels,cipher,correct,diffusion_ms,diffusion_share_pct,height,image,image_kind,image_size,keygen_ms,keygen_share_pct,mode,permutation_ms,permutation_share_pct,repeat,run_id,total_ms,variant,width
855.169,1179648,3,chacha20,1,0.750863,57.07684355354875,512,images/datasets/real/kodak/kodim16.png,real_kodim16,768x512,0,0.0,full,0,0.0,1,full__real_kodim16__rep1,1.31553,openssl_evp,768
129.696,1179648,3,logistic_xor,1,1.91787,22.110203432271096,768,images/datasets/real/kodak/kodim17.png,real_kodim17,512x768,4.9197,56.71686184451715,full,0.000758,0.008738618468228551,1,full__real_kodim17__rep1,8.67414,scalar_avx2,512
12.8971,1179648,3,logistic_permute_xor,1,1.61595,1.852546068605939,768,images/datasets/real/kodak/kodim17.png,real_kodim17,512x768,3.95169,4.5302687421327414,full,80.2482,91.99757877576849,1,full__real_kodim17__rep1,87.2286,scalar_avx2,512
121.64,1179648,3,arnold_xor,1,0.398648,4.310369808121895,768,images/datasets/real/kodak/kodim17.png,real_kodim17,512x768,3.68106,39.801353288829205,full,4.72035,51.0386459326729,1,full__real_kodim17__rep1,9.24858,scalar_avx2,512
76.107,1179648,3,tiled_arnold_xor,1,2.26917,15.351107442936584,768,images/datasets/real/kodak/kodim17.png,real_kodim17,512x768,3.94686,26.700807750071032,full,7.06079,47.76678077094805,1,full__real_kodim17__rep1,14.7818,scalar_avx2,512
80.7759,1179648,3,tent_block_xor,1,1.81527,13.033803868633052,768,images/datasets/real/kodak/kodim17.png,real_kodim17,512x768,10.6201,76.25328489165243,full,0.000551,0.003956230164998492,1,full__real_kodim17__rep1,13.9274,scalar_avx2,512
23.707,1179648,3,sine_xor,1,0.826358,1.7413801096636337,768,images/datasets/real/kodak/kodim17.png,real_kodim17,512x768,46.094,97.13365729482324,full,0.000554,0.0011674414488074818,1,full__real_kodim17__rep1,47.4542,scalar_avx2,512
69.8061,1179648,3,coupled_lattice_xor,1,0.697027,4.325035213233971,768,images/datasets/real/kodak/kodim17.png,real_kodim17,512x768,14.9844,92.97782962379236,full,0.000592,0.0036733452882521203,1,full__real_kodim17__rep1,16.1161,scalar_avx2,512
10.9501,1179648,3,hamiltonian_lattice_xor,1,0.888305,0.8646229766690351,768,images/datasets/real/kodak/kodim17.png,real_kodim17,512x768,101.396,98.6928040958156,full,0.000801,0.0007796455094949337,1,full__real_kodim17__rep1,102.739,scalar_avx2,512
304.81,1179648,3,chaotic_seed_blake3_xor,1,0.651881,17.66222682222379,768,images/datasets/real/kodak/kodim17.png,real_kodim17,512x768,2.51731,68.20462661413995,full,0.000554,0.015010214532271962,1,full__real_kodim17__rep1,3.69082,scalar_avx2,512
304.527,1179648,3,aes_ctr,1,3.21302,86.97330453189544,768,images/datasets/real/kodak/kodim17.png,real_kodim17,512x768,0,0.0,full,0,0.0,1,full__real_kodim17__rep1,3.69426,openssl_evp,512
923.352,1179648,3,chacha20,1,0.718922,59.00590123031212,768,images/datasets/real/kodak/kodim17.png,real_kodim17,512x768,0,0.0,full,0,0.0,1,full__real_kodim17__rep1,1.21839,openssl_evp,512
136.825,1179648,3,logistic_xor,1,1.83758,22.349087892855536,768,images/datasets/real/kodak/kodim18.png,real_kodim18,512x768,4.55922,55.45032515747059,full,0.000638,0.007759508742825798,1,full__real_kodim18__rep1,8.22217,scalar_avx2,512
13.53,1179648,3,logistic_permute_xor,1,1.58605,1.9074908146268423,768,images/datasets/real/kodak/kodim18.png,real_kodim18,512x768,5.02148,6.03917088101409,full,74.9696,90.16350264887521,1,full__real_kodim18__rep1,83.1485,scalar_avx2,512
114.015,1179648,3,arnold_xor,1,0.36364,3.6853824177138352,768,images/datasets/real/kodak/kodim18.png,real_kodim18,512x768,4.05026,41.04817124400406,full,4.87042,49.360247043454564,1,full__real_kodim18__rep1,9.86709,scalar_avx2,512
72.1892,1179648,3,tiled_arnold_xor,1,2.01991,12.96143480492813,768,images/datasets/real/kodak/kodim18.png,real_kodim18,512x768,4.12454,26.466504106776178,full,6.11559,39.24274897330595,1,full__real_kodim18__rep1,15.584,scalar_avx2,512
74.1061,1179648,3,tent_block_xor,1,2.35651,15.522860963447492,768,images/datasets/real/kodak/kodim18.png,real_kodim18,512x768,11.1219,73.26245479517026,full,0.000613,0.004037968763380301,1,full__real_kodim18__rep1,15.1809,scalar_avx2,512
22.7811,1179648,3,sine_xor,1,1.06346,2.1534897566171423,768,images/datasets/real/kodak/kodim18.png,real_kodim18,512x768,47.7847,96.76326516561335,full,0.000586,0.0011866407738679832,1,full__real_kodim18__rep1,49.3831,scalar_avx2,512
68.0009,1179648,3,coupled_lattice_xor,1,1.02294,6.183185343238293,768,images/datasets/real/kodak/kodim18.png,real_kodim18,512x768,14.9925,90.62252552300244,full,0.000615,0.0037173822375618807,1,full__real_kodim18__rep1,16.5439,scalar_avx2,512
11.0515,1179648,3,hamiltonian_lattice_xor,1,1.1042,1.084718456520885,768,images/datasets/real/kodak/kodim18.png,real_kodim18,512x768,100.079,98.313293253173,full,0.000773,0.0007593618609768557,1,full__real_kodim18__rep1,101.796,scalar_avx2,512
281.881,1179648,3,chaotic_seed_blake3_xor,1,0.816083,20.447827012941456,768,images/datasets/real/kodak/kodim18.png,real_kodim18,512x768,2.7412,68.6836797334035,full,0.000597,0.014958469575675573,1,full__real_kodim18__rep1,3.99105,scalar_avx2,512
246.547,1179648,3,aes_ctr,1,3.99023,87.44712931348099,768,images/datasets/real/kodak/kodim18.png,real_kodim18,512x768,0,0.0,full,0,0.0,1,full__real_kodim18__rep1,4.56302,openssl_evp,512
662.389,1179648,3,chacha20,1,0.71094,41.85939707960434,768,images/datasets/real/kodak/kodim18.png,real_kodim18,512x768,0,0.0,full,0,0.0,1,full__real_kodim18__rep1,1.6984,openssl_evp,512
137.564,1179648,3,logistic_xor,1,1.89027,23.11397351932737,768,images/datasets/real/kodak/kodim19.png,real_kodim19,512x768,4.62923,56.60561699380292,full,0.000503,0.0061506179964881565,1,full__real_kodim19__rep1,8.17804,scalar_avx2,512
13.6524,1179648,3,logistic_permute_xor,1,1.97841,2.40090142567971,768,images/datasets/real/kodak/kodim19.png,real_kodim19,512x768,4.03638,4.898352968588447,full,74.6804,90.6284737897256,1,full__real_kodim19__rep1,82.4028,scalar_avx2,512
115.322,1179648,3,arnold_xor,1,0.534925,5.483418278436792,768,images/datasets/real/kodak/kodim19.png,real_kodim19,512x768,3.94555,40.44511097534474,full,4.79772,49.18054968981028,1,full__real_kodim19__rep1,9.75532,scalar_avx2,512
81.4061,1179648,3,tiled_arnold_xor,1,2.03622,14.734290428087645,768,images/datasets/real/kodak/kodim19.png,real_kodim19,512x768,4.09168,29.607803409650064,full,6.12486,44.320096095400736,1,full__real_kodim19__rep1,13.8196,scalar_avx2,512
76.835,1179648,3,tent_block_xor,1,2.08819,14.261839391331666,768,images/datasets/real/kodak/kodim19.png,real_kodim19,512x768,10.9513,74.79476567088746,full,0.000787,0.005375022196724447,1,full__real_kodim19__rep1,14.6418,scalar_avx2,512
22.9241,1179648,3,sine_xor,1,0.753453,1.535309220580744,768,images/datasets/real/kodak/kodim19.png,real_kodim19,512x768,47.8159,97.43433520122261,full,0.0197,0.040142638818135505,1,full__real_kodim19__rep1,49.075,scalar_avx2,512
68.9276,1179648,3,coupled_lattice_xor,1,0.652436,3.997402199552737,768,images/datasets/real/kodak/kodim19.png,real_kodim19,512x768,15.1881,93.05578531384982,full,0.000811,0.004968906044174861,1,full__real_kodim19__rep1,16.3215,scalar_avx2,512
10.7643,1179648,3,hamiltonian_lattice_xor,1,0.774837,0.7413856781996325,768,images/datasets/real/kodak/kodim19.png,real_kodim19,512x768,103.254,98.79631047152479,full,0.000657,0.0006286359461114514,1,full__real_kodim19__rep1,104.512,scalar_avx2,512
315.86,1179648,3,chaotic_seed_blake3_xor,1,0.570717,16.02367963702828,768,images/datasets/real/kodak/kodim19.png,real_kodim19,512x768,2.57899,72.4087587142131,full,0.000977,0.027430644269185303,1,full__real_kodim19__rep1,3.56171,scalar_avx2,512
362.183,1179648,3,aes_ctr,1,2.79047,89.8366471785098,768,images/datasets/real/kodak/kodim19.png,real_kodim19,512x768,0,0.0,full,0,0.0,1,full__real_kodim19__rep1,3.10616,openssl_evp,512
1009.79,1179648,3,chacha20,1,0.606162,54.40822188313437,768,images/datasets/real/kodak/kodim19.png,real_kodim19,512x768,0,0.0,full,0,0.0,1,full__real_kodim19__rep1,1.1141,openssl_evp,512
132.066,1179648,3,logistic_xor,1,1.94134,22.78982678773721,512,images/datasets/real/kodak/kodim20.png,real_kodim20,768x512,4.71352,55.33307115731148,full,0.00058,0.0068087504182098866,1,full__real_kodim20__rep1,8.51845,scalar_avx2,768
13.2555,1179648,3,logistic_permute_xor,1,2.02214,2.3826210315964103,512,images/datasets/real/kodak/kodim20.png,real_kodim20,768x512,4.27336,5.0351594902345225,full,76.8457,90.54476001055727,1,full__real_kodim20__rep1,84.8704,scalar_avx2,768
121.001,1179648,3,arnold_xor,1,0.355416,3.8227296976371994,512,images/datasets/real/kodak/kodim20.png,real_kodim20,768x512,3.70882,39.89076563010894,full,4.76859,51.28927962966149,1,full__real_kodim20__rep1,9.29744,scalar_avx2,768
81.4256,1179648,3,tiled_arnold_xor,1,2.23686,16.19000745496262,512,images/datasets/real/kodak/kodim20.png,real_kodim20,768x512,3.87759,28.065328633570495,full,6.0912,44.087056592575436,1,full__real_kodim20__rep1,13.8163,scalar_avx2,768
77.018,1179648,3,tent_block_xor,1,2.17514,14.89107961936058,512,images/datasets/real/kodak/kodim20.png,real_kodim20,768x512,10.9579,75.0181419867187,full,0.000798,0.005463134113781064,1,full__real_kodim20__rep1,14.607,scalar_avx2,768
23.2057,1179648,3,sine_xor,1,1.06941,2.2059060136882884,512,images/datasets/real/kodak/kodim20.png,real_kodim20,768x512,46.8534,96.64599809403582,full,0.000733,0.0015119824090232142,1,full__real_kodim20__rep1,48.4794,scalar_avx2,768
67.8141,1179648,3,coupled_lattice_xor,1,0.84718,5.106724132734561,512,images/datasets/real/kodak/kodim20.png,real_kodim20,768x512,15.2385,91.85629464420265,full,0.000605,0.0036468850779107264,1,full__real_kodim20__rep1,16.5895,scalar_avx2,768
11.1594,1179648,3,hamiltonian_lattice_xor,1,1.02554,1.0172796889259215,512,images/datasets/real/kodak/kodim20.png,real_kodim20,768x512,99.3376,98.53747569733763,full,0.000542,0.0005376344086021505,1,full__real_kodim20__rep1,100.812,scalar_avx2,768
305.854,1179648,3,chaotic_seed_blake3_xor,1,0.610037,16.585114539097717,512,images/datasets/real/kodak/kodim20.png,real_kodim20,768x512,2.68256,72.93092854696022,full,0.000529,0.01438195648982388,1,full__real_kodim20__rep1,3.67822,scalar_avx2,768
368.742,1179648,3,aes_ctr,1,2.76077,90.4900505095201,512,images/datasets/real/kodak/kodim20.png,real_kodim20,768x512,0,0.0,full,0,0.0,1,full__real_kodim20__rep1,3.05091,openssl_evp,768
629.818,1179648,3,chacha20,1,0.970045,54.30683618570957,512,images/datasets/real/kodak/kodim20.png,real_kodim20,768x512,0,0.0,full,0,0.0,1,full__real_kodim20__rep1,1.78623,openssl_evp,768
130.737,1179648,3,logistic_xor,1,1.88628,21.92053996011658,512,images/datasets/real/kodak/kodim21.png,real_kodim21,768x512,4.80624,55.85351908407592,full,0.000785,0.00912251832638395,1,full__real_kodim21__rep1,8.60508,scalar_avx2,768
14.4442,1179648,3,logistic_permute_xor,1,1.43136,1.837769962907183,512,images/datasets/real/kodak/kodim21.png,real_kodim21,768x512,3.68746,4.73445061160136,full,71.5635,91.88272044804117,1,full__real_kodim21__rep1,77.8857,scalar_avx2,768
121.524,1179648,3,arnold_xor,1,0.358656,3.8742585669209855,512,images/datasets/real/kodak/kodim21.png,real_kodim21,768x512,3.82676,41.33726387834179,full,4.63967,50.118445655966404,1,full__real_kodim21__rep1,9.25741,scalar_avx2,768
90.0156,1179648,3,tiled_arnold_xor,1,1.39331,11.148442125814144,512,images/datasets/real/kodak/kodim21.png,real_kodim21,768x512,3.85532,30.847989246107314,full,5.92135,47.3791387284162,1,full__real_kodim21__rep1,12.4978,scalar_avx2,768
77.4499,1179648,3,tent_block_xor,1,2.32292,15.992014044266977,512,images/datasets/real/kodak/kodim21.png,real_kodim21,768x512,10.8083,74.40914254242539,full,0.00057,0.003924133420536298,1,full__real_kodim21__rep1,14.5255,scalar_avx2,768
24.8562,1179648,3,sine_xor,1,0.625934,1.3829617060388333,512,images/datasets/real/kodak/kodim21.png,real_kodim21,768x512,44.0946,97.42423840708435,full,0.000845,0.0018669742202897016,1,full__real_kodim21__rep1,45.2604,scalar_avx2,768
74.2402,1179648,3,coupled_lattice_xor,1,0.438005,2.8904543504800873,512,images/datasets/real/kodak/kodim21.png,real_kodim21,768x512,14.3736,94.85333421321806,full,0.000515,0.0033985547893225993,1,full__real_kodim21__rep1,15.1535,scalar_avx2,768
11.4057,1179648,3,hamiltonian_lattice_xor,1,0.746121,0.7564472615676601,512,images/datasets/real/kodak/kodim21.png,real_kodim21,768x512,97.4665,98.81542942710946,full,0.00054,0.000547473561589255,1,full__real_kodim21__rep1,98.6349,scalar_avx2,768
319.407,1179648,3,chaotic_seed_blake3_xor,1,0.446489,12.67660377894184,512,images/datasets/real/kodak/kodim21.png,real_kodim21,768x512,2.59158,73.57948980026406,full,0.000517,0.014678534417898159,1,full__real_kodim21__rep1,3.52215,scalar_avx2,768
366.592,1179648,3,aes_ctr,1,2.68248,87.41108116827043,512,images/datasets/real/kodak/kodim21.png,real_kodim21,768x512,0,0.0,full,0,0.0,1,full__real_kodim21__rep1,3.06881,openssl_evp,768
928.399,1179648,3,chacha20,1,0.703738,58.07569155608372,512,images/datasets/real/kodak/kodim21.png,real_kodim21,768x512,0,0.0,full,0,0.0,1,full__real_kodim21__rep1,1.21176,openssl_evp,768
140.664,1179648,3,logistic_xor,1,1.85907,23.24482543905934,512,images/datasets/real/kodak/kodim22.png,real_kodim22,768x512,4.4585,55.74671971472083,full,0.000648,0.008102248373923765,1,full__real_kodim22__rep1,7.99778,scalar_avx2,768
14.0317,1179648,3,logistic_permute_xor,1,1.27845,1.5945644242942048,512,images/datasets/real/kodak/kodim22.png,real_kodim22,768x512,3.68517,4.596379193145038,full,73.8452,92.10444587186859,1,full__real_kodim22__rep1,80.1755,scalar_avx2,768
109.324,1179648,3,arnold_xor,1,0.703496,6.836363636363636,512,images/datasets/real/kodak/kodim22.png,real_kodim22,768x512,4.02743,39.137359700694816,full,5.0164,48.74787425295175,1,full__real_kodim22__rep1,10.2905,scalar_avx2,768
85.4161,1179648,3,tiled_arnold_xor,1,1.75317,13.311036535366112,512,images/datasets/real/kodak/kodim22.png,real_kodim22,768x512,3.73587,28.364791812190603,full,6.2912,47.7662708415586,1,full__real_kodim22__rep1,13.1708,scalar_avx2,768
85.9625,1179648,3,tent_block_xor,1,1.59502,12.187726845519634,512,images/datasets/real/kodak/kodim22.png,real_kodim22,768x512,10.2472,78.30000534877857,full,0.000572,0.004370716201450284,1,full__real_kodim22__rep1,13.0871,scalar_avx2,768
23.0559,1179648,3,sine_xor,1,0.618214,1.2669721649526793,512,images/datasets/real/kodak/kodim22.png,real_kodim22,768x512,47.7257,97.80938874383642,full,0.000533,0.001092333987777336,1,full__real_kodim22__rep1,48.7946,scalar_avx2,768
68.6758,1179648,3,coupled_lattice_xor,1,0.805992,4.920195588872679,512,images/datasets/real/kodak/kodim22.png,real_kodim22,768x512,15.1803,92.66846953538486,full,0.000576,0.003516204452638069,1,full__real_kodim22__rep1,16.3813,scalar_avx2,768
11.2895,1179648,3,hamiltonian_lattice_xor,1,1.08393,1.087739262898671,512,images/datasets/real/kodak/kodim22.png,real_kodim22,768x512,98.0152,98.35965551360864,full,0.000652,0.0006542913282314667,1,full__real_kodim22__rep1,99.6498,scalar_avx2,768
311.439,1179648,3,chaotic_seed_blake3_xor,1,0.492822,13.643037876564808,512,images/datasets/real/kodak/kodim22.png,real_kodim22,768x512,2.66067,73.65665815860432,full,0.000506,0.014007851040622769,1,full__real_kodim22__rep1,3.61226,scalar_avx2,768
335.337,1179648,3,aes_ctr,1,2.94,87.63484289814983,512,images/datasets/real/kodak/kodim22.png,real_kodim22,768x512,0,0.0,full,0,0.0,1,full__real_kodim22__rep1,3.35483,openssl_evp,768
851.227,1179648,3,chacha20,1,0.58221,44.052753438961275,512,images/datasets/real/kodak/kodim22.png,real_kodim22,768x512,0,0.0,full,0,0.0,1,full__real_kodim22__rep1,1.32162,openssl_evp,768
130.171,1179648,3,logistic_xor,1,2.03282,23.52128500301419,512,images/datasets/real/kodak/kodim23.png,real_kodim23,768x512,4.61232,53.368076487393076,full,0.000526,0.006086223035775652,1,full__real_kodim23__rep1,8.64247,scalar_avx2,768
14.3787,1179648,3,logistic_permute_xor,1,1.41724,1.811389242144414,512,images/datasets/real/kodak/kodim23.png,real_kodim23,768x512,3.85895,4.932164288316153,full,71.3999,91.25695771371605,1,full__real_kodim23__rep1,78.2405,scalar_avx2,768
117.245,1179648,3,arnold_xor,1,0.391938,4.084678780905692,512,images/datasets/real/kodak/kodim23.png,real_kodim23,768x512,3.81996,39.81065769562662,full,4.94889,51.57608083940921,1,full__real_kodim23__rep1,9.59532,scalar_avx2,768
91.1726,1179648,3,tiled_arnold_xor,1,1.5718,12.738265041493776,512,images/datasets/real/kodak/kodim23.png,real_kodim23,768x512,3.79178,30.72954486514523,full,5.7194,46.35146524896266,1,full__real_kodim23__rep1,12.3392,scalar_avx2,768
84.8237,1179648,3,tent_block_xor,1,1.69257,12.761784841813192,512,images/datasets/real/kodak/kodim23.png,real_kodim23,768x512,10.0829,76.02391651838225,full,0.000535,0.004033839008354193,1,full__real_kodim23__rep1,13.2628,scalar_avx2,768
22.402,1179648,3,sine_xor,1,0.944849,1.8814722035261837,512,images/datasets/real/kodak/kodim23.png,real_kodim23,768x512,48.6701,96.91648114443652,full,0.000571,0.0011370289096071973,1,full__real_kodim23__rep1,50.2186,scalar_avx2,768
69.6907,1179648,3,coupled_lattice_xor,1,0.837666,5.189131929602854,512,images/datasets/real/kodak/kodim23.png,real_kodim23,768x512,14.8195,91.80310604793497,full,0.000583,0.0036115395813587563,1,full__real_kodim23__rep1,16.1427,scalar_avx2,768
11.4479,1179648,3,hamiltonian_lattice_xor,1,0.961383,0.9782917953915474,512,images/datasets/real/kodak/kodim23.png,real_kodim23,768x512,96.7809,98.4830815820644,full,0.000553,0.0005627261589309627,1,full__real_kodim23__rep1,98.2716,scalar_avx2,768
292.594,1179648,3,chaotic_seed_blake3_xor,1,0.623631,16.21965143527417,512,images/datasets/real/kodak/kodim23.png,real_kodim23,768x512,2.71197,70.53403070553017,full,0.000722,0.01877807282875282,1,full__real_kodim23__rep1,3.84491,scalar_avx2,768
315.956,1179648,3,aes_ctr,1,3.00594,84.4218141784296,512,images/datasets/real/kodak/kodim23.png,real_kodim23,768x512,0,0.0,full,0,0.0,1,full__real_kodim23__rep1,3.56062,openssl_evp,768
816.887,1179648,3,chacha20,1,0.678058,49.23524884183622,512,images/datasets/real/kodak/kodim23.png,real_kodim23,768x512,0,0.0,full,0,0.0,1,full__real_kodim23__rep1,1.37718,openssl_evp,768
121.994,1179648,3,logistic_xor,1,2.04709,22.198498115867377,512,images/datasets/real/kodak/kodim24.png,real_kodim24,768x512,5.03649,54.61533873722449,full,0.000513,0.005562935451514084,1,full__real_kodim24__rep1,9.22175,scalar_avx2,768
13.9905,1179648,3,logistic_permute_xor,1,2.11659,2.6321981308643663,512,images/datasets/real/kodak/kodim24.png,real_kodim24,768x512,5.01999,6.242875708076581,full,71.4978,88.91489401391591,1,full__real_kodim24__rep1,80.4115,scalar_avx2,768
122.374,1179648,3,arnold_xor,1,0.415587,4.520635562937896,512,images/datasets/real/kodak/kodim24.png,real_kodim24,768x512,3.77566,41.070540872457734,full,4.5941,49.97329521783161,1,full__real_kodim24__rep1,9.19311,scalar_avx2,768
83.4767,1179648,3,tiled_arnold_xor,1,1.9478,14.452985872017095,512,images/datasets/real/kodak/kodim24.png,real_kodim24,768x512,4.05989,30.125029680636352,full,5.97274,44.31868099252048,1,full__real_kodim24__rep1,13.4768,scalar_avx2,768
77.2596,1179648,3,tent_block_xor,1,1.92565,13.224437378530764,512,images/datasets/real/kodak/kodim24.png,real_kodim24,768x512,11.137,76.48355572648047,full,0.000737,0.005061361279556084,1,full__real_kodim24__rep1,14.5613,scalar_avx2,768
22.7379,1179648,3,sine_xor,1,1.05171,2.1256586406989926,512,images/datasets/real/kodak/kodim24.png,real_kodim24,768x512,47.9296,96.87268199907432,full,0.000555,0.0011217355978244395,1,full__real_kodim24__rep1,49.4769,scalar_avx2,768
63.7605,1179648,3,coupled_lattice_xor,1,0.975394,5.528128223438864,512,images/datasets/real/kodak/kodim24.png,real_kodim24,768x512,16.134,91.44081341177271,full,0.000643,0.0036442570363065478,1,full__real_kodim24__rep1,17.6442,scalar_avx2,768
10.7991,1179648,3,hamiltonian_lattice_xor,1,1.09437,1.0505010751036707,512,images/datasets/real/kodak/kodim24.png,real_kodim24,768x512,102.495,98.38638457994163,full,0.000717,0.000688258332053448,1,full__real_kodim24__rep1,104.176,scalar_avx2,768
291.756,1179648,3,chaotic_seed_blake3_xor,1,0.621425,16.115960746480773,512,images/datasets/real/kodak/kodim24.png,real_kodim24,768x512,2.77518,71.97118227367504,full,0.000547,0.014185831803234473,1,full__real_kodim24__rep1,3.85596,scalar_avx2,768
332.815,1179648,3,aes_ctr,1,2.86475,84.74939797530367,512,images/datasets/real/kodak/kodim24.png,real_kodim24,768x512,0,0.0,full,0,0.0,1,full__real_kodim24__rep1,3.38026,openssl_evp,768
688.982,1179648,3,chacha20,1,0.707525,43.330679486786906,512,images/datasets/real/kodak/kodim24.png,real_kodim24,768x512,0,0.0,full,0,0.0,1,full__real_kodim24__rep1,1.63285,openssl_evp,768
