MBps_ci95,MBps_max,MBps_mean,MBps_mean_speedup_vs_baseline,MBps_median,MBps_min,MBps_stddev,category,image_size,n,stage
10.114174904331712,415.795,401.92699999999996,1.900756499765909,400.714,381.584,12.640085553507937,diffusion,512x768,6,arx_block_diffusion
9.414846388536427,442.501,400.69377777777777,1.8060007652197603,399.379,358.008,20.37949507703199,diffusion,768x512,18,arx_block_diffusion
5.4851035164732,228.027,219.3495,1.037327643690029,219.61950000000002,210.307,6.854951429441349,diffusion,512x768,6,arx_prefix_mod256
7.7735109540600265,237.374,223.6351111111111,1.0079646957249855,227.4115,162.904,16.826639722174754,diffusion,768x512,18,arx_prefix_mod256
7.665009059777499,275.216,265.46066666666667,1.2553923662726267,267.2885,248.7,9.579265852176079,diffusion,512x768,6,bitplane_diffusion
6.536539485192834,296.607,271.094,1.2218706618349648,271.321,233.339,14.14907570042901,diffusion,768x512,18,bitplane_diffusion
6.206582656027924,298.443,284.6755,1.3462614030635167,283.20050000000003,276.554,7.756612527385904,diffusion,512x768,6,block_local_chain
5.534915241353164,300.177,285.5372777777778,1.2869691788711206,288.96450000000004,262.743,11.980947246286526,diffusion,768x512,18,block_local_chain
20.01840398293975,232.721,211.45633333333333,1.0,217.464,164.724,25.017793481173893,diffusion,512x768,6,global_chain
5.510922932915917,237.8,221.868,1.0,225.47899999999998,191.072,11.929013193248883,diffusion,768x512,18,global_chain
21.80164021845064,497.851,462.7851666666666,2.188561389349101,464.3225,426.289,27.24637453619594,diffusion,512x768,6,multilane_chain_avx2
9.37212332129077,510.164,474.16149999999993,2.1371333405448283,472.956,441.206,20.287016187554975,diffusion,768x512,18,multilane_chain_avx2
11.58336500120716,285.852,262.7561666666667,1.2426024916097729,260.507,249.115,14.476190692536017,diffusion,512x768,6,parallel_prefix
9.50410440582391,290.933,264.89427777777775,1.1939273702281434,270.227,207.185,20.572704105499067,diffusion,768x512,18,parallel_prefix
7.0309958893548306,170.804,158.90666666666667,0.7514869106151152,160.3495,144.801,8.786914445165992,diffusion,512x768,6,prefix_tree_reverse
4.339429667594447,182.411,165.22622222222222,0.7447050598654255,167.3415,147.427,9.393184115626894,diffusion,768x512,18,prefix_tree_reverse
12.197054716509216,360.53,337.19149999999996,1.594615279119881,336.49649999999997,321.451,15.243143071558421,diffusion,512x768,6,prefix_xor_avx2
5.383123200969947,372.919,346.6846666666667,1.5625717393525282,346.3455,327.913,11.65237628378107,diffusion,768x512,18,prefix_xor_avx2
5.863090846081476,281.203,269.2336666666667,1.273235293654009,268.995,261.736,7.327337188001286,diffusion,512x768,6,reverse_prefix_xor_avx2
6.339971593423896,293.608,270.3253888888889,1.2184063897853177,272.49,234.631,13.723582366041175,diffusion,768x512,18,reverse_prefix_xor_avx2
6.208479525703891,178.426,173.27566666666667,0.8194394745014337,175.613,157.697,7.758983120658699,diffusion,512x768,6,stencil_diffusion
6.446207059394152,191.748,170.8905,0.7702350045973282,176.1165,136.94,13.953540993765914,diffusion,768x512,18,stencil_diffusion
15.198724207104586,454.403,433.58,2.0504469795970484,433.065,405.426,18.994448494231158,diffusion,512x768,6,tree_xor_avx2
17.0704808646928,494.746,444.348,2.002758396884634,450.282,333.608,36.95097789042698,diffusion,768x512,18,tree_xor_avx2
11.506354944283235,277.802,264.1351666666667,1.6311637811694935,268.324,236.686,14.379948169818514,keystream,512x768,6,cellular_automata
8.127021105788522,306.225,278.6555,1.7068651328539446,280.4835,236.314,17.59185224923242,keystream,768x512,18,cellular_automata
1.6142162120305668,59.0288,56.879016666666665,0.35125573419872513,56.916399999999996,53.8227,2.0173500275526473,keystream,512x768,6,cml
0.9866337911633504,60.9011,57.68754444444445,0.3533569522660938,57.7808,51.0421,2.135679931467542,keystream,768x512,18,cml
3.655201346821326,132.757,126.89383333333335,0.7836314550583944,128.04,121.272,4.568050105533722,keystream,512x768,6,fixed_point_tent
4.573158535121811,141.702,129.1270777777778,0.7909497812395891,130.7715,93.3204,9.89911656620134,keystream,768x512,18,fixed_point_tent
0.190649791516394,11.3947,10.959783333333334,0.06768201996123852,10.91515,10.7452,0.2382626065220196,keystream,512x768,6,hamiltonian
0.22305741330941126,11.9097,11.066623333333332,0.06778704711048072,11.0658,9.90222,0.48283288636229127,keystream,768x512,18,hamiltonian
12.01374948093614,176.376,161.93050000000002,1.0,166.5925,133.192,15.014059247918265,keystream,512x768,6,logistic_double
1.8909777839520339,169.862,163.25572222222223,1.0,162.901,156.645,4.093234328894673,keystream,768x512,18,logistic_double
0.47668444236319557,47.3628,46.53353333333333,0.28736731704856916,46.41075,45.8858,0.5957314551596767,keystream,512x768,6,reaction_diffusion
0.6964278510375155,48.9584,46.53561666666667,0.28504738476071795,46.6233,43.7409,1.5074964981912304,keystream,768x512,18,reaction_diffusion
0.3268951022150346,23.1908,22.698683333333335,0.14017546622367827,22.78605,22.0599,0.4085337754294825,keystream,512x768,6,sine_map
0.5924219619338545,24.4581,22.33452777777778,0.13680701340058524,22.52225,18.8771,1.2823640406344914,keystream,768x512,18,sine_map
2.2461687098115024,69.1549,67.08445,16.931396385785437,68.1685,61.9192,2.807126130226428,permutation,512x768,6,affine_modular
1.046650312594064,70.8693,68.14471111111112,16.18925275922996,68.36685,61.8807,2.265592449692701,permutation,768x512,18,affine_modular
4.642361426237005,171.253,164.5465,41.52977352268138,165.054,156.668,5.801743212173382,permutation,512x768,6,arnold_cat_map
2.194508649553536,175.699,166.16305555555556,39.475634451640374,164.99849999999998,159.389,4.750261063689301,permutation,768x512,18,arnold_cat_map
12.208101264694688,483.871,463.3735,116.95050646116569,462.6335,443.604,15.256948380983664,permutation,512x768,6,block_permutation
12.692763422689664,517.092,468.13116666666673,111.21470262428267,473.8455,404.701,27.47491557606255,permutation,768x512,18,block_permutation
0.22385189561392685,4.46125,3.9621333333333335,1.0,3.9261349999999995,3.68927,0.2797565929637166,permutation,512x768,6,chaotic_sort
0.0774334899738304,4.45865,4.209256111111111,1.0,4.197325,3.84982,0.16761350770847758,permutation,768x512,18,chaotic_sort
4.432568636505624,203.793,194.87199999999999,49.183604792031225,193.76600000000002,187.566,5.539556841481094,permutation,512x768,6,checkerboard_swaps
5.365311176903152,206.669,193.75005555555558,46.02952408719356,195.3345,154.824,11.61382015213529,permutation,768x512,18,checkerboard_swaps
0.6693619846723035,58.6295,57.77633333333333,14.582127473414994,57.895300000000006,56.8132,0.836528222277448,permutation,512x768,6,feistel_index
1.2350011972501183,62.4274,57.3369888888889,13.621644151691624,57.801,51.1747,2.673299146986929,permutation,768x512,18,feistel_index
2.9812230835841396,55.9415,53.412299999999995,13.480692219679632,54.53935,45.9408,3.7257527368305037,permutation,512x768,6,random_walk
1.2067368772128846,57.1273,53.61902222222222,12.738360605021128,54.30245,48.683,2.6121178438319657,permutation,768x512,18,random_walk
